siteID,plotID,plotType,coarseRootNPercent,fineRootNPercent,litterNPercent,foliarNPercent,soilNPercentOHoriz,soilNPercentMHoriz
DSNY,DSNY_004,distributed,NA,NA,NA,1.1125,NA,0.09333333333333334
DSNY,DSNY_005,distributed,NA,NA,NA,1.0266666666666666,NA,0.03333333333333333
DSNY,DSNY_006,distributed,NA,NA,NA,0.968,NA,0.02
DSNY,DSNY_007,distributed,NA,NA,NA,1.135,NA,NA
DSNY,DSNY_008,distributed,NA,NA,NA,0.85,NA,NA
DSNY,DSNY_009,distributed,NA,NA,NA,1.01,NA,0.05666666666666667
DSNY,DSNY_010,distributed,NA,NA,NA,0.8633333333333333,NA,NA
GRSM,GRSM_001,distributed,NA,NA,NA,2.0666666666666664,NA,NA
GRSM,GRSM_002,distributed,NA,NA,NA,1.775,NA,NA
GRSM,GRSM_003,distributed,NA,NA,NA,1.8666666666666667,NA,NA
GRSM,GRSM_006,distributed,NA,NA,NA,1.6333333333333333,NA,NA
GRSM,GRSM_007,distributed,NA,NA,NA,1.5666666666666667,NA,NA
GRSM,GRSM_008,distributed,NA,NA,NA,2.2,NA,NA
GRSM,GRSM_009,distributed,NA,NA,NA,2.1,NA,NA
GRSM,GRSM_010,distributed,NA,NA,NA,2.225,NA,NA
GRSM,GRSM_016,distributed,NA,NA,NA,1.7666666666666668,NA,NA
GRSM,GRSM_025,distributed,NA,NA,NA,1.9666666666666666,NA,NA
GRSM,GRSM_055,tower,NA,NA,NA,1.9333333333333333,NA,NA
GRSM,GRSM_058,tower,NA,NA,NA,2.5,NA,NA
GRSM,GRSM_059,tower,NA,NA,NA,1.5333333333333332,NA,NA
GRSM,GRSM_060,tower,NA,NA,NA,1.975,NA,NA
GUAN,GUAN_001,distributed,NA,NA,NA,1.5433333333333332,NA,0.69
GUAN,GUAN_002,distributed,NA,NA,NA,1.6666666666666667,NA,1.296
GUAN,GUAN_003,distributed,NA,NA,NA,2.6033333333333335,NA,1.9666666666666666
GUAN,GUAN_004,distributed,NA,NA,NA,2.2225,NA,1.5116666666666667
GUAN,GUAN_005,distributed,NA,NA,NA,2.526666666666667,NA,NA
GUAN,GUAN_006,distributed,NA,NA,NA,1.9400000000000002,NA,0.9416666666666667
GUAN,GUAN_007,distributed,NA,NA,NA,2.0525,NA,2.1033333333333335
GUAN,GUAN_008,distributed,NA,NA,NA,1.86,NA,NA
GUAN,GUAN_009,distributed,NA,NA,NA,3.566666666666667,NA,NA
GUAN,GUAN_010,distributed,NA,NA,NA,1.5833333333333333,NA,NA
HARV,HARV_001,distributed,NA,NA,NA,1.8366666666666667,0.9966666666666667,0.14
HARV,HARV_002,distributed,NA,NA,NA,2.0566666666666666,1.1199999999999999,0.18333333333333332
HARV,HARV_004,distributed,NA,NA,NA,2.24,0.9033333333333333,0.27
HARV,HARV_005,distributed,NA,NA,NA,1.7725,1.0233333333333334,0.17
HARV,HARV_006,distributed,NA,NA,NA,1.79,NA,NA
HARV,HARV_010,distributed,NA,NA,NA,1.48,NA,NA
HARV,HARV_013,distributed,NA,NA,NA,1.605,0.9866666666666666,0.15333333333333335
HARV,HARV_020,distributed,NA,NA,NA,1.39,NA,NA
HARV,HARV_021,distributed,NA,NA,NA,1.2966666666666666,1.5033333333333334,0.24333333333333335
HARV,HARV_022,distributed,NA,NA,NA,1.2966666666666666,NA,NA
JORN,JORN_001,distributed,NA,NA,NA,2.53,NA,0.026666666666666665
JORN,JORN_002,distributed,NA,NA,NA,2.215,NA,0.025
JORN,JORN_003,distributed,NA,NA,NA,2.2575,NA,0.026666666666666665
JORN,JORN_004,distributed,NA,NA,NA,2.475,NA,0.03333333333333333
JORN,JORN_005,distributed,NA,NA,NA,2.41,NA,0.023333333333333334
JORN,JORN_006,distributed,NA,NA,NA,2.268,NA,0.026666666666666665
JORN,JORN_007,distributed,NA,NA,NA,2.34,NA,NA
JORN,JORN_008,distributed,NA,NA,NA,3.236666666666667,NA,NA
JORN,JORN_009,distributed,NA,NA,NA,2.225,NA,NA
JORN,JORN_010,distributed,NA,NA,NA,2.59,NA,NA
KONZ,KONZ_001,distributed,NA,NA,NA,1.63,NA,0.32666666666666666
KONZ,KONZ_002,distributed,NA,NA,NA,1.32,NA,0.38
KONZ,KONZ_003,distributed,NA,NA,NA,2,NA,0.45999999999999996
KONZ,KONZ_004,distributed,NA,NA,NA,1.51,NA,0.31333333333333335
KONZ,KONZ_005,distributed,NA,NA,NA,1.87,NA,0.37333333333333335
KONZ,KONZ_006,distributed,NA,NA,NA,1.31,NA,NA
KONZ,KONZ_007,distributed,NA,NA,NA,0.99,NA,NA
KONZ,KONZ_008,distributed,NA,NA,NA,1.69,NA,NA
KONZ,KONZ_009,distributed,NA,NA,NA,1.56,NA,NA
KONZ,KONZ_010,distributed,NA,NA,NA,1.41,NA,NA
KONZ,KONZ_011,distributed,NA,NA,NA,1.12,NA,NA
KONZ,KONZ_012,distributed,NA,NA,NA,1.88,NA,NA
KONZ,KONZ_013,distributed,NA,NA,NA,1.49,NA,NA
KONZ,KONZ_014,distributed,NA,NA,NA,1.74,NA,NA
KONZ,KONZ_024,distributed,NA,NA,NA,1.322,NA,0.3433333333333333
KONZ,KONZ_025,distributed,NA,NA,NA,2.575,NA,NA
LENO,LENO_001,distributed,NA,NA,NA,2.5733333333333333,NA,0.15333333333333335
LENO,LENO_002,distributed,NA,NA,NA,1.8433333333333333,NA,0.23
LENO,LENO_003,distributed,NA,NA,NA,2.38,NA,0.2566666666666667
LENO,LENO_004,distributed,NA,NA,NA,2.365,NA,0.12
LENO,LENO_005,distributed,NA,NA,NA,2.0733333333333333,NA,0.08666666666666667
LENO,LENO_006,distributed,NA,NA,NA,2.1766666666666667,NA,0.24333333333333335
LENO,LENO_007,distributed,NA,NA,NA,1.8325,NA,NA
LENO,LENO_009,distributed,NA,NA,NA,2.2666666666666666,NA,NA
LENO,LENO_011,distributed,NA,NA,NA,2.466666666666667,NA,NA
LENO,LENO_012,distributed,NA,NA,NA,2.106666666666667,NA,NA
MLBS,MLBS_001,distributed,NA,NA,NA,2.5033333333333334,0.41,0.16666666666666669
MLBS,MLBS_002,distributed,NA,NA,NA,2.2399999999999998,1.8166666666666667,0.8833333333333334
MLBS,MLBS_003,distributed,NA,NA,NA,2.34,1.1233333333333333,0.36666666666666664
MLBS,MLBS_004,distributed,NA,NA,NA,2.3325,NA,NA
MLBS,MLBS_005,distributed,NA,NA,NA,2.4633333333333334,0.3,0.18
MLBS,MLBS_006,distributed,NA,NA,NA,1.3766666666666667,0.5133333333333333,0.08333333333333334
MLBS,MLBS_007,distributed,NA,NA,NA,2.29,0.35333333333333333,0.06333333333333334
MLBS,MLBS_008,distributed,NA,NA,NA,3.0633333333333335,NA,NA
MLBS,MLBS_009,distributed,NA,NA,NA,2.1666666666666665,NA,NA
MLBS,MLBS_010,distributed,NA,NA,NA,2.0933333333333333,NA,NA
MOAB,MOAB_001,distributed,NA,NA,NA,1.9,NA,0.05333333333333334
MOAB,MOAB_002,distributed,NA,NA,NA,1.26,NA,0.03333333333333333
MOAB,MOAB_003,distributed,NA,NA,NA,0.8466666666666667,NA,0.14500000000000002
MOAB,MOAB_004,distributed,NA,NA,NA,2.02,NA,0.035
MOAB,MOAB_005,distributed,NA,NA,NA,1.84,NA,0.043333333333333335
MOAB,MOAB_006,distributed,NA,NA,NA,1.27,NA,0.028333333333333332
MOAB,MOAB_007,distributed,NA,NA,NA,1.7233333333333334,NA,NA
MOAB,MOAB_009,distributed,NA,NA,NA,1.29,NA,NA
MOAB,MOAB_010,distributed,NA,NA,NA,1.67,NA,NA
MOAB,MOAB_024,distributed,NA,NA,NA,0.78,NA,NA
OAES,OAES_001,distributed,NA,NA,NA,1.03,NA,0.13
OAES,OAES_002,distributed,NA,NA,NA,0.69,NA,0.17666666666666667
OAES,OAES_003,distributed,NA,NA,NA,0.7,NA,0.18
OAES,OAES_004,distributed,NA,NA,NA,1.34,NA,0.17
OAES,OAES_005,distributed,NA,NA,NA,0.75,NA,NA
OAES,OAES_006,distributed,NA,NA,NA,0.57,NA,NA
OAES,OAES_007,distributed,NA,NA,NA,0.75,NA,0.09
OAES,OAES_008,distributed,NA,NA,NA,0.42,NA,NA
OAES,OAES_009,distributed,NA,NA,NA,1.06,NA,0.1
OAES,OAES_010,distributed,NA,NA,NA,0.48,NA,NA
OAES,OAES_011,distributed,NA,NA,NA,0.52,NA,NA
OAES,OAES_012,distributed,NA,NA,NA,0.73,NA,NA
OAES,OAES_013,distributed,NA,NA,NA,1.02,NA,NA
OAES,OAES_021,distributed,NA,NA,NA,1.1,NA,NA
OAES,OAES_022,distributed,NA,NA,NA,0.82,NA,NA
OAES,OAES_023,distributed,NA,NA,NA,1.2,NA,NA
ORNL,ORNL_001,distributed,NA,NA,NA,1.1333333333333333,0.6066666666666667,0.08666666666666667
ORNL,ORNL_002,distributed,NA,NA,NA,1.81,0.32666666666666666,0.060000000000000005
ORNL,ORNL_003,distributed,NA,NA,NA,1.7766666666666666,0.30333333333333334,0.1
ORNL,ORNL_004,distributed,NA,NA,NA,1.795,NA,NA
ORNL,ORNL_006,distributed,NA,NA,NA,1.97,NA,NA
ORNL,ORNL_007,distributed,NA,NA,NA,1.5633333333333332,NA,NA
ORNL,ORNL_008,distributed,NA,NA,NA,2.0766666666666667,NA,NA
ORNL,ORNL_009,distributed,NA,NA,NA,1.3666666666666667,NA,NA
ORNL,ORNL_021,distributed,NA,NA,NA,2.86,0.43,0.08
ORNL,ORNL_027,distributed,NA,NA,NA,1.14,0.2833333333333333,0.09
SCBI,SCBI_002,distributed,NA,NA,NA,2.56,NA,NA
SCBI,SCBI_003,distributed,NA,NA,NA,2.356666666666667,NA,0.42333333333333334
SCBI,SCBI_004,distributed,NA,NA,NA,2.0866666666666664,NA,0.17333333333333334
SCBI,SCBI_005,distributed,NA,NA,NA,2.0125,NA,0.21666666666666667
SCBI,SCBI_006,distributed,NA,NA,NA,0.95,NA,0.17333333333333334
SCBI,SCBI_007,distributed,NA,NA,NA,2.4466666666666668,NA,NA
SCBI,SCBI_008,distributed,NA,NA,NA,2.43,NA,0.16333333333333333
SCBI,SCBI_010,distributed,NA,NA,NA,2.755,NA,NA
SCBI,SCBI_011,distributed,NA,NA,NA,2.2866666666666666,NA,NA
SCBI,SCBI_013,distributed,NA,NA,NA,2.433333333333333,NA,NA
SERC,SERC_001,distributed,NA,NA,NA,1.825,NA,0.16333333333333333
SERC,SERC_002,distributed,NA,NA,NA,1.5333333333333332,NA,0.14
SERC,SERC_003,distributed,NA,NA,NA,1.6,NA,0.10333333333333333
SERC,SERC_005,distributed,NA,NA,NA,2,NA,0.19
SERC,SERC_006,distributed,NA,NA,NA,1.9,NA,NA
SERC,SERC_007,distributed,NA,NA,NA,4.3,NA,0.10333333333333333
SERC,SERC_008,distributed,NA,NA,NA,4,NA,NA
SERC,SERC_009,distributed,NA,NA,NA,2.1,NA,NA
SERC,SERC_044,tower,NA,NA,NA,1.8666666666666667,NA,0.12333333333333334
SERC,SERC_045,tower,NA,NA,NA,1.7,NA,0.15666666666666668
SERC,SERC_047,tower,NA,NA,NA,1.8666666666666667,NA,0.12
SERC,SERC_049,tower,NA,NA,NA,1.6,NA,0.10666666666666666
SOAP,SOAP_001,distributed,NA,NA,NA,2.2633333333333336,NA,0.16666666666666666
SOAP,SOAP_002,distributed,NA,NA,NA,1.204,NA,0.18666666666666668
SOAP,SOAP_003,distributed,NA,NA,NA,0.57,NA,0.09666666666666666
SOAP,SOAP_004,distributed,NA,NA,NA,2.4466666666666668,0.24,0.185
SOAP,SOAP_005,distributed,NA,NA,NA,1.5433333333333332,NA,0.13666666666666666
SOAP,SOAP_006,distributed,NA,NA,NA,1.97,NA,NA
SOAP,SOAP_007,distributed,NA,NA,NA,1.4449999999999998,NA,NA
SOAP,SOAP_008,distributed,NA,NA,NA,1.44,NA,NA
SOAP,SOAP_009,distributed,NA,NA,NA,1.7133333333333334,NA,NA
SOAP,SOAP_011,distributed,NA,NA,NA,1.7733333333333332,NA,NA
STEI,STEI_001,distributed,NA,NA,NA,2.1733333333333333,NA,0.7566666666666666
STEI,STEI_002,distributed,NA,NA,NA,2.02,NA,0.14
STEI,STEI_003,distributed,NA,NA,NA,1.9133333333333333,NA,0.12666666666666665
STEI,STEI_004,distributed,NA,NA,NA,2.3366666666666664,NA,0.16333333333333333
STEI,STEI_005,distributed,NA,NA,NA,2.56,NA,NA
STEI,STEI_006,distributed,NA,NA,NA,2.3425000000000002,NA,NA
STEI,STEI_007,distributed,NA,NA,NA,2.2133333333333334,NA,NA
STEI,STEI_008,distributed,NA,NA,NA,1.7833333333333334,NA,0.09
STEI,STEI_009,distributed,NA,NA,NA,2.253333333333333,NA,NA
STEI,STEI_021,distributed,NA,NA,NA,2.7275,2.4050000000000002,1.74
STER,STER_006,distributed,NA,NA,NA,1.5,NA,0.10333333333333333
STER,STER_018,distributed,NA,NA,NA,1.96,NA,NA
STER,STER_027,distributed,NA,NA,NA,0.63,NA,0.09
STER,STER_028,distributed,NA,NA,NA,1.03,NA,0.09333333333333334
STER,STER_029,distributed,NA,NA,NA,1.01,NA,0.08
STER,STER_031,distributed,NA,NA,NA,0.6599999999999999,NA,0.08333333333333333
STER,STER_032,distributed,NA,NA,NA,1.55,NA,NA
STER,STER_033,distributed,NA,NA,NA,2.27,NA,NA
STER,STER_034,distributed,NA,NA,NA,0.72,NA,NA
STER,STER_035,distributed,NA,NA,NA,0.82,NA,NA
TALL,TALL_001,distributed,NA,NA,NA,1.2466666666666666,0.26666666666666666,0.09
TALL,TALL_002,distributed,NA,NA,NA,1.6633333333333333,NA,0.05333333333333334
TALL,TALL_003,distributed,NA,NA,NA,1.6533333333333333,NA,0.05666666666666667
TALL,TALL_004,distributed,NA,NA,NA,0.9366666666666668,NA,0.03666666666666667
TALL,TALL_005,distributed,NA,NA,NA,1.0699999999999998,NA,NA
TALL,TALL_006,distributed,NA,NA,NA,1.5433333333333332,NA,0.04666666666666667
TALL,TALL_007,distributed,NA,NA,NA,1.3625,0.3,0.056666666666666664
TALL,TALL_008,distributed,NA,NA,NA,1.635,NA,NA
TALL,TALL_009,distributed,NA,NA,NA,1.6633333333333333,NA,NA
TALL,TALL_013,distributed,NA,NA,NA,0.895,NA,NA
TOOL,TOOL_001,distributed,NA,NA,NA,2.09,1.2933333333333334,0.7050000000000001
TOOL,TOOL_002,distributed,NA,NA,NA,1.85,2.0733333333333333,0.385
TOOL,TOOL_003,distributed,NA,NA,NA,2.1,1.97,NA
TOOL,TOOL_004,distributed,NA,NA,NA,1.86,1.47,0.18
TOOL,TOOL_005,distributed,NA,NA,NA,2.45,1.3299999999999998,0.31333333333333335
TOOL,TOOL_006,distributed,NA,NA,NA,1.98,1.8733333333333333,0.32
TOOL,TOOL_009,distributed,NA,NA,NA,2.01,NA,NA
TOOL,TOOL_010,distributed,NA,NA,NA,2.08,NA,NA
TOOL,TOOL_011,distributed,NA,NA,NA,2.17,NA,NA
TOOL,TOOL_012,distributed,NA,NA,NA,2.17,NA,NA
TOOL,TOOL_013,distributed,NA,NA,NA,1.775,NA,NA
TOOL,TOOL_014,distributed,NA,NA,NA,2.55,NA,NA
TOOL,TOOL_016,distributed,NA,NA,NA,2,NA,NA
TOOL,TOOL_017,distributed,NA,NA,NA,2.39,NA,NA
UKFS,UKFS_001,distributed,NA,NA,NA,2.6,NA,0.38
UKFS,UKFS_002,distributed,NA,NA,NA,2.9466666666666668,NA,0.38666666666666666
UKFS,UKFS_003,distributed,NA,NA,NA,2.61,NA,0.23333333333333334
UKFS,UKFS_004,distributed,NA,NA,NA,2.4166666666666665,NA,0.29000000000000004
UKFS,UKFS_005,distributed,NA,NA,NA,2.2800000000000002,NA,0.2866666666666667
UKFS,UKFS_006,distributed,NA,NA,NA,2.6925,NA,NA
UKFS,UKFS_007,distributed,NA,NA,NA,2.8166666666666664,NA,NA
UKFS,UKFS_008,distributed,NA,NA,NA,3.0566666666666666,NA,NA
UKFS,UKFS_009,distributed,NA,NA,NA,1.16,NA,0.15
UKFS,UKFS_010,distributed,NA,NA,NA,2.0566666666666666,NA,NA
WOOD,WOOD_001,distributed,NA,NA,NA,0.8,NA,NA
WOOD,WOOD_002,distributed,NA,NA,NA,1.2,NA,NA
WOOD,WOOD_003,distributed,NA,NA,NA,1.1,NA,NA
WOOD,WOOD_004,distributed,NA,NA,NA,1.1,NA,NA
WOOD,WOOD_005,distributed,NA,NA,NA,1.6,NA,NA
WOOD,WOOD_006,distributed,NA,NA,NA,1.3,NA,NA
WOOD,WOOD_007,distributed,NA,NA,NA,1.2,NA,NA
WOOD,WOOD_008,distributed,NA,NA,NA,1,NA,NA
WOOD,WOOD_009,distributed,NA,NA,NA,1.2,NA,NA
WOOD,WOOD_010,distributed,NA,NA,NA,1.3,NA,NA
WOOD,WOOD_021,distributed,NA,NA,NA,2.5,NA,NA
WOOD,WOOD_022,distributed,NA,NA,NA,1.5,NA,NA
WOOD,WOOD_023,distributed,NA,NA,NA,2.6,NA,NA
WOOD,WOOD_024,distributed,NA,NA,NA,1.4,NA,NA
WOOD,WOOD_025,distributed,NA,NA,NA,1.9,NA,NA
WOOD,WOOD_027,distributed,NA,NA,NA,1,NA,NA
HEAL,HEAL_001,distributed,NA,NA,NA,NA,1.3233333333333333,NA
HEAL,HEAL_004,distributed,NA,NA,NA,NA,1.5366666666666666,NA
HEAL,HEAL_005,distributed,NA,NA,NA,NA,0.9633333333333334,NA
HEAL,HEAL_010,distributed,NA,NA,NA,NA,1.185,0.13
HEAL,HEAL_011,distributed,NA,NA,NA,NA,1.0466666666666666,NA
HEAL,HEAL_025,distributed,NA,NA,NA,NA,1.2033333333333334,NA
HEAL,HEAL_045,tower,NA,NA,NA,NA,1.3666666666666667,NA
HEAL,HEAL_046,tower,NA,NA,NA,NA,0.9866666666666667,NA
HEAL,HEAL_047,tower,NA,NA,NA,NA,1.06,NA
HEAL,HEAL_048,tower,NA,NA,NA,NA,1.1833333333333333,NA
ONAQ,ONAQ_002,distributed,NA,NA,NA,NA,NA,0.07666666666666666
ONAQ,ONAQ_003,distributed,NA,NA,NA,NA,NA,0.11
ONAQ,ONAQ_004,distributed,NA,NA,NA,NA,NA,0.11333333333333333
ONAQ,ONAQ_005,distributed,NA,NA,NA,NA,NA,0.08
ONAQ,ONAQ_008,distributed,NA,NA,NA,NA,NA,0.18333333333333332
ONAQ,ONAQ_010,distributed,NA,NA,NA,NA,NA,0.26
ORNL,ORNL_029,distributed,NA,NA,NA,NA,0.32666666666666666,0.14333333333333334
SCBI,SCBI_012,distributed,NA,NA,NA,NA,NA,0.20333333333333334
SERC,SERC_004,distributed,NA,NA,NA,NA,NA,0.13666666666666666
SRER,SRER_001,distributed,NA,NA,NA,NA,NA,0.07666666666666666
SRER,SRER_002,distributed,NA,NA,NA,NA,NA,0.03333333333333333
SRER,SRER_003,distributed,NA,NA,NA,NA,NA,0.023333333333333334
SRER,SRER_004,distributed,NA,NA,NA,NA,NA,0.08333333333333333
SRER,SRER_005,distributed,NA,NA,NA,NA,NA,0.09
SRER,SRER_006,distributed,NA,NA,NA,NA,NA,0.043333333333333335
SRER,SRER_043,tower,NA,NA,NA,NA,NA,0.04
SRER,SRER_047,tower,NA,NA,NA,NA,NA,0.043333333333333335
SRER,SRER_052,tower,NA,NA,NA,NA,NA,0.03666666666666667
SRER,SRER_053,tower,NA,NA,NA,NA,NA,0.04
STER,STER_026,distributed,NA,NA,NA,NA,NA,0.10333333333333333
