"uid","namedLocation","domainID","siteID","plotID","plotType","sampleID","sampleCode","ligninSampleID","ligninSampleBarcode","collectDate","analysisDate","analyticalRepNumber","dryMass","digestVolume","foliarPhosphorusConc","foliarPotassiumConc","foliarCalciumConc","foliarMagnesiumConc","foliarSulfurConc","foliarManganeseConc","foliarIronConc","foliarCopperConc","foliarBoronConc","foliarZincConc","measurementQF","accuracyQF","remarks","laboratoryName","testMethod","analyzedBy","reviewedBy","dataQF"
"d6e04fb7-b8fd-4f6e-986f-352525bf1f39","SERC_047.basePlot.cfc","D02","SERC","SERC_047","tower","FOQ0AtY6KEycCvMIsKDR9qNbT+1GFPfyHZGlcbpW2wU=",NA,"FOQ0AtY6KEycCvMIsKDR9qNbT+1GFPfyP6Q6vht7KJM=",NA,"2016-07-25T17:14Z","2016-09-30",1,0.484,50,0.219,1.775,1.825,0.509,0.206,497.6,67.1,6.7,44.4,18.8,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"70ddba50-ca81-424e-b420-28dd43eb28ef","SERC_047.basePlot.cfc","D02","SERC","SERC_047","tower","FOQ0AtY6KEzN/QG7hSTZIMp0rdhB5W1Zm7PE6F5tL0U=",NA,"FOQ0AtY6KEzN/QG7hSTZIMp0rdhB5W1Zj3RSG/r81SI=",NA,"2016-07-25T19:25Z","2016-09-30",1,0.486,50,0.189,0.937,0.995,0.157,0.153,302.5,92.5,7.1,72.7,16.6,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"8e34ebcc-b253-47ef-8de9-da1ed5359bb9","SERC_047.basePlot.cfc","D02","SERC","SERC_047","tower","FOQ0AtY6KExU6N6QJ/ivTxNyb5GdiOgbLXoIi89tfoM=",NA,"FOQ0AtY6KExU6N6QJ/ivTxNyb5GdiOgbODZDh+ZdOeyN45W0MOOlww==",NA,"2016-07-25T20:45Z","2016-09-30",1,0.46,50,0.145,1.071,1.501,0.396,0.134,787.2,65.9,7.3,67.9,48.5,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"41f5d752-8b4d-4245-8602-080cfe510653","SERC_005.basePlot.cfc","D02","SERC","SERC_005","distributed","FOQ0AtY6KEyRIJoI2jxGWCF8o7YZ6gOCNGkVijysuis=",NA,"FOQ0AtY6KEyRIJoI2jxGWCF8o7YZ6gOCkzdw3dPXaIw=",NA,"2016-07-25T22:15Z","2016-09-30",1,0.471,50,0.111,0.844,0.472,0.124,0.141,81.5,69,4.5,54.1,27.2,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"d65ac65c-5721-4bde-9a06-ea6d3abbd161","SERC_005.basePlot.cfc","D02","SERC","SERC_005","distributed","FOQ0AtY6KEyRIJoI2jxGWGH0yGJHKgk2h17T9yFmTY8=",NA,"FOQ0AtY6KEyRIJoI2jxGWGH0yGJHKgk2+fpGYugYB5c=",NA,"2016-07-25T23:40Z","2016-09-30",1,0.482,50,0.122,0.809,0.547,0.14,0.177,143.2,98.1,5.4,45.7,16.5,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"5790ddc6-d3e0-4cc3-876e-c0e5e686ce75","SERC_005.basePlot.cfc","D02","SERC","SERC_005","distributed","FOQ0AtY6KEx8oT1WwPGcZuEBs/AbXNaJ6d05gokmYYM=",NA,"FOQ0AtY6KEx8oT1WwPGcZuEBs/AbXNaJXni29IbyYAI=",NA,"2016-07-26T14:00Z","2016-09-30",1,0.466,50,0.3,1.586,1.706,0.368,0.236,257.2,85.5,9,46.4,23.5,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"1cf3b4db-0956-4789-81ef-e39b771be2b7","SERC_005.basePlot.cfc","D02","SERC","SERC_005","distributed","FOQ0AtY6KEwCr79yliLmJtIKdjb1qKkOBquWMbz6/GU=",NA,"FOQ0AtY6KEwCr79yliLmJtIKdjb1qKkO5vs2ZwsTzqQ=",NA,"2016-07-26T14:30Z","2016-09-30",1,0.472,50,0.146,0.982,0.501,0.168,0.141,82.9,61.2,5.6,55.2,20.9,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"8dbb02bf-c27f-4154-97eb-27cada014883","SERC_003.basePlot.cfc","D02","SERC","SERC_003","distributed","FOQ0AtY6KEyZ2MJ9ABD3LHLkE2teY00o4FGvxLVln+4=",NA,"FOQ0AtY6KEyZ2MJ9ABD3LHLkE2teY00opwNfua1V4LI=",NA,"2016-07-26T16:01Z","2016-09-30",1,0.476,50,0.214,1.132,2.624,0.336,0.22,229.2,57.3,6.1,76.8,19.7,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"4a175f70-b2c4-454b-8dc9-5155ee0409fe","SERC_003.basePlot.cfc","D02","SERC","SERC_003","distributed","FOQ0AtY6KEy+pAaUheo1thGWj9/Lea/CFDP3TUGjRbU=",NA,"FOQ0AtY6KEy+pAaUheo1thGWj9/Lea/CNb5RrsXTkrPwWcwpixFqag==",NA,"2016-07-26T16:45Z","2016-09-30",1,0.475,50,0.229,0.631,0.966,0.318,0.123,363.2,58.3,3.9,31.4,45.4,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"3f389ff2-14f1-4c5e-8290-4adcd00db173","SERC_003.basePlot.cfc","D02","SERC","SERC_003","distributed","FOQ0AtY6KEyBaCrl0dkwi2wpvZe9FC3/nUl7zsdUn0g=",NA,"FOQ0AtY6KEyBaCrl0dkwi2wpvZe9FC3/fNin+5Kmfu0=",NA,"2016-07-26T17:45Z","2016-09-30",1,0.475,50,0.149,0.989,0.8,0.159,0.153,531.3,81.6,4.3,70.7,23.8,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"ab6d33aa-f4bf-4d04-b175-f8a3166f3d9d","SERC_006.basePlot.cfc","D02","SERC","SERC_006","distributed","FOQ0AtY6KEwWJ1KBX8m/zu7dhHFwp7MOz57ZBqSdv3Q=",NA,"FOQ0AtY6KEwWJ1KBX8m/zu7dhHFwp7MOtCNsqcGRAxmYXd57iYpA6Q==",NA,"2016-07-26T18:40Z","2016-09-30",1,0.459,50,0.267,1.282,2.152,0.498,0.117,94.1,71.2,4.1,42.4,11.6,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"8e6391c7-7aa9-4841-ba97-004c40e887bf","SERC_006.basePlot.cfc","D02","SERC","SERC_006","distributed","FOQ0AtY6KExR1vjIqPqoYwssbhuLXZA+dV+WYKwJKv0=",NA,"FOQ0AtY6KExR1vjIqPqoYwssbhuLXZA+9kHJaEgAN0g=",NA,"2016-07-26T20:00Z","2016-09-30",1,0.479,50,0.152,0.702,3.313,0.452,0.162,109.7,60.5,6.4,50.7,13.8,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"b6678b9b-6968-4548-82b6-d2df17699b7b","SERC_006.basePlot.cfc","D02","SERC","SERC_006","distributed","FOQ0AtY6KExMdQW88yVj/QAFPSkPXdUJYTmctgaV9fQ=",NA,"FOQ0AtY6KExMdQW88yVj/QAFPSkPXdUJSBEvF8pfIWmB9JjbVrW6HA==",NA,"2016-07-26T20:40Z","2016-09-30",1,0.478,50,0.145,0.756,0.621,0.24,0.126,105.7,42.9,8.7,38.8,23,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"cb30148c-baa1-4eb7-9dcb-3be8575de51c","SERC_008.basePlot.cfc","D02","SERC","SERC_008","distributed","FOQ0AtY6KEyr5Og0zMdhf6z+E6veTxAMLtlAlXvESW0=",NA,"FOQ0AtY6KEyr5Og0zMdhf6z+E6veTxAMQIw5A8UxJxo=",NA,"2016-07-27T11:14Z","2016-09-30",1,0.473,50,0.405,0.596,2.387,0.655,0.265,34.2,909.7,17.9,56.5,34.1,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"d07d32e3-0519-4074-a874-ece224c183c1","SERC_007.basePlot.cfc","D02","SERC","SERC_007","distributed","FOQ0AtY6KEz/dqob1l7/P8l6vMnxDl6DdWxsNDdHx34=",NA,"FOQ0AtY6KEz/dqob1l7/P8l6vMnxDl6DqCcx2tV9HTE=",NA,"2016-07-27T12:00Z","2016-09-30",1,0.457,50,0.442,2.209,1.682,0.653,0.292,19.7,1091.4,15.4,58.3,56.8,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"0a537e79-ac70-43c5-ac1e-15c08f053b7e","SERC_009.basePlot.cfc","D02","SERC","SERC_009","distributed","FOQ0AtY6KExBoHldsCRAWGKTJVDvg2EuZhNfndPSYm8=",NA,"FOQ0AtY6KExBoHldsCRAWGKTJVDvg2Eudkzs+1zlCJHgxJU7YRsiwQ==",NA,"2016-07-27T13:15Z","2016-09-30",1,0.473,50,0.111,0.734,1.629,0.361,0.157,581.3,100.3,8,51.3,28.1,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"272ac80a-fff7-4446-9b3d-e9dd1507b5ad","SERC_003.basePlot.cfc","D02","SERC","SERC_003","distributed","FOQ0AtY6KEy3Hw/71mF0saL50FmFsgOw8RRHdxcnqBw=",NA,"FOQ0AtY6KEy3Hw/71mF0saL50FmFsgOwCb/6zEzl7zQ=",NA,"2016-07-27T13:40Z","2016-09-30",1,0.464,50,0.219,2.542,0.895,0.275,0.197,136.1,66.1,7.5,45.8,58.9,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"a411c8b0-b252-4018-ab40-2c2d26745d5b","SERC_009.basePlot.cfc","D02","SERC","SERC_009","distributed","FOQ0AtY6KExSpYCIo6s6FCDb5Sju1L9iEDPl4+zOlGE=",NA,"FOQ0AtY6KExSpYCIo6s6FCDb5Sju1L9iYm80xtfhF/4=",NA,"2016-07-27T14:15Z","2016-09-30",1,0.462,50,0.152,1.646,2.139,0.63,0.16,147.9,91.9,7.5,36.8,14.6,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"762754f7-4930-4db0-a7b9-2d7a88698caf","SERC_009.basePlot.cfc","D02","SERC","SERC_009","distributed","FOQ0AtY6KEyAtzmsRjSQa3fTmiDDzJ5pVmDY5cDvAew=",NA,"FOQ0AtY6KEyAtzmsRjSQa3fTmiDDzJ5pN2nPBCMPewI=",NA,"2016-07-27T14:45Z","2016-09-30",1,0.486,50,0.131,0.773,0.831,0.25,0.168,362.5,111.2,7.3,55,25.1,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"40765eeb-bee3-4586-808f-97300520f332","SERC_002.basePlot.cfc","D02","SERC","SERC_002","distributed","FOQ0AtY6KEzYHxPmIY9PEhmOpnJqX64NA/e9exeFGPI=",NA,"FOQ0AtY6KEzYHxPmIY9PEhmOpnJqX64N/OJbu7jy2qA=",NA,"2016-07-27T15:50Z","2016-09-30",1,0.466,50,0.167,1.174,1.27,0.325,0.156,88.9,58.1,6.3,35.1,19.3,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"c78e7e99-3c32-4c52-a9c1-cd593e25904a","SERC_002.basePlot.cfc","D02","SERC","SERC_002","distributed","FOQ0AtY6KEwe44fYJiJum6CJtVNO/1VskfFuFAUDtQ8=",NA,"FOQ0AtY6KEwe44fYJiJum6CJtVNO/1VsECWx34aW56Q=",NA,"2016-07-27T16:45Z","2016-09-30",1,0.469,50,0.138,0.654,0.923,0.133,0.117,134.7,65.5,5.8,52.4,14.6,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"af8cf106-f146-4abe-bb54-48e86550c299","SERC_002.basePlot.cfc","D02","SERC","SERC_002","distributed","FOQ0AtY6KEzHVKdZ60NX7jCf6mP2x/VqFPPMp4q+Boc=",NA,"FOQ0AtY6KEzHVKdZ60NX7jCf6mP2x/Vq4El7c2lanCs+lIQDDmKTeg==",NA,"2016-07-27T17:15Z","2016-09-30",1,0.472,50,0.161,0.56,1.243,0.38,0.142,548.7,51.8,5.9,25.7,44,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"4be7d4bd-02f3-4e6e-a160-4fdb1656115d","SERC_044.basePlot.cfc","D02","SERC","SERC_044","tower","FOQ0AtY6KEx0N8s0T/0Ni4wh8K7Mr2UIsLFAnyk9uXU=",NA,"FOQ0AtY6KEx0N8s0T/0Ni4wh8K7Mr2UIZf+3VhTObWMLjC9RLdFqeA==",NA,"2016-07-27T19:50Z","2016-09-30",1,0.469,50,0.204,0.85,0.895,0.266,0.157,1473.5,76.5,5.5,35.8,39.4,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"22edf7ad-1b95-4d5e-963d-b449089dd546","SERC_044.basePlot.cfc","D02","SERC","SERC_044","tower","FOQ0AtY6KEytKRaPHrzBBodv0zg4qzbSLgSwnyJkCNI=",NA,"FOQ0AtY6KEytKRaPHrzBBodv0zg4qzbSB8TjJsxD1Z8=",NA,"2016-07-27T20:20Z","2016-09-30",1,0.474,50,0.285,0.727,0.601,0.169,0.144,810.2,62.1,7.1,37,22.6,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"be0053e5-eff0-43a1-809b-5ce0bfab4bc8","SERC_044.basePlot.cfc","D02","SERC","SERC_044","tower","FOQ0AtY6KEzSwWAtYYDrFHscsT9cHEoYojEvjKyJ2Zo=",NA,"FOQ0AtY6KEzSwWAtYYDrFHscsT9cHEoYv81hYe1+v/w=",NA,"2016-07-27T20:56Z","2016-09-30",1,0.484,50,0.305,1.084,1.723,0.364,0.177,208.1,72.6,7.4,53.1,17.7,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"0ffaa2c5-7994-4d34-b43f-fb771897ad9c","SERC_001.basePlot.cfc","D02","SERC","SERC_001","distributed","FOQ0AtY6KEy9G+yhrlknifQTCcZmbBEQjq+9ZQYLn4g=",NA,"FOQ0AtY6KEy9G+yhrlknifQTCcZmbBEQ7C2Y4gpl1qvWkQ6JDBByOQ==",NA,"2016-07-28T13:45Z","2016-09-30",1,0.478,50,0.129,0.902,0.919,0.208,0.118,256.5,66.4,5,34.1,33.5,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"0d0ff10d-158a-4eb7-bccf-3440bd8c535e","SERC_001.basePlot.cfc","D02","SERC","SERC_001","distributed","FOQ0AtY6KEy2FjZItupBDQ2bSx/yGAPBj5BGS+M0euM=",NA,"FOQ0AtY6KEy2FjZItupBDQ2bSx/yGAPBavwkuIp38mE=",NA,"2016-07-28T14:15Z","2016-09-30",1,0.488,50,0.116,0.436,0.881,0.19,0.126,412.7,71.8,6.1,45,33.5,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
"f3cdb0ef-7e62-4da2-a21f-19b4e9409ad4","SERC_001.basePlot.cfc","D02","SERC","SERC_001","distributed","FOQ0AtY6KEwkG0HbKdkVKot7cojmNUCHDS8ajpqxniI=",NA,"FOQ0AtY6KEwkG0HbKdkVKot7cojmNUCHImYQmm6yYyo=",NA,"2016-07-28T15:00Z","2016-09-30",1,0.472,50,0.145,1.054,1.028,0.272,0.156,134,55.4,5.6,42.1,12.5,"0","0",NA,"University of Wisconsin Soil and Forage Analysis Lab","UWSFAL Analysis of Major, Minor and Trace Elements in Plant Tissue Samples with ICP-OES and ICP-MS","QbsIz6m/JNpl2O9/7aT0KQ==","hiDaz5AD8ZBZaG4ybvdmAw==",NA
