"uid","analysisDate","namedLocation","domainID","siteID","plotID","plotType","setDate","collectDate","massSampleMixtureID","ligninSampleID","ligninSampleBarcode","analyticalRepNumber","dryMass","ligninPercent","cellulosePercent","measurementQF","accuracyQF","remarks","laboratoryName","testMethod","analyzedBy","reviewedBy","dataQF"
"f7bc8f34-4134-4674-b83c-3d0e9698733d","2017-08-30","BART_032.basePlot.ltr","D01","BART","BART_032","tower","2016-09-19T16:00Z","2016-10-10T16:00Z","NEON.LTR.BART032.20161010.LVS","NEON.LTR.BART032.20161010.LVS.LIG",NA,1,0.479,16.84,18.75,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"55e358e6-b56c-486d-b7c4-9c7bbe08a955","2017-08-30","BART_073.basePlot.ltr","D01","BART","BART_073","tower","2016-09-19T16:00Z","2016-10-10T16:00Z","NEON.LTR.BART073.20161010.NDL","NEON.LTR.BART073.20161010.NDL.LIG",NA,1,0.449,14.21,20.25,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"62e9b561-21e1-4ba2-80c4-49f1b5b9f754","2017-08-30","BART_033.basePlot.ltr","D01","BART","BART_033","tower","2016-09-19T16:00Z","2016-10-11T16:00Z","NEON.LTR.BART033.20161011.LVS","NEON.LTR.BART033.20161011.LVS.LIG",NA,2,0.473,16.91,20.79,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"640ef978-8a8b-4e3b-b17a-3099168baf91","2017-08-30","BART_033.basePlot.ltr","D01","BART","BART_033","tower","2016-09-19T16:00Z","2016-10-11T16:00Z","NEON.LTR.BART033.20161011.LVS","NEON.LTR.BART033.20161011.LVS.LIG",NA,1,0.468,16.86,20.29,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"9a134e8e-d727-4c41-9a29-e4af6b1b9111","2017-08-30","BART_075.basePlot.ltr","D01","BART","BART_075","tower","2016-09-20T16:00Z","2016-10-11T16:00Z","NEON.LTR.BART075.20161011.NDL","NEON.LTR.BART075.20161011.NDL.LIG",NA,1,0.477,13.59,19.34,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"662e986f-f191-4bdb-8747-e04f29cbd484","2017-08-30","BART_044.basePlot.ltr","D01","BART","BART_044","tower","2016-09-20T16:00Z","2016-10-11T16:00Z","NEON.LTR.BART044.20161011.LVS","NEON.LTR.BART044.20161011.LVS.LIG",NA,1,0.468,19.19,20.83,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"d3a483e0-d4e8-4e1d-bd5e-55e7e660df19","2017-08-30","BART_072.basePlot.ltr","D01","BART","BART_072","tower","2016-09-20T16:00Z","2016-10-11T16:00Z","NEON.LTR.BART072.20161011.NDL","NEON.LTR.BART072.20161011.NDL.LIG",NA,1,0.474,12.96,19.54,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"4383eee7-0bf5-4807-a17e-91b6cac7a10d","2017-08-30","BART_075.basePlot.ltr","D01","BART","BART_075","tower","2016-09-20T16:00Z","2016-10-11T16:00Z","NEON.LTR.BART075.20161011.LVS","NEON.LTR.BART075.20161011.LVS.LIG",NA,1,0.478,16.27,22.07,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"06677afa-e3a5-41f8-8254-4cc0ba58ffb5","2017-08-30","BART_042.basePlot.ltr","D01","BART","BART_042","tower","2016-09-20T16:00Z","2016-10-11T16:00Z","NEON.LTR.BART042.20161011.NDL","NEON.LTR.BART042.20161011.NDL.LIG",NA,1,0.467,18.76,22.12,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"10f2d8de-9a00-4b27-b0b9-872b432dd4c0","2018-12-17","HARV_038.basePlot.ltr","D01","HARV","HARV_038","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV038.20181015.LVS","NEON.LTR.HARV038.20181015.LVS.LIG","A00000032777",1,0.534,22.34,18.19,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"ad4895d9-57b8-497b-96f5-0a5af0cf6684","2018-12-17","HARV_040.basePlot.ltr","D01","HARV","HARV_040","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV040.20181015.LVS","NEON.LTR.HARV040.20181015.LVS.LIG","A00000032744",1,0.509,31.35,20.39,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"332be979-085a-4ad1-9f56-5ba7551797c7","2018-12-13","HARV_049.basePlot.ltr","D01","HARV","HARV_049","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV049.20181015.NDL","NEON.LTR.HARV049.20181015.NDL.LIG","A00000032802",1,0.511,25.53,23.23,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"e12528e4-6f31-479a-8542-f8eb4a64e0a0","2018-12-13","HARV_052.basePlot.ltr","D01","HARV","HARV_052","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV052.20181015.LVS","NEON.LTR.HARV052.20181015.LVS.LIG","A00000032763",1,0.527,28.03,23.09,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"b64d690c-7182-48a0-959e-8922d6c8c25d","2018-12-13","HARV_052.basePlot.ltr","D01","HARV","HARV_052","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV052.20181015.NDL","NEON.LTR.HARV052.20181015.NDL.LIG","A00000032775",1,0.522,20.77,19.3,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"da0cee33-98cd-45a2-a73f-1ca777a60025","2018-12-17","HARV_037.basePlot.ltr","D01","HARV","HARV_037","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV037.20181015.NDL","NEON.LTR.HARV037.20181015.NDL.LIG","A00000032786",1,0.505,15.39,17.69,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"b6e995fb-0303-4a13-be21-40795705a188","2018-12-17","HARV_037.basePlot.ltr","D01","HARV","HARV_037","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV037.20181015.LVS","NEON.LTR.HARV037.20181015.LVS.LIG","A00000032826",1,0.538,25.23,15.63,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"e8f4fc59-69b5-44d2-a0c3-bb0edb48222e","2018-12-13","HARV_046.basePlot.ltr","D01","HARV","HARV_046","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV046.20181015.LVS","NEON.LTR.HARV046.20181015.LVS.LIG","A00000032858",1,0.514,25.93,21.22,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"33746a63-e0ed-4c44-997e-b10c32d41dcc","2018-12-13","HARV_046.basePlot.ltr","D01","HARV","HARV_046","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV046.20181015.NDL","NEON.LTR.HARV046.20181015.NDL.LIG","A00000032824",1,0.538,30.19,22.92,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"c56feb5d-0b3b-4cb5-bff8-1e07231c93fc","2018-12-17","HARV_035.basePlot.ltr","D01","HARV","HARV_035","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV035.20181015.LVS","NEON.LTR.HARV035.20181015.LVS.LIG","A00000032805",1,0.533,31.47,20.15,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"0598982c-201f-45c2-b520-a181aef624fc","2018-12-17","HARV_035.basePlot.ltr","D01","HARV","HARV_035","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV035.20181015.NDL","NEON.LTR.HARV035.20181015.NDL.LIG","A00000032816",1,0.523,17.49,18.66,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"a7efa62d-4521-4b8c-afb8-90ef3c938bcb","2018-12-13","HARV_043.basePlot.ltr","D01","HARV","HARV_043","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV043.20181015.LVS","NEON.LTR.HARV043.20181015.LVS.LIG","A00000032761",1,0.504,29.01,14.14,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"959c63a5-ea42-47e4-a582-42ef6c0ff565","2018-12-13","HARV_048.basePlot.ltr","D01","HARV","HARV_048","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV048.20181015.NDL","NEON.LTR.HARV048.20181015.NDL.LIG","A00000032746",1,0.504,20.83,20.73,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"06a286e9-6733-4e88-aa0e-3324ef6ee09c","2018-12-13","HARV_041.basePlot.ltr","D01","HARV","HARV_041","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV041.20181015.LVS","NEON.LTR.HARV041.20181015.LVS.LIG","A00000032839",1,0.538,28.74,19.21,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"b444e299-1116-4300-b9fc-64786c89ad1c","2018-12-13","HARV_041.basePlot.ltr","D01","HARV","HARV_041","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV041.20181015.NDL","NEON.LTR.HARV041.20181015.NDL.LIG","A00000032804",1,0.522,29.05,23.34,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"4d3f1a60-5ac0-4a71-943b-c6034a67ab0c","2018-12-13","HARV_049.basePlot.ltr","D01","HARV","HARV_049","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV049.20181015.NDL","NEON.LTR.HARV049.20181015.NDL.LIG","A00000032802",2,0.515,25.96,21.69,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"9342f092-54c0-49f9-aead-45693149995a","2018-12-17","HARV_036.basePlot.ltr","D01","HARV","HARV_036","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV036.20181015.LVS","NEON.LTR.HARV036.20181015.LVS.LIG","A00000032838",1,0.529,23.3,19.03,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"eddae917-9d34-4d2d-b4e2-5420fcd3545d","2018-12-17","HARV_038.basePlot.ltr","D01","HARV","HARV_038","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV038.20181015.NDL","NEON.LTR.HARV038.20181015.NDL.LIG","A00000032760",1,0.512,24.34,21.04,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"0d26802a-e3f9-41a9-bea0-57b29b9c169b","2018-12-13","HARV_048.basePlot.ltr","D01","HARV","HARV_048","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV048.20181015.LVS","NEON.LTR.HARV048.20181015.LVS.LIG","A00000032794",1,0.528,27.87,20.85,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"944703fa-961e-4fd1-b409-374e20a08b55","2018-12-17","HARV_033.basePlot.ltr","D01","HARV","HARV_033","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV033.20181015.NDL","NEON.LTR.HARV033.20181015.NDL.LIG","A00000032835",1,0.52,30.76,21.71,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"1fb67ed2-9b63-4494-a284-738ee26974c8","2018-12-17","HARV_033.basePlot.ltr","D01","HARV","HARV_033","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV033.20181015.LVS","NEON.LTR.HARV033.20181015.LVS.LIG","A00000032781",1,0.513,26,22.31,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"c677ccdc-84c2-4b58-b1db-1fb4b340caa5","2018-12-13","HARV_050.basePlot.ltr","D01","HARV","HARV_050","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV050.20181015.NDL","NEON.LTR.HARV050.20181015.NDL.LIG","A00000032817",1,0.527,32.69,24.56,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"585c732b-2ba5-487d-9a57-d82dedbabe7a","2018-12-17","HARV_050.basePlot.ltr","D01","HARV","HARV_050","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV050.20181015.LVS","NEON.LTR.HARV050.20181015.LVS.LIG","A00000032840",1,0.511,28.26,19.54,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"8530ef35-054a-4356-8610-bbcc520c878e","2018-12-17","HARV_040.basePlot.ltr","D01","HARV","HARV_040","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV040.20181015.NDL","NEON.LTR.HARV040.20181015.NDL.LIG","A00000032799",1,0.524,31.44,20.97,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"d9a0d691-10c9-4ec6-8592-0cfac99f6bf6","2018-12-13","HARV_045.basePlot.ltr","D01","HARV","HARV_045","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV045.20181015.LVS","NEON.LTR.HARV045.20181015.LVS.LIG","A00000032814",1,0.532,27.7,23.21,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"27d999ac-c457-49d8-9e1d-9a8aabf08a78","2018-12-13","HARV_051.basePlot.ltr","D01","HARV","HARV_051","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV051.20181015.LVS","NEON.LTR.HARV051.20181015.LVS.LIG","A00000032842",1,0.512,27.31,22.57,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"9af3cc00-3760-4912-b489-228ec0195021","2018-12-13","HARV_043.basePlot.ltr","D01","HARV","HARV_043","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV043.20181015.NDL","NEON.LTR.HARV043.20181015.NDL.LIG","A00000032836",1,0.524,21.61,21.05,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"f20dfac4-2042-46e4-849e-8a801a192eb0","2018-12-13","HARV_049.basePlot.ltr","D01","HARV","HARV_049","tower","2018-10-01T16:00Z","2018-10-15T16:00Z","NEON.LTR.HARV049.20181015.LVS","NEON.LTR.HARV049.20181015.LVS.LIG","A00000032766",1,0.512,22.58,14.31,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"511f822c-56f2-478c-b60b-6b89cc6e24f2","2018-12-17","HARV_034.basePlot.ltr","D01","HARV","HARV_034","tower","2018-10-01T16:00Z","2018-10-16T16:00Z","NEON.LTR.HARV034.20181016.LVS","NEON.LTR.HARV034.20181016.LVS.LIG","A00000032812",1,0.504,26.11,20.84,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"e7a82f8d-13c4-4562-989f-3c5df90fb6e7","2018-12-13","HARV_044.basePlot.ltr","D01","HARV","HARV_044","tower","2018-10-01T16:00Z","2018-10-16T16:00Z","NEON.LTR.HARV044.20181016.NDL","NEON.LTR.HARV044.20181016.NDL.LIG","A00000032803",1,0.528,33.02,24.93,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"15ddcdb3-04b2-44c5-b24d-9a8125947f5c","2018-12-13","HARV_044.basePlot.ltr","D01","HARV","HARV_044","tower","2018-10-01T16:00Z","2018-10-16T16:00Z","NEON.LTR.HARV044.20181016.LVS","NEON.LTR.HARV044.20181016.LVS.LIG","A00000032801",1,0.528,25.87,21.52,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"6e5b2fe8-ad6b-4522-a429-7c4cea9e0751","2018-12-13","HARV_042.basePlot.ltr","D01","HARV","HARV_042","tower","2018-10-01T16:00Z","2018-10-16T16:00Z","NEON.LTR.HARV042.20181016.LVS","NEON.LTR.HARV042.20181016.LVS.LIG","A00000032752",1,0.53,28.44,22.03,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"842b7b6c-7cf7-4496-8c0e-b26085e0cc7a","2018-12-17","HARV_034.basePlot.ltr","D01","HARV","HARV_034","tower","2018-10-01T16:00Z","2018-10-16T16:00Z","NEON.LTR.HARV034.20181016.NDL","NEON.LTR.HARV034.20181016.NDL.LIG","A00000032769",2,0.543,28.78,21.45,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"f8d7e01b-c695-4888-97bc-adb0bb1afb2d","2018-12-13","HARV_047.basePlot.ltr","D01","HARV","HARV_047","tower","2018-10-01T16:00Z","2018-10-16T16:00Z","NEON.LTR.HARV047.20181016.LVS","NEON.LTR.HARV047.20181016.LVS.LIG","A00000032780",1,0.518,27.06,23.68,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"7f6078cf-2b22-4771-8214-e272e5332539","2018-12-17","HARV_039.basePlot.ltr","D01","HARV","HARV_039","tower","2018-10-01T16:00Z","2018-10-16T16:00Z","NEON.LTR.HARV039.20181016.LVS","NEON.LTR.HARV039.20181016.LVS.LIG","A00000032787",1,0.515,24.84,19.19,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
