"uid","analysisDate","namedLocation","domainID","siteID","plotID","plotType","setDate","collectDate","massSampleMixtureID","ligninSampleID","ligninSampleBarcode","analyticalRepNumber","dryMass","ligninPercent","cellulosePercent","measurementQF","accuracyQF","remarks","laboratoryName","testMethod","analyzedBy","reviewedBy","dataQF"
"20b365b0-af92-4c21-aae4-8e513dce0ed9","2018-12-17","HARV_039.basePlot.ltr","D01","HARV","HARV_039","tower","2018-10-01T16:00Z","2018-10-16T16:00Z","NEON.LTR.HARV039.20181016.NDL","NEON.LTR.HARV039.20181016.NDL.LIG","A00000032770",1,0.513,30.28,22.9,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"fb5c9b1c-e72d-48f7-80c0-fa0d1959e3b0","2018-12-17","HARV_034.basePlot.ltr","D01","HARV","HARV_034","tower","2018-10-01T16:00Z","2018-10-16T16:00Z","NEON.LTR.HARV034.20181016.NDL","NEON.LTR.HARV034.20181016.NDL.LIG","A00000032769",1,0.548,28.66,22.31,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"204e8a40-906c-4841-8c4e-4a1aaafbe1e7","2018-12-13","HARV_042.basePlot.ltr","D01","HARV","HARV_042","tower","2018-10-01T16:00Z","2018-10-16T16:00Z","NEON.LTR.HARV042.20181016.NDL","NEON.LTR.HARV042.20181016.NDL.LIG","A00000032751",1,0.511,32.55,23.62,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"6272c9f8-a81b-4af7-bf06-539439c8d4dd","2018-01-26","SCBI_045.basePlot.ltr","D02","SCBI","SCBI_045","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI045.20171113.LVS","NEON.LTR.SCBI045.20171113.LVS.LIG",NA,1,0.59,22.64,24.16,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"a3fccea9-892a-4b87-a5ec-2d67c4b81fe5","2018-01-26","SCBI_066.basePlot.ltr","D02","SCBI","SCBI_066","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI066.20171113.LVS","NEON.LTR.SCBI066.20171113.LVS.LIG",NA,1,0.514,19.55,26.03,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"c230a34b-7f52-42db-b184-005d6cbf665a","2018-01-26","SCBI_064.basePlot.ltr","D02","SCBI","SCBI_064","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI064.20171113.LVS","NEON.LTR.SCBI064.20171113.LVS.LIG",NA,1,0.586,18.97,22.94,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"41cf202d-4a98-4e81-87c6-743244f0ea30","2018-01-26","SCBI_047.basePlot.ltr","D02","SCBI","SCBI_047","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI047.20171113.LVS","NEON.LTR.SCBI047.20171113.LVS.LIG",NA,1,0.522,18.28,26.43,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"6b4a6d5b-a060-457a-a16e-4e68ec25bb8e","2018-01-26","SCBI_062.basePlot.ltr","D02","SCBI","SCBI_062","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI062.20171113.LVS","NEON.LTR.SCBI062.20171113.LVS.LIG",NA,1,0.54,20.18,25.24,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"6743c274-cf88-454d-b493-71ef184ad940","2018-01-26","SCBI_058.basePlot.ltr","D02","SCBI","SCBI_058","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI058.20171113.LVS","NEON.LTR.SCBI058.20171113.LVS.LIG",NA,1,0.511,23.15,23.69,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"92b23be7-daa7-4a99-97c7-d334e415b40c","2018-01-26","SCBI_054.basePlot.ltr","D02","SCBI","SCBI_054","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI054.20171113.LVS","NEON.LTR.SCBI054.20171113.LVS.LIG",NA,1,0.543,23.12,22.56,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"0d87f0f8-a15f-4a3c-85b9-6308b8ab5588","2018-01-26","SCBI_046.basePlot.ltr","D02","SCBI","SCBI_046","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI046.20171113.LVS","NEON.LTR.SCBI046.20171113.LVS.LIG",NA,1,0.596,28.45,27.12,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"e6981b77-3596-4b8c-85d0-036df3623ae7","2018-01-26","SCBI_048.basePlot.ltr","D02","SCBI","SCBI_048","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI048.20171113.LVS","NEON.LTR.SCBI048.20171113.LVS.LIG",NA,2,0.527,22.29,24.42,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"aef88bd1-b2d4-4c97-be57-97269a1a2f21","2018-01-26","SCBI_048.basePlot.ltr","D02","SCBI","SCBI_048","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI048.20171113.LVS","NEON.LTR.SCBI048.20171113.LVS.LIG",NA,1,0.519,21.69,24.82,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"ce998835-046e-4e75-97dd-9b6e6672e92e","2018-01-26","SCBI_056.basePlot.ltr","D02","SCBI","SCBI_056","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI056.20171113.LVS","NEON.LTR.SCBI056.20171113.LVS.LIG",NA,1,0.562,21.79,23.6,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"f01c7180-970e-4f32-ac7a-0cdadc253aeb","2018-01-26","SCBI_063.basePlot.ltr","D02","SCBI","SCBI_063","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI063.20171113.LVS","NEON.LTR.SCBI063.20171113.LVS.LIG",NA,1,0.575,17.44,25.63,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"34fd4d77-8dcf-4f8e-81c6-e67f39b19580","2018-01-26","SCBI_053.basePlot.ltr","D02","SCBI","SCBI_053","tower","2017-10-31T16:00Z","2017-11-13T17:00Z","NEON.LTR.SCBI053.20171113.LVS","NEON.LTR.SCBI053.20171113.LVS.LIG",NA,1,0.552,18.2,24.4,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"b2ea5bd9-b4af-439f-90df-32bb04c77f64","2018-07-06","GUAN_053.basePlot.ltr","D04","GUAN","GUAN_053","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN053.20180427.LVS","NEON.LTR.GUAN053.20180427.LVS.LIG","A00000007102",1,0.478,25.8,32.02,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"6f78e94d-a918-4559-8919-62fe5214056e","2018-07-06","GUAN_061.basePlot.ltr","D04","GUAN","GUAN_061","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN061.20180427.LVS","NEON.LTR.GUAN061.20180427.LVS.LIG","A00000007082",1,0.49,18.54,28.69,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"9ea6ed73-f5e6-40af-9e5c-d243800bbe1d","2018-07-06","GUAN_043.basePlot.ltr","D04","GUAN","GUAN_043","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN043.20180427.LVS","NEON.LTR.GUAN043.20180427.LVS.LIG","A00000005875",1,0.478,21.87,21.1,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"3e5b5b3c-fb68-46cf-ac22-1874400e28ef","2018-06-22","GUAN_057.basePlot.ltr","D04","GUAN","GUAN_057","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN057.20180427.LVS","NEON.LTR.GUAN057.20180427.LVS.LIG","A00000007085",1,0.465,18.93,23.13,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"986e67a2-0497-4337-abb2-fd7aaf4eb393","2018-07-06","GUAN_058.basePlot.ltr","D04","GUAN","GUAN_058","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN058.20180427.LVS","NEON.LTR.GUAN058.20180427.LVS.LIG","A00000007083",1,0.491,14.48,18.02,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"6244bd7e-e11a-4bd5-8076-ac8644e1cac2","2018-07-06","GUAN_050.basePlot.ltr","D04","GUAN","GUAN_050","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN050.20180427.LVS","NEON.LTR.GUAN050.20180427.LVS.LIG","A00000007115",1,0.485,18.29,22.5,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"ff00e534-7f3a-408c-93ff-2834e8eeafb4","2018-07-06","GUAN_056.basePlot.ltr","D04","GUAN","GUAN_056","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN056.20180427.LVS","NEON.LTR.GUAN056.20180427.LVS.LIG","A00000007120",1,0.48,31.15,20.97,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"e9e05413-66ca-40c0-b037-060b6ca37db9","2018-07-06","GUAN_048.basePlot.ltr","D04","GUAN","GUAN_048","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN048.20180427.LVS","NEON.LTR.GUAN048.20180427.LVS.LIG","A00000007112",1,0.494,23.66,20.22,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"595ecc2f-743f-40a0-9cd6-fcb3b4a8b508","2018-07-06","GUAN_046.basePlot.ltr","D04","GUAN","GUAN_046","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN046.20180427.LVS","NEON.LTR.GUAN046.20180427.LVS.LIG","A00000007064",1,0.493,25.64,21.94,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"4c0a08f0-f83c-4faa-a6c9-62907a28b138","2018-07-06","GUAN_051.basePlot.ltr","D04","GUAN","GUAN_051","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN051.20180427.LVS","NEON.LTR.GUAN051.20180427.LVS.LIG","A00000007121",1,0.476,26.46,23.38,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"9009fc6e-2f19-47d5-b1d9-3813d074075d","2018-07-06","GUAN_060.basePlot.ltr","D04","GUAN","GUAN_060","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN060.20180427.LVS","NEON.LTR.GUAN060.20180427.LVS.LIG","A00000007048",1,0.502,17.91,25.71,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"08a17b28-e259-4dd0-86c0-7dbf12f988ca","2018-07-06","GUAN_059.basePlot.ltr","D04","GUAN","GUAN_059","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN059.20180427.LVS","NEON.LTR.GUAN059.20180427.LVS.LIG","A00000007031",1,0.469,19.85,21.02,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"8546d2a3-0afa-4c61-a1ea-44538187487e","2018-07-06","GUAN_049.basePlot.ltr","D04","GUAN","GUAN_049","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN049.20180427.LVS","NEON.LTR.GUAN049.20180427.LVS.LIG","A00000007098",1,0.483,20.83,19.12,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"1113b533-ed04-4cc0-a7fa-c5dbf05a3a70","2018-07-06","GUAN_044.basePlot.ltr","D04","GUAN","GUAN_044","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN044.20180427.LVS","NEON.LTR.GUAN044.20180427.LVS.LIG","A00000007000",1,0.482,13.95,21.39,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"69da3818-3fdb-4d19-a9a0-df1e181d8674","2018-07-06","GUAN_054.basePlot.ltr","D04","GUAN","GUAN_054","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN054.20180427.LVS","NEON.LTR.GUAN054.20180427.LVS.LIG","A00000007099",1,0.465,19.64,25.5,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"578364e4-c454-466a-aca8-ee8a7ae87efa","2018-07-06","GUAN_054.basePlot.ltr","D04","GUAN","GUAN_054","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN054.20180427.LVS","NEON.LTR.GUAN054.20180427.LVS.LIG","A00000007099",2,0.494,16.8,24.71,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"5cf2086b-0b68-4cfc-bcbd-b5778b941b36","2018-07-06","GUAN_042.basePlot.ltr","D04","GUAN","GUAN_042","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN042.20180427.LVS","NEON.LTR.GUAN042.20180427.LVS.LIG","A00000007013",1,0.484,22.27,22.79,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"73c6e7ef-9776-483f-a1c6-c8c26ed9aec4","2018-06-22","GUAN_052.basePlot.ltr","D04","GUAN","GUAN_052","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN052.20180427.LVS","NEON.LTR.GUAN052.20180427.LVS.LIG","A00000007111",2,0.487,28.47,22.77,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"537fc7e6-90ff-4d36-947b-5dd934794de6","2018-06-22","GUAN_052.basePlot.ltr","D04","GUAN","GUAN_052","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN052.20180427.LVS","NEON.LTR.GUAN052.20180427.LVS.LIG","A00000007111",1,0.49,29.59,20.33,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"4be308a7-2336-4758-a927-0bb8ad3ff4fe","2018-06-22","GUAN_047.basePlot.ltr","D04","GUAN","GUAN_047","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN047.20180427.LVS","NEON.LTR.GUAN047.20180427.LVS.LIG","A00000007046",1,0.499,25.96,23.84,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"70783b30-6686-459b-9dc3-f5de4e4e6e17","2018-07-06","GUAN_055.basePlot.ltr","D04","GUAN","GUAN_055","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN055.20180427.LVS","NEON.LTR.GUAN055.20180427.LVS.LIG","A00000007125",1,0.5,20.97,21.45,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"ac0e7792-09e6-442a-8875-62ec842739cb","2018-07-06","GUAN_045.basePlot.ltr","D04","GUAN","GUAN_045","tower","2018-03-29T16:00Z","2018-04-27T16:00Z","NEON.LTR.GUAN045.20180427.LVS","NEON.LTR.GUAN045.20180427.LVS.LIG","A00000005908",1,0.506,14.29,18.89,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"5b72a676-bed3-4dbe-a9c3-903d3c384d8f","2018-02-08","STEI_046.basePlot.ltr","D05","STEI","STEI_046","tower","2015-10-20T17:00Z","2016-09-19T17:00Z","NEON.LTR.STEI046.20160519.LVS","NEON.LTR.STEI046.20160519.LVS.LIG",NA,1,0.496,20.81,20.98,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"04338066-db44-42c6-896c-9f773052267e","2018-02-08","STEI_062.basePlot.ltr","D05","STEI","STEI_062","tower","2017-09-05T17:00Z","2017-10-02T17:00Z","NEON.LTR.STEI062.20171002.LVS","NEON.LTR.STEI062.20171002.LVS.LIG",NA,1,0.514,38.2,23.35,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"dedbb3be-90bd-4bff-80a0-9fd8b6faae25","2018-02-08","STEI_048.basePlot.ltr","D05","STEI","STEI_048","tower","2017-09-05T17:00Z","2017-10-02T17:00Z","NEON.LTR.STEI048.20171002.LVS","NEON.LTR.STEI048.20171002.LVS.LIG",NA,1,0.523,36.2,22.53,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"9344d4d5-d6ab-4018-850d-e98e8e461ae1","2018-02-08","STEI_047.basePlot.ltr","D05","STEI","STEI_047","tower","2017-09-05T17:00Z","2017-10-02T17:00Z","NEON.LTR.STEI047.20171002.NDL","NEON.LTR.STEI047.20171002.NDL.LIG",NA,1,0.507,30.76,23.38,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"9fe50df0-b576-480c-a119-4e27023d5bf4","2018-02-08","STEI_055.basePlot.ltr","D05","STEI","STEI_055","tower","2017-09-05T17:00Z","2017-10-02T17:00Z","NEON.LTR.STEI055.20171002.LVS","NEON.LTR.STEI055.20171002.LVS.LIG",NA,1,0.542,25.2,22.25,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"199025db-90f8-40d7-a969-ebe22435b2d9","2018-02-08","STEI_055.basePlot.ltr","D05","STEI","STEI_055","tower","2017-09-05T17:00Z","2017-10-02T17:00Z","NEON.LTR.STEI055.20171002.LVS","NEON.LTR.STEI055.20171002.LVS.LIG",NA,2,0.538,24.39,21.76,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"cbf9d3ee-8a85-4564-ae41-69ea4e044fa1","2018-02-08","STEI_050.basePlot.ltr","D05","STEI","STEI_050","tower","2017-09-05T17:00Z","2017-10-02T17:00Z","NEON.LTR.STEI050.20171002.LVS","NEON.LTR.STEI050.20171002.LVS.LIG",NA,1,0.504,35.32,22.79,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
