"uid","analysisDate","namedLocation","domainID","siteID","plotID","plotType","setDate","collectDate","massSampleMixtureID","ligninSampleID","ligninSampleBarcode","analyticalRepNumber","dryMass","ligninPercent","cellulosePercent","measurementQF","accuracyQF","remarks","laboratoryName","testMethod","analyzedBy","reviewedBy","dataQF"
"047d495e-55f5-46e7-97c8-55fb61009341","2018-12-26","UKFS_052.basePlot.ltr","D06","UKFS","UKFS_052","tower","2018-10-01T17:00Z","2018-10-15T17:00Z","NEON.LTR.UKFS052.20181015.LVS","NEON.LTR.UKFS052.20181015.LVS.LIG","A00000041523",1,0.507,21.66,23.59,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"2006ed3c-fcb2-4261-acd6-7cf6dec98eab","2018-12-26","UKFS_043.basePlot.ltr","D06","UKFS","UKFS_043","tower","2018-10-01T17:00Z","2018-10-15T17:00Z","NEON.LTR.UKFS043.20181015.LVS","NEON.LTR.UKFS043.20181015.LVS.LIG","A00000041577",1,0.512,23.28,23.7,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"bcc694e3-4239-43da-a1a4-e1dbb68bb55d","2018-12-26","UKFS_045.basePlot.ltr","D06","UKFS","UKFS_045","tower","2018-10-01T17:00Z","2018-10-15T17:00Z","NEON.LTR.UKFS045.20181015.LVS","NEON.LTR.UKFS045.20181015.LVS.LIG","A00000041551",1,0.521,23.61,26.42,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"c133e16e-7532-4a53-acd4-239545c1394f","2019-01-24","MLBS_074.basePlot.ltr","D07","MLBS","MLBS_074","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS074.20181009.LVS","NEON.LTR.MLBS074.20181009.LVS.LIG","A00000044751",1,0.517,25.9,19.01,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"6afd2a80-d0b4-4e8f-946b-7da4308f06f3","2019-01-24","MLBS_062.basePlot.ltr","D07","MLBS","MLBS_062","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS062.20181009.LVS","NEON.LTR.MLBS062.20181009.LVS.LIG","A00000044713",1,0.485,24.57,21.8,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"a873140b-1d90-4bb7-ab77-075e2901ef34","2019-01-24","MLBS_063.basePlot.ltr","D07","MLBS","MLBS_063","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS063.20181009.LVS","NEON.LTR.MLBS063.20181009.LVS.LIG","A00000044717",1,0.536,28.79,19.87,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"1f5c1600-ef35-4341-be42-638a044a1d05","2019-01-24","MLBS_063.basePlot.ltr","D07","MLBS","MLBS_063","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS063.20181009.LVS","NEON.LTR.MLBS063.20181009.LVS.LIG","A00000044717",2,0.507,28.08,19.7,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"185f0ffd-fee7-4bb8-9f68-dca47d4394ae","2019-01-24","MLBS_071.basePlot.ltr","D07","MLBS","MLBS_071","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS071.20181009.LVS","NEON.LTR.MLBS071.20181009.LVS.LIG","A00000044741",1,0.517,31.87,20.01,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"57e38d32-f619-441e-ba3b-b10ab250ab8a","2019-01-24","MLBS_064.basePlot.ltr","D07","MLBS","MLBS_064","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS064.20181009.LVS","NEON.LTR.MLBS064.20181009.LVS.LIG","A00000044720",1,0.537,27.22,19.89,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"876418b5-546d-4477-ba93-9df8fd63a791","2019-01-24","MLBS_075.basePlot.ltr","D07","MLBS","MLBS_075","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS075.20181009.LVS","NEON.LTR.MLBS075.20181009.LVS.LIG","A00000044754",1,0.518,33.67,19.43,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"b18c1f40-052c-4a84-8c03-8d74b6e2d62c","2019-01-24","MLBS_068.basePlot.ltr","D07","MLBS","MLBS_068","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS068.20181009.LVS","NEON.LTR.MLBS068.20181009.LVS.LIG","A00000044732",1,0.551,34.26,18.45,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"696d538c-776f-45fe-a43d-56de7cbb6b1e","2019-01-24","MLBS_069.basePlot.ltr","D07","MLBS","MLBS_069","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS069.20181009.LVS","NEON.LTR.MLBS069.20181009.LVS.LIG","A00000044735",1,0.477,26.29,18.78,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"de91ba99-439d-4166-9779-1ce8eea37afa","2019-01-24","MLBS_072.basePlot.ltr","D07","MLBS","MLBS_072","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS072.20181009.LVS","NEON.LTR.MLBS072.20181009.LVS.LIG","A00000044745",1,0.593,38.79,17.82,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"bb823815-ced6-471e-b91b-fcb713a0f5d4","2019-01-24","MLBS_067.basePlot.ltr","D07","MLBS","MLBS_067","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS067.20181009.LVS","NEON.LTR.MLBS067.20181009.LVS.LIG","A00000044730",1,0.53,32.28,18.75,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"6c500d4d-2b3b-4c81-98d4-73075d5eac63","2019-01-24","MLBS_066.basePlot.ltr","D07","MLBS","MLBS_066","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS066.20181009.LVS","NEON.LTR.MLBS066.20181009.LVS.LIG","A00000044726",1,0.539,36.52,18.81,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"d15694c8-588e-4476-b0e6-7fc00c991ebe","2019-01-24","MLBS_070.basePlot.ltr","D07","MLBS","MLBS_070","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS070.20181009.LVS","NEON.LTR.MLBS070.20181009.LVS.LIG","A00000044738",1,0.53,27.34,19.5,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"3d294f95-120d-4481-bc6c-8ea2b21ca2c6","2019-01-24","MLBS_073.basePlot.ltr","D07","MLBS","MLBS_073","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS073.20181009.LVS","NEON.LTR.MLBS073.20181009.LVS.LIG","A00000044748",1,0.517,26.74,20.35,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"3896ed8a-dc66-4326-b1ab-606ae6d3de8e","2019-01-24","MLBS_061.basePlot.ltr","D07","MLBS","MLBS_061","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS061.20181009.LVS","NEON.LTR.MLBS061.20181009.LVS.LIG","A00000044710",1,0.529,28.56,19.02,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"a86bb1ed-b67c-49bb-87e0-38cd5935c047","2019-01-24","MLBS_076.basePlot.ltr","D07","MLBS","MLBS_076","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS076.20181009.LVS","NEON.LTR.MLBS076.20181009.LVS.LIG","A00000044757",1,0.533,37.15,15.09,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"a98beb7e-ea72-438e-a200-9be234fd9e20","2019-01-24","MLBS_065.basePlot.ltr","D07","MLBS","MLBS_065","tower","2018-09-26T16:00Z","2018-10-09T16:00Z","NEON.LTR.MLBS065.20181009.LVS","NEON.LTR.MLBS065.20181009.LVS.LIG","A00000044723",1,0.517,29.86,19.84,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"26c06f71-3e04-486c-a5d1-4a1876d84c59","2018-01-29","ORNL_057.basePlot.ltr","D07","ORNL","ORNL_057","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL057.20171106.LVS","NEON.LTR.ORNL057.20171106.LVS.LIG",NA,1,0.508,27.97,24.24,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"cd40268f-18b1-4c30-8e22-8abe1af77e30","2018-01-29","ORNL_052.basePlot.ltr","D07","ORNL","ORNL_052","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL052.20171106.LVS","NEON.LTR.ORNL052.20171106.LVS.LIG",NA,1,0.547,31.6,24.97,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"86baa04a-ded5-4dc5-a025-37a3fac9166b","2018-01-26","ORNL_045.basePlot.ltr","D07","ORNL","ORNL_045","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL045.20171106.LVS","NEON.LTR.ORNL045.20171106.LVS.LIG",NA,1,0.577,31.72,24.86,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"a1648eba-e184-40ee-b5d2-a8691a6c8b7b","2018-01-29","ORNL_063.basePlot.ltr","D07","ORNL","ORNL_063","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL063.20171106.NDL","NEON.LTR.ORNL063.20171106.NDL.LIG",NA,1,0.566,28.19,21.58,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"64e7aa16-faab-4aea-ab96-add09b77055f","2018-01-29","ORNL_063.basePlot.ltr","D07","ORNL","ORNL_063","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL063.20171106.LVS","NEON.LTR.ORNL063.20171106.LVS.LIG",NA,1,0.55,24.34,22.06,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"2364652d-0cca-4ef2-8bc4-8803aa22a255","2018-01-29","ORNL_051.basePlot.ltr","D07","ORNL","ORNL_051","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL051.20171106.LVS","NEON.LTR.ORNL051.20171106.LVS.LIG",NA,1,0.57,24.55,24.58,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"122f856b-28bc-4d59-9276-df159be1fb3f","2018-01-29","ORNL_055.basePlot.ltr","D07","ORNL","ORNL_055","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL055.20171106.LVS","NEON.LTR.ORNL055.20171106.LVS.LIG",NA,1,0.534,29.35,26.77,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"f6e3c960-8491-4e05-a2bf-3f9129b96b9a","2018-01-26","ORNL_037.basePlot.ltr","D07","ORNL","ORNL_037","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL037.20171106.LVS","NEON.LTR.ORNL037.20171106.LVS.LIG",NA,1,0.54,32.22,24.21,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"080be947-799c-48c5-9093-90d265d0f6f2","2018-01-29","ORNL_062.basePlot.ltr","D07","ORNL","ORNL_062","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL062.20171106.LVS","NEON.LTR.ORNL062.20171106.LVS.LIG",NA,1,0.56,34.68,24.46,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"d31c5cfa-0e1e-4781-88dc-8fabc33a1bab","2018-01-26","ORNL_046.basePlot.ltr","D07","ORNL","ORNL_046","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL046.20171106.LVS","NEON.LTR.ORNL046.20171106.LVS.LIG",NA,1,0.544,20.15,19.99,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"5aec5fb4-1693-4a21-91c9-750eee39e72c","2018-01-29","ORNL_059.basePlot.ltr","D07","ORNL","ORNL_059","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL059.20171106.LVS","NEON.LTR.ORNL059.20171106.LVS.LIG",NA,1,0.531,28.09,23.42,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"71eb1e40-c7c9-48cb-998d-f35309dc5186","2018-01-26","ORNL_049.basePlot.ltr","D07","ORNL","ORNL_049","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL049.20171106.LVS","NEON.LTR.ORNL049.20171106.LVS.LIG",NA,1,0.561,25.96,23.81,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"84a9ac3d-70a3-4173-8bfa-30caa9d9e59c","2018-01-29","ORNL_060.basePlot.ltr","D07","ORNL","ORNL_060","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL060.20171106.LVS","NEON.LTR.ORNL060.20171106.LVS.LIG",NA,1,0.574,24.21,26.08,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"b8d6c806-8e80-4bc6-a0e4-71fec016ad9c","2018-01-26","ORNL_050.basePlot.ltr","D07","ORNL","ORNL_050","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL050.20171106.LVS","NEON.LTR.ORNL050.20171106.LVS.LIG",NA,1,0.557,27.32,25.55,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"bdd8c6f5-50bf-4de4-88ad-3b6fbcb032aa","2018-01-29","ORNL_054.basePlot.ltr","D07","ORNL","ORNL_054","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL054.20171106.LVS","NEON.LTR.ORNL054.20171106.LVS.LIG",NA,1,0.52,27.85,24.87,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"b5715956-ce9b-4521-b869-ddf50209a202","2018-01-29","ORNL_061.basePlot.ltr","D07","ORNL","ORNL_061","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL061.20171106.NDL","NEON.LTR.ORNL061.20171106.NDL.LIG",NA,1,0.498,29.3,23.57,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"e5a9cd8b-8721-4e6e-808b-dbf27380065a","2018-01-29","ORNL_061.basePlot.ltr","D07","ORNL","ORNL_061","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL061.20171106.LVS","NEON.LTR.ORNL061.20171106.LVS.LIG",NA,1,0.595,18.81,20.44,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"8b5fa495-9f82-4029-b59b-b0b955fb95ba","2018-01-26","ORNL_043.basePlot.ltr","D07","ORNL","ORNL_043","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL043.20171106.LVS","NEON.LTR.ORNL043.20171106.LVS.LIG",NA,1,0.547,26,21.24,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"3560c487-4f6c-4d9c-83f4-3fe991e5597d","2018-01-26","ORNL_043.basePlot.ltr","D07","ORNL","ORNL_043","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL043.20171106.NDL","NEON.LTR.ORNL043.20171106.NDL.LIG",NA,1,0.584,34.74,25.14,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"7390edcc-59cd-427f-aaae-fa249a76c053","2018-01-29","ORNL_056.basePlot.ltr","D07","ORNL","ORNL_056","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL056.20171106.LVS","NEON.LTR.ORNL056.20171106.LVS.LIG",NA,2,0.528,28.12,26.2,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"b5f3b7dc-bad6-4603-97bf-1780d953004c","2018-01-29","ORNL_058.basePlot.ltr","D07","ORNL","ORNL_058","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL058.20171106.LVS","NEON.LTR.ORNL058.20171106.LVS.LIG",NA,1,0.528,27.29,25.76,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"3d9708b5-01a0-4ba9-8c84-8a822a2f019a","2018-01-26","ORNL_036.basePlot.ltr","D07","ORNL","ORNL_036","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL036.20171106.LVS","NEON.LTR.ORNL036.20171106.LVS.LIG",NA,1,0.594,29.24,25.6,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"67cad6da-b6e6-4ead-a3db-cbd51f20ca71","2018-01-29","ORNL_056.basePlot.ltr","D07","ORNL","ORNL_056","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL056.20171106.LVS","NEON.LTR.ORNL056.20171106.LVS.LIG",NA,1,0.504,28.95,26.71,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"cd7a3f5b-daa0-4a4f-a1c6-08858ba4b19f","2018-01-29","ORNL_053.basePlot.ltr","D07","ORNL","ORNL_053","tower","2017-10-25T16:00Z","2017-11-06T17:00Z","NEON.LTR.ORNL053.20171106.LVS","NEON.LTR.ORNL053.20171106.LVS.LIG",NA,1,0.548,23.52,24.92,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"dbe20887-0e35-4c9c-b4cb-899e1fd3e11e","2018-01-09","TALL_055.basePlot.ltr","D08","TALL","TALL_055","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL055.20171113.LVS","NEON.LTR.TALL055.20171113.LVS.LIG",NA,1,0.504,26.77,23.24,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"d22ed303-a8df-4797-9720-6c0dd8f0fc47","2018-01-09","TALL_055.basePlot.ltr","D08","TALL","TALL_055","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL055.20171113.NDL","NEON.LTR.TALL055.20171113.NDL.LIG",NA,1,0.505,25.83,27.61,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
