"uid","analysisDate","namedLocation","domainID","siteID","plotID","plotType","setDate","collectDate","massSampleMixtureID","ligninSampleID","ligninSampleBarcode","analyticalRepNumber","dryMass","ligninPercent","cellulosePercent","measurementQF","accuracyQF","remarks","laboratoryName","testMethod","analyzedBy","reviewedBy","dataQF"
"9d5470c6-1e51-43ee-97a7-3b9198dd8de7","2018-01-09","TALL_059.basePlot.ltr","D08","TALL","TALL_059","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL059.20171113.NDL","NEON.LTR.TALL059.20171113.NDL.LIG",NA,1,0.503,27.84,27.09,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"8f9e364b-4a54-48f6-b170-626e51f42d0c","2018-01-09","TALL_059.basePlot.ltr","D08","TALL","TALL_059","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL059.20171113.LVS","NEON.LTR.TALL059.20171113.LVS.LIG",NA,1,0.512,24.78,21.49,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"e098fbb3-5907-4768-9659-0afe00f134d8","2018-01-11","TALL_047.basePlot.ltr","D08","TALL","TALL_047","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL047.20171113.LVS","NEON.LTR.TALL047.20171113.LVS.LIG",NA,1,0.508,18.14,35.18,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"25df9d48-7325-40f8-866e-321304a1ef92","2018-01-11","TALL_047.basePlot.ltr","D08","TALL","TALL_047","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL047.20171113.NDL","NEON.LTR.TALL047.20171113.NDL.LIG",NA,1,0.559,26.53,27.09,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"a288f62e-64ac-44ca-bc17-4345ebf74837","2018-01-11","TALL_044.basePlot.ltr","D08","TALL","TALL_044","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL044.20171113.NDL","NEON.LTR.TALL044.20171113.NDL.LIG",NA,1,0.51,25.31,26.85,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"5c01728e-1beb-47e9-ac2e-eb635a8b5c6a","2018-01-11","TALL_044.basePlot.ltr","D08","TALL","TALL_044","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL044.20171113.LVS","NEON.LTR.TALL044.20171113.LVS.LIG",NA,1,0.477,24.79,23.08,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"cb9e295c-431f-4d96-bf1d-cc1a67474472","2018-01-11","TALL_046.basePlot.ltr","D08","TALL","TALL_046","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL046.20171113.LVS","NEON.LTR.TALL046.20171113.LVS.LIG",NA,1,0.52,29.64,28.69,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"ef49f498-0c5b-4d3f-8060-7ec562bd2031","2018-01-11","TALL_046.basePlot.ltr","D08","TALL","TALL_046","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL046.20171113.NDL","NEON.LTR.TALL046.20171113.NDL.LIG",NA,1,0.512,30.39,29.17,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"9b4af3c9-6d90-4258-b025-70df43b79fdd","2018-01-09","TALL_052.basePlot.ltr","D08","TALL","TALL_052","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL052.20171113.NDL","NEON.LTR.TALL052.20171113.NDL.LIG",NA,1,0.48,28.04,28.47,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"f064af88-78bf-4d62-9fb3-def82b854e0b","2018-01-11","TALL_048.basePlot.ltr","D08","TALL","TALL_048","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL048.20171113.NDL","NEON.LTR.TALL048.20171113.NDL.LIG",NA,1,0.532,28.5,31,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"4463be29-946b-438b-baad-92c29a754fec","2018-01-09","TALL_056.basePlot.ltr","D08","TALL","TALL_056","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL056.20171113.NDL","NEON.LTR.TALL056.20171113.NDL.LIG",NA,1,0.518,30.01,27.99,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"f4845188-dbda-4e49-95ea-5f32aacb3c4c","2018-01-11","TALL_042.basePlot.ltr","D08","TALL","TALL_042","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL042.20171113.NDL","NEON.LTR.TALL042.20171113.NDL.LIG",NA,1,0.509,24.09,28.33,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"6874fbf4-6ef0-42b5-8926-9a2d00b62731","2018-01-11","TALL_042.basePlot.ltr","D08","TALL","TALL_042","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL042.20171113.LVS","NEON.LTR.TALL042.20171113.LVS.LIG",NA,1,0.543,29.42,20.9,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"fa25de38-8729-4ace-89d7-2e4c990525d7","2018-01-11","TALL_043.basePlot.ltr","D08","TALL","TALL_043","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL043.20171113.NDL","NEON.LTR.TALL043.20171113.NDL.LIG",NA,1,0.499,27.65,29.28,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"588b7570-1a68-451f-8406-a9aa432a9664","2018-01-11","TALL_043.basePlot.ltr","D08","TALL","TALL_043","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL043.20171113.LVS","NEON.LTR.TALL043.20171113.LVS.LIG",NA,1,0.526,31.48,23.57,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"a0e468ea-f4aa-4a8a-9d65-fe4b1b1b135c","2018-01-09","TALL_051.basePlot.ltr","D08","TALL","TALL_051","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL051.20171113.LVS","NEON.LTR.TALL051.20171113.LVS.LIG",NA,1,0.506,32.83,23.87,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"f253c9dd-7787-467b-ba78-20f5df28568e","2018-01-09","TALL_051.basePlot.ltr","D08","TALL","TALL_051","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL051.20171113.NDL","NEON.LTR.TALL051.20171113.NDL.LIG",NA,1,0.487,24.8,27.78,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"f94dcb24-8db9-41d5-8757-eae04b5d82f1","2018-01-09","TALL_057.basePlot.ltr","D08","TALL","TALL_057","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL057.20171113.NDL","NEON.LTR.TALL057.20171113.NDL.LIG",NA,2,0.515,27.83,31.41,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"1f1867d9-b08b-48b0-a7f7-38e73ee739c2","2018-01-09","TALL_057.basePlot.ltr","D08","TALL","TALL_057","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL057.20171113.LVS","NEON.LTR.TALL057.20171113.LVS.LIG",NA,1,0.477,28.51,22.98,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"2bcc34d2-cb22-44ad-8821-bbb66fd81191","2018-01-09","TALL_057.basePlot.ltr","D08","TALL","TALL_057","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL057.20171113.NDL","NEON.LTR.TALL057.20171113.NDL.LIG",NA,1,0.515,27.29,31.45,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"8c417d76-a379-49fc-b1ba-54b284c50df3","2018-01-09","TALL_053.basePlot.ltr","D08","TALL","TALL_053","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL053.20171113.LVS","NEON.LTR.TALL053.20171113.LVS.LIG",NA,1,0.485,30.97,23.87,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"22981a0e-a602-4a1f-9392-e147ddeda5f0","2018-01-09","TALL_053.basePlot.ltr","D08","TALL","TALL_053","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL053.20171113.NDL","NEON.LTR.TALL053.20171113.NDL.LIG",NA,1,0.596,24.72,28.56,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"2637e8ba-7451-49a2-a88d-1eb023f32121","2018-01-11","TALL_050.basePlot.ltr","D08","TALL","TALL_050","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL050.20171113.NDL","NEON.LTR.TALL050.20171113.NDL.LIG",NA,1,0.553,26.2,31.82,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"e4de898e-26fd-4cd6-afd5-8263448ca631","2018-01-11","TALL_050.basePlot.ltr","D08","TALL","TALL_050","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL050.20171113.LVS","NEON.LTR.TALL050.20171113.LVS.LIG",NA,1,0.521,32.48,21.81,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"279d9def-def8-407d-a39f-09bc7a4f72a5","2018-01-09","TALL_054.basePlot.ltr","D08","TALL","TALL_054","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL054.20171113.NDL","NEON.LTR.TALL054.20171113.NDL.LIG",NA,1,0.55,21.85,31.02,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"802606b2-faf1-4134-be00-28665bb8144f","2018-01-09","TALL_054.basePlot.ltr","D08","TALL","TALL_054","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL054.20171113.LVS","NEON.LTR.TALL054.20171113.LVS.LIG",NA,1,0.47,20.7,24.42,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"eda29cde-63fe-4ade-8860-d2f4179b05fd","2018-01-11","TALL_049.basePlot.ltr","D08","TALL","TALL_049","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL049.20171113.NDL","NEON.LTR.TALL049.20171113.NDL.LIG",NA,2,0.547,26.06,30.41,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"e3369d54-1095-40c4-a6de-39a4c3d6e84f","2018-01-11","TALL_049.basePlot.ltr","D08","TALL","TALL_049","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL049.20171113.LVS","NEON.LTR.TALL049.20171113.LVS.LIG",NA,1,0.482,24.32,22.11,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"0191514c-a9ab-4f68-97ff-53fbd90abaf6","2018-01-11","TALL_049.basePlot.ltr","D08","TALL","TALL_049","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL049.20171113.NDL","NEON.LTR.TALL049.20171113.NDL.LIG",NA,1,0.52,26.27,30.43,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"bf311430-6581-4f4a-ba08-407acde5332c","2018-01-11","TALL_045.basePlot.ltr","D08","TALL","TALL_045","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL045.20171113.NDL","NEON.LTR.TALL045.20171113.NDL.LIG",NA,1,0.523,31.01,30.15,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"1fedc6e0-a9ee-4d61-93f8-e92317e17622","2018-01-11","TALL_045.basePlot.ltr","D08","TALL","TALL_045","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL045.20171113.LVS","NEON.LTR.TALL045.20171113.LVS.LIG",NA,1,0.522,28.89,25.71,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"2ea9dacd-4a95-49d5-abfd-7678f7b83446","2018-01-09","TALL_058.basePlot.ltr","D08","TALL","TALL_058","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL058.20171113.NDL","NEON.LTR.TALL058.20171113.NDL.LIG",NA,1,0.482,28.63,27.93,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"325dee52-452a-4f43-b0f3-be2ba3be158a","2018-01-09","TALL_058.basePlot.ltr","D08","TALL","TALL_058","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL058.20171113.LVS","NEON.LTR.TALL058.20171113.LVS.LIG",NA,1,0.494,20.62,23.44,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"ae8a7c29-f922-4bd4-aa25-3ca328746c29","2018-01-09","TALL_060.basePlot.ltr","D08","TALL","TALL_060","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL060.20171113.NDL","NEON.LTR.TALL060.20171113.NDL.LIG",NA,1,0.534,28.8,24.91,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"141c7667-4a9a-4c0d-8591-e7864eda0707","2018-01-09","TALL_060.basePlot.ltr","D08","TALL","TALL_060","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL060.20171113.LVS","NEON.LTR.TALL060.20171113.LVS.LIG",NA,1,0.508,28.23,25.62,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"5a74e1ee-ffaa-4bdc-94df-b98e2d8388a5","2018-01-09","TALL_061.basePlot.ltr","D08","TALL","TALL_061","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL061.20171113.LVS","NEON.LTR.TALL061.20171113.LVS.LIG",NA,1,0.514,35.12,22.64,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"8a52a011-4055-4043-a981-e5a708210100","2018-01-09","TALL_061.basePlot.ltr","D08","TALL","TALL_061","tower","2017-10-16T17:00Z","2017-11-13T18:00Z","NEON.LTR.TALL061.20171113.NDL","NEON.LTR.TALL061.20171113.NDL.LIG",NA,1,0.487,25.37,30.76,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","bKF36824dpcABkIQiw5BLQ==","5NMApxg5Cd0pWFY84VRdIg==",NA
"2fdc6a54-0d48-4d65-ac89-f1317569b500","2018-10-31","DEJU_053.basePlot.ltr","D19","DEJU","DEJU_053","tower","2018-08-27T20:00Z","2018-09-24T20:00Z","NEON.LTR.DEJU053.20180924.NDL","NEON.LTR.DEJU053.20180924.NDL.LIG","A00000065373",1,0.484,16.33,18.84,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"2929e94a-25f5-42fc-84f3-490c4a53743b","2018-10-31","DEJU_062.basePlot.ltr","D19","DEJU","DEJU_062","tower","2018-08-27T20:00Z","2018-09-24T20:00Z","NEON.LTR.DEJU062.20180924.NDL","NEON.LTR.DEJU062.20180924.NDL.LIG","A00000065368",1,0.501,14.5,18.81,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"cf8d5a1a-cb9f-4a5e-819e-612d3f6167d3","2018-10-31","DEJU_048.basePlot.ltr","D19","DEJU","DEJU_048","tower","2018-08-27T20:00Z","2018-09-24T20:00Z","NEON.LTR.DEJU048.20180924.NDL","NEON.LTR.DEJU048.20180924.NDL.LIG","A00000065367",1,0.487,16.96,18.81,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"872962a8-efe3-4ce0-b8ff-070688faa47f","2018-10-31","DEJU_058.basePlot.ltr","D19","DEJU","DEJU_058","tower","2018-08-27T20:00Z","2018-09-24T20:00Z","NEON.LTR.DEJU058.20180924.NDL","NEON.LTR.DEJU058.20180924.NDL.LIG","A00000065350",2,0.472,13.69,17.87,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"d62ecd16-c26e-4422-b1a4-606b264430e7","2018-10-31","DEJU_058.basePlot.ltr","D19","DEJU","DEJU_058","tower","2018-08-27T20:00Z","2018-09-24T20:00Z","NEON.LTR.DEJU058.20180924.NDL","NEON.LTR.DEJU058.20180924.NDL.LIG","A00000065350",1,0.499,14.46,17.89,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"00cbe7a5-8b08-4d51-81e9-803e0745f8af","2018-10-31","DEJU_063.basePlot.ltr","D19","DEJU","DEJU_063","tower","2018-08-27T20:00Z","2018-09-24T20:00Z","NEON.LTR.DEJU063.20180924.NDL","NEON.LTR.DEJU063.20180924.NDL.LIG","A00000065361",1,0.488,14.09,18.56,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"9751cc79-5b13-4620-abdc-c6f3e7359fc0","2018-10-31","DEJU_060.basePlot.ltr","D19","DEJU","DEJU_060","tower","2018-08-27T20:00Z","2018-09-24T20:00Z","NEON.LTR.DEJU060.20180924.NDL","NEON.LTR.DEJU060.20180924.NDL.LIG","A00000065356",1,0.474,16.36,18.78,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"611525d2-a06d-4e57-b272-8be6ecbd2ef0","2018-10-31","DEJU_051.basePlot.ltr","D19","DEJU","DEJU_051","tower","2018-08-27T20:00Z","2018-09-24T20:00Z","NEON.LTR.DEJU051.20180924.NDL","NEON.LTR.DEJU051.20180924.NDL.LIG","A00000065363",1,0.475,14.06,19.21,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"862f5b61-de55-4463-b74c-63028d92faca","2018-10-31","DEJU_059.basePlot.ltr","D19","DEJU","DEJU_059","tower","2018-08-27T20:00Z","2018-09-24T20:00Z","NEON.LTR.DEJU059.20180924.NDL","NEON.LTR.DEJU059.20180924.NDL.LIG","A00000065353",1,0.491,18.26,19.74,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
"12d10d05-a94b-49dc-81b2-0bdb7845a54a","2018-10-31","DEJU_061.basePlot.ltr","D19","DEJU","DEJU_061","tower","2018-08-27T20:00Z","2018-09-25T20:00Z","NEON.LTR.DEJU061.20180925.NDL","NEON.LTR.DEJU061.20180925.NDL.LIG","A00000065370",1,0.475,14.64,17.53,"0","0",NA,"University of Florida Wetland Biogeochemistry Laboratory","WBL-M-028","8kr+qfmeu1FQ7vvHWE7F/A==","5NMApxg5Cd0pWFY84VRdIg==",NA
