"uid","siteID","extractionStartDate","extractionEndDate","kclReferenceID","kclBlank1ID","kclBlank1Code","kclBlank2ID","kclBlank2Code","kclBlank3ID","kclBlank3Code","remarks","dataQF"
"e64e96e9-c2cb-4d4f-95a1-6c3a06ce4577","UNDE","2019-08-06","2019-08-06","UNDE-20190806-BREF1","UNDE-20190806-BREF1-A","B00000060991","UNDE-20190806-BREF1-B","B00000060993","UNDE-20190806-BREF1-C","B00000060992",NA,NA
"5a208e85-73a2-42bc-a033-20761e62847b","KONA","2019-04-02","2019-04-02","KONA-20190402-BREF1","KONA-20190402-BREF1-A","B00000016935","KONA-20190402-BREF1-B","B00000016950","KONA-20190402-BREF1-C","B00000016938",NA,NA
"50d33a82-5f1d-46de-a812-bd8b84d032d2","KONA","2019-04-03","2019-04-03","KONA-20190403-BREF1","KONA-20190403-BREF1-A","B00000016903","KONA-20190403-BREF1-B","B00000016926","KONA-20190403-BREF1-C","B00000016917",NA,NA
"ea0f448c-73f8-42bd-8e37-54994cc76cce","KONA","2019-04-04","2019-04-04","KONA-20190404-BREF1","KONA-20190404-BREF1-A","B00000016915","KONA-20190404-BREF1-B","B00000016941","KONA-20190404-BREF1-C","B00000016892",NA,NA
"1dd598e8-9222-42f2-9679-c8439d139ff4","KONA","2019-04-12","2019-04-12","KONA-20190412-BREF1","KONA-20190412-BREF1-A","B00000016916","","","","",NA,NA
"340214fd-6f20-445f-981a-694bb7e6303a","KONA","2019-04-16","2019-04-16","KONA-20190416-BREF1","KONA-20190416-BREF1-A","B00000016905","","","","",NA,NA
"84a1d3cc-0317-47e3-8550-a2e7d8038af4","KONA","2019-04-23","2019-04-23","KONA-20190423-BREF1","KONA-20190423-BREF1-A","B00000016904","KONA-20190423-BREF1-B","B00000016910","KONA-20190423-BREF1-C","B00000016897",NA,NA
"8694d772-a8a3-4e95-b5d0-03ec9d38193d","KONA","2019-04-24","2019-04-24","KONA-20190424-BREF1","KONA-20190424-BREF1-A","B00000016292","KONA-20190424-BREF1-B","B00000016356","KONA-20190424-BREF1-C","B00000016346",NA,NA
"58540c9a-a34d-4add-95ce-2ace9d1f0cac","KONA","2019-06-18","2019-06-18","KONA-20190618-BREF1","KONA-20190618-BREF1-A","B00000016885","KONA-20190618-BREF1-B","B00000016884","KONA-20190618-BREF1-C","B00000017240",NA,NA
"062bce84-329c-4f69-8013-dd5320819c83","KONA","2019-06-19","2019-06-19","KONA-20190619-BREF1","KONA-20190619-BREF1-A","B00000017287","KONA-20190619-BREF1-B","B00000017288","KONA-20190619-BREF1-C","B00000017293",NA,NA
"9c1659bd-6305-4d0d-aa32-22fe727f2014","KONA","2019-06-20","2019-06-20","KONA-20190620-BREF1","KONA-20190620-BREF1-A","B00000017305","KONA-20190620-BREF1-B","B00000017308","KONA-20190620-BREF1-C","B00000017300",NA,NA
"6dbcceea-534f-4cb6-b609-cebd5e4e94ed","KONA","2019-07-09","2019-07-09","KONA-20190709-BREF1","KONA-20190709-BREF1-A","B00000017254","KONA-20190709-BREF1-B","B00000017262","KONA-20190709-BREF1-C","B00000017295",NA,NA
"49600922-97bc-4a64-830a-e962bcaae74a","KONA","2019-07-10","2019-07-10","KONA-20190710-BREF1","KONA-20190710-BREF1-A","B00000017332","KONA-20190710-BREF1-B","B00000017336","KONA-20190710-BREF1-C","B00000017331",NA,NA
"25b7c1bb-d4e5-49fa-9ca6-8c0a4afa8f22","KONA","2019-07-11","2019-07-11","KONA-20190711-BREF1","KONA-20190711-BREF1-A","B00000017341","KONA-20190711-BREF1-B","B00000017348","KONA-20190711-BREF1-C","B00000017339",NA,NA
"aef4dacf-31d6-42b4-8aae-e1525a6ff569","KONZ","2017-04-11","2017-04-11","KONZ-20170411-BREF1","KONZ-20170411-BREF1-A",NA,"KONZ-20170411-BREF1-B",NA,"KONZ-20170411-BREF1-C",NA,NA,NA
"cc09f2b5-dd58-4e43-97e4-3bb2996d9ac5","KONZ","2017-04-12","2017-04-12","KONZ-20170412-BREF1","KONZ-20170412-BREF1-A",NA,"KONZ-20170412-BREF1-B",NA,"KONZ-20170412-BREF1-C",NA,NA,NA
"773c0501-7279-4c6e-910f-ac48c67f93f5","KONZ","2017-04-13","2017-04-13","KONZ-20170413-BREF1","KONZ-20170413-BREF1-A",NA,"KONZ-20170413-BREF1-B",NA,"KONZ-20170413-BREF1-C",NA,NA,NA
"24a0c5d0-c549-45af-9c10-06f2d202e293","KONZ","2017-05-02","2017-05-02","KONZ-20170502-BREF1","KONZ-20170502-BREF1-A",NA,"KONZ-20170502-BREF1-B",NA,"KONZ-20170502-BREF1-C",NA,NA,NA
"52e2335b-490b-4ec0-8f85-833816543ce9","KONZ","2017-05-03","2017-05-03","KONZ-20170503-BREF1","KONZ-20170503-BREF1-A",NA,"KONZ-20170503-BREF1-B",NA,"KONZ-20170503-BREF1-C",NA,NA,NA
"e1599eab-95a4-4fa5-930a-71a16f79491b","KONZ","2017-05-04","2017-05-04","KONZ-20170504-BREF1","KONZ-20170504-BREF1-A",NA,"KONZ-20170504-BREF1-B",NA,"KONZ-20170504-BREF1-C",NA,NA,NA
"679151f9-73c4-48c0-b011-a93723da116d","KONZ","2017-07-10","2017-07-10","KONZ-20170710-BREF1","KONZ-20170710-BREF1-A",NA,"KONZ-20170710-BREF1-B",NA,"KONZ-20170710-BREF1-C",NA,NA,NA
"6ba211cd-6912-40df-875a-3e142e1adf17","KONZ","2017-07-11","2017-07-11","KONZ-20170711-BREF1","KONZ-20170711-BREF1-A",NA,"KONZ-20170711-BREF1-B",NA,"KONZ-20170711-BREF1-C",NA,NA,NA
"f3075685-219d-4fdf-bb92-2879fcb9d99e","KONZ","2017-07-12","2017-07-12","KONZ-20170712-BREF1","KONZ-20170712-BREF1-A",NA,"KONZ-20170712-BREF1-B",NA,"KONZ-20170712-BREF1-C",NA,NA,NA
"8e5d8282-2498-4689-8396-2e4bb78c61a6","KONZ","2017-07-31","2017-07-31","KONZ-20170731-BREF1","KONZ-20170731-BREF1-A",NA,"KONZ-20170731-BREF1-B",NA,"KONZ-20170731-BREF1-C",NA,NA,NA
"7f8b017c-d18e-4199-abd2-e1e097a139dd","KONZ","2017-08-01","2017-08-01","KONZ-20170801-BREF1","KONZ-20170801-BREF1-A",NA,"KONZ-20170801-BREF1-B",NA,"KONZ-20170801-BREF1-C",NA,NA,NA
"84e71c76-b931-4a71-a613-625888d164c7","KONZ","2017-10-02","2017-10-02","KONZ-20171002-BREF2","KONZ-20171002-BREF2-A",NA,"KONZ-20171002-BREF2-B",NA,"KONZ-20171002-BREF2-C",NA,NA,NA
"b98feec7-53d1-480c-aa0c-6fa99b0e91ce","KONZ","2017-10-04","2017-10-04","KONZ-20171004-BREF2","KONZ-20171004-BREF2-A",NA,"KONZ-20171004-BREF2-B",NA,"KONZ-20171004-BREF2-C",NA,NA,NA
"5db88f5d-ee81-422e-acc7-62c423725ce2","KONZ","2017-10-23","2017-10-23","KONZ-20171023-BREF2","KONZ-20171023-BREF2-A",NA,"KONZ-20171023-BREF2-B",NA,"KONZ-20171023-BREF2-C",NA,NA,NA
"10cd08f1-58ce-4b5c-a0cb-6d4de6ebe33b","KONZ","2017-10-24","2017-10-24","KONZ-20171024-BREF2","KONZ-20171024-BREF2-A",NA,"KONZ-20171024-BREF2-B",NA,"KONZ-20171024-BREF2-C",NA,NA,NA
"37fdeb58-7071-402c-8fa8-ab4fdedb4b1d","UKFS","2018-03-20","2018-03-20","UKFS-20180320-BREF1","UKFS-20180320-BREF1-A","B00000015653","UKFS-20180320-BREF1-B","B00000015654","UKFS-20180320-BREF1-C","B00000015645",NA,NA
"05ca1912-4bf1-469f-a414-63e7d372e2bf","UKFS","2018-03-21","2018-03-21","UKFS-20180321-BREF1","UKFS-20180321-BREF1-A","B00000015663","UKFS-20180321-BREF1-B","B00000015659","UKFS-20180321-BREF1-C","B00000015662",NA,NA
"740f7831-4e4e-4738-99ba-129f4cddc37d","UKFS","2018-03-22","2018-03-22","UKFS-20180322-BREF1","UKFS-20180322-BREF1-A","B00000015686","UKFS-20180322-BREF1-B","B00000015691","UKFS-20180322-BREF1-C","B00000015690",NA,NA
"023f7068-07ad-4c0a-ab9d-dafe5a258076","UKFS","2018-04-10","2018-04-10","UKFS-20180410-BREF1","UKFS-20180410-BREF1-A","B00000015742","UKFS-20180410-BREF1-B","B00000015681","UKFS-20180410-BREF1-C","B00000015671",NA,NA
"5013bbee-4072-4d94-8d67-fb98204bcfb2","UKFS","2018-04-11","2018-04-11","UKFS-20180411-BREF1","UKFS-20180411-BREF1-A","B00000015737","UKFS-20180411-BREF1-B","B00000015738","UKFS-20180411-BREF1-C","B00000015739",NA,NA
"af8f1bab-32c7-4ceb-b817-fc10bbf5f35e","UKFS","2018-08-14","2018-08-14","UKFS-20180814-BREF1","UKFS-20180814-BREF1-A","B00000015817","UKFS-20180814-BREF1-B","B00000015806","UKFS-20180814-BREF1-C","B00000015834",NA,NA
"e77fd380-5a9c-401a-a01b-6223b61075d0","UKFS","2018-08-15","2018-08-15","UKFS-20180815-BREF1","UKFS-20180815-BREF1-A","B00000016234","UKFS-20180815-BREF1-B","B00000016264","UKFS-20180815-BREF1-C","B00000016254",NA,NA
"ece10a8e-5860-435d-b86c-65ba6f5b2cc6","UKFS","2018-08-15","2018-08-15","UKFS-20180815-BREF2","UKFS-20180815-BREF2-A","B00000016245","UKFS-20180815-BREF2-B","B00000016244","UKFS-20180815-BREF2-C","B00000015833",NA,NA
"645036cf-0eb1-4d26-aa73-c4f3ffa59553","UKFS","2018-08-16","2018-08-16","UKFS-20180816-BREF1","UKFS-20180816-BREF1-A","B00000016313","UKFS-20180816-BREF1-B","B00000016312","UKFS-20180816-BREF1-C","B00000016314",NA,NA
"23eabb04-d2e4-4831-9c60-6c9333524a6b","UKFS","2018-08-28","2018-08-28","UKFS-20180828-BREF1","UKFS-20180828-BREF1-A","B00000016304","UKFS-20180828-BREF1-B","B00000016355","UKFS-20180828-BREF1-C","B00000016305",NA,NA
"3cc00f63-907d-4333-b63e-bdb3029d3468","UKFS","2018-08-30","2018-08-30","UKFS-20180830-BREF1","UKFS-20180830-BREF1-A","B00000016571","UKFS-20180830-BREF1-B","B00000016574","UKFS-20180830-BREF1-C","B00000016575",NA,NA
"fd5da1c2-5702-45c7-8165-348eca054b10","UKFS","2018-10-30","2018-10-30","UKFS-20181030-BREF1","UKFS-20181030-BREF1-A","D00000006238","UKFS-20181030-BREF1-B","D00000006239","UKFS-20181030-BREF1-C","D00000006240",NA,NA
"99b8e968-92dc-400b-8660-6d09c33bed36","UKFS","2018-11-01","2018-11-01","UKFS-20181101-BREF1","UKFS-20181101-BREF1-A","B00000016689","UKFS-20181101-BREF1-B","B00000016684","UKFS-20181101-BREF1-C","B00000016688",NA,NA
"577056df-a6d6-43d0-9835-875d52faa33d","UKFS","2018-11-28","2018-11-28","UKFS-20181128-BREF1","UKFS-20181128-BREF1-A","B00000016714","UKFS-20181128-BREF1-B","B00000016713","UKFS-20181128-BREF1-C","B00000016726",NA,NA
"e5c47710-9701-4e41-af7b-362ec8e710ae","MLBS","2018-04-24","2018-04-24","MLBS-20180424-BREF1","MLBS-20180424-BREF1-A","A00000011462","MLBS-20180424-BREF1-B","A00000011312","MLBS-20180424-BREF1-C","A00000011318",NA,NA
"77c2f7ed-e714-4f1b-8749-19f11d1e2cfb","MLBS","2018-04-25","2018-04-25","MLBS-20180425-BREF1","MLBS-20180425-BREF1-A","A00000011419","MLBS-20180425-BREF1-B","A00000011430","MLBS-20180425-BREF1-C","A00000011319",NA,NA
"2c3cedb8-d0b7-4f25-9025-812b347a936a","MLBS","2018-04-26","2018-04-26","MLBS-20180426-BREF1","MLBS-20180426-BREF1-A","A00000011469","MLBS-20180426-BREF1-B","A00000011468","MLBS-20180426-BREF1-C","A00000011470",NA,NA
"d2b7fcb0-f2ac-4598-b22b-4a2db29519e4","MLBS","2018-05-15","2018-05-15","MLBS-20180515-BREF1","MLBS-20180515-BREF1-A","A00000011375","MLBS-20180515-BREF1-B","A00000011374","MLBS-20180515-BREF1-C","A00000011373",NA,NA
"813db591-c223-4503-8365-831ac09eff3a","MLBS","2018-06-12","2018-06-12","MLBS-20180612-BREF1","MLBS-20180612-BREF1-A","B00000025610","MLBS-20180612-BREF1-B","B00000025612","MLBS-20180612-BREF1-C","B00000025611",NA,NA
"cde5eb0d-e336-4ca0-b3e2-1e69fa70f441","MLBS","2018-06-13","2018-06-13","MLBS-20180613-BREF2","MLBS-20180613-BREF2-A","B00000025655","MLBS-20180613-BREF2-B","B00000025657","MLBS-20180613-BREF2-C","B00000025656",NA,NA
"dcaa0479-767e-427b-bb61-1ded1d233e7d","MLBS","2018-06-13","2018-06-13","MLBS-20180613-BREF1","MLBS-20180613-BREF1-A","B00000025670","MLBS-20180613-BREF1-B","B00000025672","MLBS-20180613-BREF1-C","B00000025671",NA,NA
"1a8768c1-c250-48b8-8d6d-9faf16151955","MLBS","2018-07-04","2018-07-04","MLBS-20180704-BREF1","MLBS-20180704-BREF1-A","B00000025679","MLBS-20180704-BREF1-B","B00000025678","MLBS-20180704-BREF1-C","B00000025677",NA,NA
"96b62222-483c-4f37-94c6-f2df647a98d9","MLBS","2018-07-04","2018-07-04","MLBS-20180704-BREF2","MLBS-20180704-BREF2-A","B00000025680","MLBS-20180704-BREF2-B","B00000025674","MLBS-20180704-BREF2-C","B00000025685",NA,NA
"3601a0f9-fad6-41b2-899c-72c6a9a4ffaa","MLBS","2018-10-09","2018-10-09","MLBS-20181009-BREF1","MLBS-20181009-BREF1-A","B00000026432","MLBS-20181009-BREF1-B","B00000026421","MLBS-20181009-BREF1-C","B00000026438",NA,NA
"b09190f9-e13c-4f26-b464-f2b917953d36","MLBS","2018-10-10","2018-10-10","MLBS-20181010-BREF1","MLBS-20181010-BREF1-A","B00000026400","MLBS-20181010-BREF1-B","B00000026401","MLBS-20181010-BREF1-C","B00000026399",NA,NA
"ca834247-df34-4069-bcb4-fda70ab121be","MLBS","2018-10-29","2018-10-29","MLBS-20181029-BREF1","MLBS-20181029-BREF1-A","B00000026352","MLBS-20181029-BREF1-B","B00000026351","MLBS-20181029-BREF1-C","B00000026350",NA,NA
"b5f09ebd-b78e-47ea-8f5c-96be2e30af43","MLBS","2018-10-30","2018-10-30","MLBS-20181030-BREF2","MLBS-20181030-BREF2-A","B00000026478","MLBS-20181030-BREF2-B","B00000026479","MLBS-20181030-BREF2-C","B00000026480",NA,NA
"6bd9d255-98c0-424f-a0b4-486679b7eed9","MLBS","2018-10-30","2018-10-30","MLBS-20181030-BREF1","MLBS-20181030-BREF1-A","B00000026474","MLBS-20181030-BREF1-B","B00000026475","MLBS-20181030-BREF1-C","B00000026476",NA,NA
"a34e267d-06c5-4f48-bb3d-14923987a95a","MLBS","2018-10-30","2018-10-30","MLBS-20181030-BREF3","MLBS-20181030-BREF3-A","B00000026482","MLBS-20181030-BREF3-B","B00000026481","MLBS-20181030-BREF3-C","B00000026477",NA,NA
"c06f34fa-fe6e-4067-be16-2f13ccf124f3","ORNL","2017-04-05","2017-04-05","ORNL-20170405-BREF1","ORNL-20170405-BREF1-A",NA,"ORNL-20170405-BREF1-B",NA,"ORNL-20170405-BREF1-C",NA,NA,NA
"ebe93d21-4490-4ebf-b379-1b54045f9e9b","ORNL","2017-04-28","2017-04-28","ORNL-20170428-BREF1","ORNL-20170428-BREF1-A",NA,"ORNL-20170428-BREF1-B",NA,"ORNL-20170428-BREF1-C",NA,NA,NA
"c24c30e5-5150-4b63-b2fe-a3c1a5849135","ORNL","2017-06-20","2017-06-20","ORNL-20170620-BREF1","ORNL-20170620-BREF1-A",NA,"ORNL-20170620-BREF1-B",NA,"ORNL-20170620-BREF1-C",NA,NA,NA
"f8caae1c-5cac-4b04-811e-2f0990fe708d","ORNL","2017-06-22","2017-06-22","ORNL-20170622-BREF1","ORNL-20170622-BREF1-A",NA,"ORNL-20170622-BREF1-B",NA,"ORNL-20170622-BREF1-C",NA,NA,NA
"d5bdfc2a-47b9-4778-9da8-35f32d6d7376","ORNL","2017-07-07","2017-07-07","ORNL-20170707-BREF1","ORNL-20170707-BREF1-A",NA,"ORNL-20170707-BREF1-B",NA,"ORNL-20170707-BREF1-C",NA,NA,NA
"216de9dc-84a8-4c3d-a0b5-5a0ef7533f68","ORNL","2017-10-24","2017-10-24","ORNL-20171024-BREF1","ORNL-20171024-BREF1-A",NA,"ORNL-20171024-BREF1-B",NA,"ORNL-20171024-BREF1-C",NA,NA,NA
"1b222cf0-5f7c-411c-bcfc-a9c8b6b0cac7","ORNL","2017-10-25","2017-10-25","ORNL-20171025-BREF1","ORNL-20171025-BREF1-A",NA,"ORNL-20171025-BREF1-B",NA,"ORNL-20171025-BREF1-C",NA,NA,NA
"f6a84353-2001-491b-b179-98edc1c28dad","ORNL","2017-10-27","2017-10-27","ORNL-20171027-BREF1","ORNL-20171027-BREF1-A",NA,"ORNL-20171027-BREF1-B",NA,"ORNL-20171027-BREF1-C",NA,NA,NA
"e7c4caea-5bfe-48b5-8e6e-e62c6a77f653","ORNL","2017-11-14","2017-11-14","ORNL-20171114-BREF1","ORNL-20171114-BREF1-A",NA,"ORNL-20171114-BREF1-B",NA,"ORNL-20171114-BREF1-C",NA,"",NA
"d48346af-6d17-4db6-830c-11fb82722291","ORNL","2017-11-16","2017-11-16","ORNL-20171116-BREF2","ORNL-20171116-BREF2-A",NA,"ORNL-20171116-BREF2-B",NA,"ORNL-20171116-BREF2-C",NA,"",NA
"07038b09-08e3-47c6-bc66-4aadd7302fb8","ORNL","2017-11-16","2017-11-16","ORNL-20171116-BREF3","ORNL-20171116-BREF3-A",NA,"ORNL-20171116-BREF3-B",NA,"ORNL-20171116-BREF3-C",NA,"",NA
"d853e37f-7f8a-48ac-8f75-b5a2f9a410c3","ORNL","2017-11-16","2017-11-16","ORNL-20171116-BREF1","ORNL-20171116-BREF1-A",NA,"ORNL-20171116-BREF1-B",NA,"ORNL-20171116-BREF1-C",NA,"Some floating material in the last portions of BRef-1 batch filtered out before combining with samples",NA
"30ef04f8-9742-4c97-9e01-4d2eb70e3f25","DELA","2019-05-14","2019-05-14","DELA-20190514-BREF1","DELA-20190514-BREF1-A","B00000055613","DELA-20190514-BREF1-B","B00000055614","DELA-20190514-BREF1-C","B00000055615",NA,NA
"eb432f09-5734-4ba3-a3f9-525db12b3405","DELA","2019-05-16","2019-05-16","DELA-20190516-BREF1","DELA-20190516-BREF1-A","B00000004894","DELA-20190516-BREF1-B","B00000004892","DELA-20190516-BREF1-C","B00000004893",NA,NA
"4e3a3967-abe7-4703-9123-ccba239bd45b","DELA","2019-06-04","2019-06-04","DELA-20190604-BREF1","DELA-20190604-BREF1-A","B00000004928","DELA-20190604-BREF1-B","B00000004929","DELA-20190604-BREF1-C","B00000004930",NA,NA
"fb28bf88-3eef-4ef4-b087-080d7b12a82c","DELA","2019-06-25","2019-06-25","DELA-20190625-BREF1","DELA-20190625-BREF1-A","B00000005013","DELA-20190625-BREF1-B","B00000005014","DELA-20190625-BREF1-C","B00000005015",NA,NA
"9036561e-8c63-468c-bfea-33863c818f2d","DELA","2019-06-27","2019-06-27","DELA-20190627-BREF1","DELA-20190627-BREF1-A","B00000005036","DELA-20190627-BREF1-B","B00000005035","DELA-20190627-BREF1-C","B00000005034",NA,NA
"27f4c735-182a-4170-ae01-78374b8ea02f","DELA","2019-07-16","2019-07-16","DELA-20190716-BREF1","DELA-20190716-BREF1-A","B00000055720","DELA-20190716-BREF1-B","B00000055721","DELA-20190716-BREF1-C","B00000055722",NA,NA
"9d2b9342-975d-455f-b252-56cbbda6f61d","LENO","2018-04-25","2018-04-25","LENO-20180425-BREF1","LENO-20180425-BREF1-A","B00000003510","LENO-20180425-BREF1-B","B00000003509","LENO-20180425-BREF1-C","B00000003504",NA,NA
"e1657454-6b6a-4ac1-a46c-848a39f6f71f","LENO","2018-04-26","2018-04-26","LENO-20180426-BREF1","LENO-20180426-BREF1-A","B00000003554","LENO-20180426-BREF1-B","B00000003543","LENO-20180426-BREF1-C","B00000003539",NA,NA
"f44d2e2d-aa3b-4b21-b27b-48b31462cc03","LENO","2018-05-15","2018-05-15","LENO-20180515-BREF1","LENO-20180515-BREF1-A","B00000003586","LENO-20180515-BREF1-B","B00000003585","LENO-20180515-BREF1-C","B00000003584",NA,NA
"1719381b-b5d3-4c5e-a89c-5f2c42f635c7","LENO","2018-07-10","2018-07-10","LENO-20180710-BREF1","LENO-20180710-BREF1-A","B00000003757","LENO-20180710-BREF1-B","B00000003763","LENO-20180710-BREF1-C","B00000003739",NA,NA
"4b6966b8-9c75-4760-9db5-1c9c430c9f07","LENO","2018-07-12","2018-07-12","LENO-20180712-BREF1","LENO-20180712-BREF1-A","B00000003806","LENO-20180712-BREF1-B","B00000003776","LENO-20180712-BREF1-C","B00000003773",NA,NA
"549e8522-cbd5-4f55-968b-33126bd93c53","LENO","2018-08-01","2018-08-01","LENO-20180801-BREF2","LENO-20180801-BREF2-A","B00000003782","LENO-20180801-BREF2-B","B00000003797","LENO-20180801-BREF2-C","B00000003783",NA,NA
"58f37f2c-7863-48f6-96a4-5341a33f3aaf","LENO","2018-11-06","2018-11-06","LENO-20181106-BREF3","LENO-20181106-BREF3-A","B00000004300","LENO-20181106-BREF3-B","B00000004299","LENO-20181106-BREF3-C","B00000004301",NA,NA
"f494e330-6142-405d-9f15-8c1ed4b28373","LENO","2018-11-09","2018-11-09","LENO-20181109-BREF3","LENO-20181109-BREF3-A","B00000003753","LENO-20181109-BREF3-B","B00000004326","LENO-20181109-BREF3-C","B00000004325",NA,NA
