"uid","siteID","extractionStartDate","extractionEndDate","kclReferenceID","kclBlank1ID","kclBlank1Code","kclBlank2ID","kclBlank2Code","kclBlank3ID","kclBlank3Code","remarks","dataQF"
"6eed48ae-41f3-483d-9284-7ed08990074b","LENO","2018-11-29","2018-11-29","LENO-20181129-BREF3","LENO-20181129-BREF3-A","B00000004429","LENO-20181129-BREF3-B","B00000004428","LENO-20181129-BREF3-C","B00000004427",NA,NA
"7dc2a794-8097-4db7-a0fd-b24738f68bda","TALL","2017-04-05","2017-04-05","TALL-20170405-BREF1","TALL-20170405-BREF1-A",NA,"TALL-20170405-BREF1-B",NA,"TALL-20170405-BREF1-C",NA,NA,NA
"fe2f70d5-450e-42de-922a-7757ce4c7eec","TALL","2017-04-07","2017-04-07","TALL-20170407-BREF1","TALL-20170407-BREF1-A",NA,"TALL-20170407-BREF1-B",NA,"TALL-20170407-BREF1-C",NA,NA,NA
"cb9d7ae5-e5e4-46e6-9792-54c6b0baf167","TALL","2017-04-25","2017-04-25","TALL-20170425-BREF1","TALL-20170425-BREF1-A",NA,"TALL-20170425-BREF1-B",NA,"TALL-20170425-BREF1-C",NA,NA,NA
"141f18a4-49de-414d-b7af-30e09530f4a2","TALL","2017-06-13","2017-06-13","TALL-20170613-BREF1","TALL-20170613-BREF1-A",NA,"TALL-20170613-BREF1-B",NA,"TALL-20170613-BREF1-C",NA,NA,NA
"15f320e1-9af6-44ff-b3c1-8e02b3c9781b","TALL","2017-06-15","2017-06-15","TALL-20170615-BREF1","TALL-20170615-BREF1-A",NA,"TALL-20170615-BREF1-B",NA,"TALL-20170615-BREF1-C",NA,NA,NA
"8f9c1844-d430-4009-a35c-daab13b2f54f","TALL","2017-06-27","2017-06-27","TALL-20170627-BREF1","TALL-20170627-BREF1-A",NA,"TALL-20170627-BREF1-B",NA,"TALL-20170627-BREF1-C",NA,NA,NA
"5f9f1594-4e20-4e20-b410-02225a90fc1b","TALL","2017-10-31","2017-10-31","TALL-20171031-BREF1","TALL-20171031-BREF1-A",NA,"TALL-20171031-BREF1-B",NA,"TALL-20171031-BREF1-C",NA,NA,NA
"9459a944-2403-4364-bfa3-0abc7008a08e","TALL","2017-11-02","2017-11-02","TALL-20171102-BREF2","TALL-20171102-BREF2-A",NA,"TALL-20171102-BREF2-B",NA,"TALL-20171102-BREF2-C",NA,NA,NA
"27838829-c4da-4ebe-a312-ab81ca533d20","TALL","2017-11-28","2017-11-28","TALL-20171128-BREF2","TALL-20171128-BREF2-A",NA,"TALL-20171128-BREF2-B",NA,"TALL-20171128-BREF2-C",NA,NA,NA
"ec5fd807-74bf-451e-be90-ac01f312d9e3","DCFS","2019-05-01","2019-05-01","DCFS-20190501-BREF1","DCFS-20190501-BREF1-A","B00000051178","DCFS-20190501-BREF1-B","B00000051179","DCFS-20190501-BREF1-C","B00000051180",NA,NA
"03e88f66-0fff-41dc-a0c4-148f2dceae35","DCFS","2019-05-02","2019-05-02","DCFS-20190502-BREF1","DCFS-20190502-BREF1-A","B00000051167","DCFS-20190502-BREF1-B","B00000051166","DCFS-20190502-BREF1-C","B00000051168",NA,NA
"bad31449-bf75-469e-aadd-85b50593778c","DCFS","2019-05-03","2019-05-03","DCFS-20190503-BREF1","DCFS-20190503-BREF1-A","B00000000430","DCFS-20190503-BREF1-B","B00000000431","DCFS-20190503-BREF1-C","B00000000429",NA,NA
"163968d4-a385-4c0f-a0d3-d06b520c75a1","DCFS","2019-05-07","2019-05-07","DCFS-20190507-BREF1","DCFS-20190507-BREF1-A","B00000000411","DCFS-20190507-BREF1-B","B00000000408","DCFS-20190507-BREF1-C","B00000000402",NA,NA
"16263461-4776-4896-81c0-5a00338fda23","DCFS","2019-05-29","2019-05-29","DCFS-20190529-BREF1","DCFS-20190529-BREF1-A","B00000000421","DCFS-20190529-BREF1-B","B00000000377","DCFS-20190529-BREF1-C","B00000000388",NA,NA
"30c058bb-ddf3-4482-a16c-11cd9f9c30f4","DCFS","2019-05-31","2019-05-31","DCFS-20190531-BREF1","DCFS-20190531-BREF1-A","B00000000380","DCFS-20190531-BREF1-B","B00000000366","DCFS-20190531-BREF1-C","B00000000378",NA,NA
"3fbd77f0-b46e-454e-b0d7-c6fd5161162e","DCFS","2019-07-30","2019-07-30","DCFS-20190730-BREF1","DCFS-20190730-BREF1-A","B00000000318","DCFS-20190730-BREF1-B","B00000000346","DCFS-20190730-BREF1-C","B00000000342",NA,NA
"0687ce02-f0da-47ae-85cb-c36667498b91","DCFS","2019-07-31","2019-07-31","DCFS-20190731-BREF1","DCFS-20190731-BREF1-A","B00000000289","DCFS-20190731-BREF1-B","B00000000297","DCFS-20190731-BREF1-C","B00000000294",NA,NA
"cd596949-9933-4610-8f70-67f63236c38d","DCFS","2019-08-12","2019-08-12","DCFS-20190812-BREF1","DCFS-20190812-BREF1-A","B00000000284","DCFS-20190812-BREF1-B","B00000000313","DCFS-20190812-BREF1-C","B00000000283",NA,NA
"8ab453d1-36bb-4731-a279-952b45f513ec","DCFS","2019-08-14","2019-08-14","DCFS-20190814-BREF1","DCFS-20190814-BREF1-A","B00000050666","DCFS-20190814-BREF1-B","B00000050665","DCFS-20190814-BREF1-C","B00000050664",NA,NA
"45202b44-3794-4129-a861-8a7f61a9d016","DCFS","2019-08-15","2019-08-15","DCFS-20190815-BREF1","DCFS-20190815-BREF1-A","B00000050641","DCFS-20190815-BREF1-B","B00000050640","DCFS-20190815-BREF1-C","B00000050633",NA,NA
"9c69bd9c-0d47-4b8c-9fa4-af85c90dad3a","STER","2017-04-06","2017-04-06","STER-20170406-BREF1","STER-20170406-BREF1-A",NA,"STER-20170406-BREF1-B",NA,"STER-20170406-BREF1-C",NA,NA,NA
"cdcff535-e231-4290-8f77-9c2074cab4ba","STER","2017-04-11","2017-04-11","STER-20170411-BREF1","STER-20170411-BREF1-A",NA,"STER-20170411-BREF1-B",NA,"STER-20170411-BREF1-C",NA,NA,NA
"0d913676-66e4-425f-8eb3-5ab2ecc6f481","STER","2017-04-12","2017-04-12","STER-20170412-BREF1","STER-20170412-BREF1-A",NA,"STER-20170412-BREF1-B",NA,"STER-20170412-BREF1-C",NA,NA,NA
"d9f0c321-46f4-4400-9d65-98a3e21206b4","STER","2017-04-27","2017-04-27","STER-20170427-BREF1","STER-20170427-BREF1-A",NA,"STER-20170427-BREF1-B",NA,"STER-20170427-BREF1-C",NA,NA,NA
"94869726-de61-44d9-acb4-89c47ba1f576","STER","2017-05-02","2017-05-02","STER-20170502-BREF1","STER-20170502-BREF1-A",NA,"STER-20170502-BREF1-B",NA,"STER-20170502-BREF1-C",NA,NA,NA
"1afb8432-b23e-45d8-b93f-605760e55409","STER","2017-05-03","2017-05-03","STER-20170503-BREF1","STER-20170503-BREF1-A",NA,"STER-20170503-BREF1-B",NA,"STER-20170503-BREF1-C",NA,NA,NA
"b4586b04-e6c9-4842-a6c7-c86edc435da5","STER","2017-06-06","2017-06-06","STER-20170606-BREF1","STER-20170606-BREF1-A",NA,"STER-20170606-BREF1-B",NA,"STER-20170606-BREF1-C",NA,NA,NA
"1d6d67b1-384b-4162-8f53-6159fbc8feaf","STER","2017-06-07","2017-06-07","STER-20170607-BREF1","STER-20170607-BREF1-A",NA,"STER-20170607-BREF1-B",NA,"STER-20170607-BREF1-C",NA,NA,NA
"54c8d35e-8b79-465f-ba77-e25a72c72585","STER","2017-06-27","2017-06-27","STER-20170627-BREF1","STER-20170627-BREF1-A",NA,"STER-20170627-BREF1-B",NA,"STER-20170627-BREF1-C",NA,NA,NA
"a5d01875-55c7-4cca-a84f-05b363fee778","STER","2017-06-30","2017-06-30","STER-20170630-BREF1","STER-20170630-BREF1-A",NA,"STER-20170630-BREF1-B",NA,"STER-20170630-BREF1-C",NA,NA,NA
"b8193a92-b2bd-455f-9b67-d49b2cab9a1f","STER","2017-10-19","2017-10-19","STER-20171019-BREF1","STER-20171019-BREF1-A","E00000000008","STER-20171019-BREF1-B","E00000000009","STER-20171019-BREF1-C","E00000000010",NA,NA
"4df22861-8e7a-4d7c-9789-b8fb6b96f1aa","STER","2017-10-24","2017-10-24","STER-20171024-BREF1","STER-20171024-BREF1-A","E00000000025","STER-20171024-BREF1-B","E00000000027","STER-20171024-BREF1-C","E00000000026",NA,NA
"4f3c01be-cd48-40c0-aac0-44b103a80270","STER","2017-10-26","2017-10-26","STER-20171026-BREF1","STER-20171026-BREF1-A","","STER-20171026-BREF1-B","","STER-20171026-BREF1-C","",NA,NA
"40d3b950-52af-4f8b-b991-354a3b230e66","STER","2017-11-08","2017-11-08","STER-20171108-BREF1","STER-20171108-BREF1-A",NA,"STER-20171108-BREF1-B",NA,"STER-20171108-BREF1-C",NA,NA,NA
"26f21a0b-59f6-42e5-9864-0b742aadaf9e","STER","2017-11-14","2017-11-14","STER-20171114-BREF1","STER-20171114-BREF1-A",NA,"STER-20171114-BREF1-B",NA,"STER-20171114-BREF1-C",NA,NA,NA
"b57df943-4cea-45d0-a77f-b1c22deec162","CLBJ","2019-03-05","2019-03-05","CLBJ-20190305-BREF1","CLBJ-20190305-BREF1-A","B00000035720","CLBJ-20190305-BREF1-B","B00000035719","CLBJ-20190305-BREF1-C","B00000035718",NA,NA
"5e007530-a128-4008-ac36-eb66a93961f1","CLBJ","2019-03-06","2019-03-06","CLBJ-20190306-BREF1","CLBJ-20190306-BREF1-A","B00000035733","CLBJ-20190306-BREF1-B","B00000035732","CLBJ-20190306-BREF1-C","B00000035734",NA,NA
"dd511f38-e8e2-4372-a254-aa6755cc2896","CLBJ","2019-03-07","2019-03-07","CLBJ-20190307-BREF1","CLBJ-20190307-BREF1-A","B00000035751","CLBJ-20190307-BREF1-B","B00000035750","CLBJ-20190307-BREF1-C","B00000035748",NA,NA
"bf83ed21-50d6-46ca-801e-92909431caf9","CLBJ","2019-03-26","2019-03-26","CLBJ-20190326-BREF1","CLBJ-20190326-BREF1-A","B00000035779","CLBJ-20190326-BREF1-B","B00000035780","CLBJ-20190326-BREF1-C","B00000035782",NA,NA
"e69f0c7a-f5d3-438c-9a96-c335edc3c38c","CLBJ","2019-04-16","2019-04-16","CLBJ-20190416-BREF1","CLBJ-20190416-BREF1-A","B00000001928","CLBJ-20190416-BREF1-B","B00000001957","CLBJ-20190416-BREF1-C","B00000001927",NA,NA
"bc084706-0e18-45fd-a8fa-ae0117a6a72e","CLBJ","2019-04-17","2019-04-17","CLBJ-20190417-BREF1","CLBJ-20190417-BREF1-A","B00000001926","CLBJ-20190417-BREF1-B","B00000035783","CLBJ-20190417-BREF1-C","B00000001949",NA,NA
"65f6484e-ed8b-4047-bc70-151d72bfd5e0","CLBJ","2019-04-30","2019-04-30","CLBJ-20190430-BREF1","CLBJ-20190430-BREF1-A","B00000002023","CLBJ-20190430-BREF1-B","B00000002022","CLBJ-20190430-BREF1-C","B00000002024",NA,NA
"a905a534-41a8-44f6-bffb-4e2ebcb8f1f9","OAES","2018-04-03","2018-04-03","OAES-20180403-BREF1","OAES-20180403-BREF1-A","B00000001082","OAES-20180403-BREF1-B","B00000001083","OAES-20180403-BREF1-C","B00000001084",NA,NA
"ae898280-5135-4d17-8a0c-402574ab7181","OAES","2018-04-04","2018-04-04","OAES-20180404-BREF1","OAES-20180404-BREF1-A","B00000001085","OAES-20180404-BREF1-B","B00000001086","OAES-20180404-BREF1-C","B00000001087",NA,NA
"03ef2f2e-320e-4555-afee-b69f12261e67","OAES","2018-04-25","2018-04-25","OAES-20180425-BREF1","OAES-20180425-BREF1-A","B00000001091","OAES-20180425-BREF1-B","B00000001089","OAES-20180425-BREF1-C","B00000001273",NA,NA
"bd6db1f4-b420-4447-aec1-09a6bd984ca5","OAES","2018-05-30","2018-05-30","OAES-20180530-BREF1","OAES-20180530-BREF1-A","B00000001387","OAES-20180530-BREF1-B","B00000001383","OAES-20180530-BREF1-C","B00000001379",NA,NA
"1697161f-184d-4e42-b035-ec06aa143a16","OAES","2018-06-19","2018-06-19","OAES-20180619-BREF1","OAES-20180619-BREF1-A","B00000001375","OAES-20180619-BREF1-B","B00000001371","OAES-20180619-BREF1-C","B00000001367",NA,NA
"7c8ad8e1-442f-4c5a-8b37-a5e67ad73afd","OAES","2018-10-16","2018-10-16","OAES-20181016-BREF1","OAES-20181016-BREF1-A","B00000001648","OAES-20181016-BREF1-B","B00000001618","OAES-20181016-BREF1-C","B00000001671",NA,NA
"f66a1f01-7de7-4d0a-841a-f3d9bab80350","OAES","2018-10-17","2018-10-17","OAES-20181017-BREF1","OAES-20181017-BREF1-A","B00000001673","OAES-20181017-BREF1-B","B00000001672","OAES-20181017-BREF1-C","B00000001654",NA,NA
"40a14482-a928-4c36-bc11-309972ebce0b","OAES","2018-11-06","2018-11-06","OAES-20181106-BREF1","OAES-20181106-BREF1-A","B00000035682","OAES-20181106-BREF1-B","B00000035691","OAES-20181106-BREF1-C","B00000035681",NA,NA
"63b223a3-e4a6-4101-a7e1-7dd0971498c9","MOAB","2017-03-28","2017-03-28","MOAB-20170328-BREF1","MOAB-20170328-BREF1-A",NA,"MOAB-20170328-BREF1-B",NA,"MOAB-20170328-BREF1-C",NA,"209170328-BRef1-C was leaky.",NA
"79d85bd7-3089-48cb-8992-2374f1d5dc51","MOAB","2017-03-29","2017-03-29","MOAB-20170329-BREF1","MOAB-20170329-BREF1-A",NA,"MOAB-20170329-BREF1-B",NA,"MOAB-20170329-BREF1-C",NA,"",NA
"e6f16be1-4432-4209-adfd-09c0bf600887","MOAB","2017-03-30","2017-03-30","MOAB-20170330-BREF1","MOAB-20170330-BREF1-A",NA,"MOAB-20170330-BREF1-B",NA,"MOAB-20170330-BREF1-C",NA,"",NA
"8efc4349-cf84-4e8d-b251-3e03025df058","MOAB","2017-04-10","2017-04-10","MOAB-20170410-BREF1","MOAB-20170410-BREF1-A",NA,"MOAB-20170410-BREF1-B",NA,"MOAB-20170410-BREF1-C",NA,NA,NA
"cd8b27e9-24db-4893-8c54-c44c433bf771","MOAB","2017-04-11","2017-04-11","MOAB-20170411-BREF1","MOAB-20170411-BREF1-A",NA,"MOAB-20170411-BREF1-B",NA,"MOAB-20170411-BREF1-C",NA,NA,NA
"590b9e67-d9c4-4a38-9301-c1d29def22c7","MOAB","2017-04-12","2017-04-12","MOAB-20170412-BREF1","MOAB-20170412-BREF1-A",NA,"MOAB-20170412-BREF1-B",NA,"MOAB-20170412-BREF1-C",NA,NA,NA
"d564a0c0-0251-494c-a1ce-86f7c94fada2","MOAB","2017-05-21","2017-05-21","MOAB-20170521-BREF1","MOAB-20170521-BREF1-A",NA,"MOAB-20170521-BREF1-B",NA,"MOAB-20170521-BREF1-C",NA,NA,NA
"41ec2039-62e5-4978-9fc8-e12a58a35206","MOAB","2017-05-22","2017-05-22","MOAB-20170522-BREF1","MOAB-20170522-BREF1-A",NA,"MOAB-20170522-BREF1-B",NA,"MOAB-20170522-BREF1-C",NA,NA,NA
"66d2c6a7-778a-4793-98c7-f6c6143c82be","MOAB","2017-05-23","2017-05-23","MOAB-20170523-BREF1","MOAB-20170523-BREF1-A",NA,"MOAB-20170523-BREF1-B",NA,"MOAB-20170523-BREF1-C",NA,NA,NA
"35f0778b-7a97-4106-bdce-5ccc7f3024b5","MOAB","2017-06-19","2017-06-19","MOAB-20170619-BREF1","MOAB-20170619-BREF1-A",NA,"MOAB-20170619-BREF1-B",NA,"MOAB-20170619-BREF1-C",NA,NA,NA
"5ce02521-669e-4ee8-aec4-eb6745c77ff2","MOAB","2017-06-20","2017-06-20","MOAB-20170620-BREF1","MOAB-20170620-BREF1-A",NA,"MOAB-20170620-BREF1-B",NA,"MOAB-20170620-BREF1-C",NA,NA,NA
"77952049-b49b-4ea6-b7b3-2270670d1c54","MOAB","2017-10-02","2017-10-02","MOAB-20171002-BREF1","MOAB-20171002-BREF1-A",NA,"MOAB-20171002-BREF1-B",NA,"MOAB-20171002-BREF1-C",NA,NA,NA
"0972ab15-9ad4-424c-b91d-098f6d68cf7f","MOAB","2017-10-03","2017-10-03","MOAB-20171003-BREF1","MOAB-20171003-BREF1-A",NA,"MOAB-20171003-BREF1-B",NA,"MOAB-20171003-BREF1-C",NA,NA,NA
"8902926b-f796-41b9-869f-dfb860668142","MOAB","2017-10-04","2017-10-04","MOAB-20171004-BREF1","MOAB-20171004-BREF1-A",NA,"MOAB-20171004-BREF1-B",NA,"MOAB-20171004-BREF1-C",NA,NA,NA
"9c997550-1440-4687-b169-88b17ddbf04d","MOAB","2017-10-22","2017-10-22","MOAB-20171022-BREF1","MOAB-20171022-BREF1-A",NA,"MOAB-20171022-BREF1-B",NA,"MOAB-20171022-BREF1-C",NA,NA,NA
"33c7b567-0ba7-40df-bf28-d307c5715744","MOAB","2017-10-23","2017-10-23","MOAB-20171023-BREF1","MOAB-20171023-BREF1-A",NA,"MOAB-20171023-BREF1-B",NA,"MOAB-20171023-BREF1-C",NA,NA,NA
"b5c8af4e-ed1d-4dfc-87bb-e34ede7ac64b","NIWO","2019-06-18","2019-06-18","NIWO-20190618-BREF1","NIWO-20190618-BREF1-A","B00000011979","NIWO-20190618-BREF1-B","B00000012041","NIWO-20190618-BREF1-C","B00000012030",NA,NA
"cfdf7121-56f9-4b1f-8c8d-4f1339a6bd8f","NIWO","2019-06-20","2019-06-20","NIWO-20190620-BREF1","NIWO-20190620-BREF1-A","B00000012060","NIWO-20190620-BREF1-B","B00000012001","NIWO-20190620-BREF1-C","B00000012053",NA,NA
"0a0620c1-ff14-4f1d-a73f-13ac63b92d16","NIWO","2019-07-02","2019-07-02","NIWO-20190702-BREF1","NIWO-20190702-BREF1-A","B00000012077","NIWO-20190702-BREF1-B","B00000012076","NIWO-20190702-BREF1-C","B00000012158",NA,NA
"fa50c55b-fc97-4986-857b-77803c403591","NIWO","2019-07-09","2019-07-09","NIWO-20190709-BREF1","NIWO-20190709-BREF1-A","B00000012102","NIWO-20190709-BREF1-B","B00000012047","NIWO-20190709-BREF1-C","B00000012033",NA,NA
"ae85dded-6b60-403b-8700-ba8f714a851f","NIWO","2019-07-11","2019-07-11","NIWO-20190711-BREF1","NIWO-20190711-BREF1-A","B00000011988","NIWO-20190711-BREF1-B","B00000012022","NIWO-20190711-BREF1-C","B00000012062",NA,NA
"ba1cdeb6-db25-4da2-ac0e-14055b3c867a","NIWO","2019-07-18","2019-07-18","NIWO-20190718-BREF1","NIWO-20190718-BREF1-A","B00000012068","NIWO-20190718-BREF1-B","B00000012069","NIWO-20190718-BREF1-C","B00000012066",NA,NA
"0b3106f7-b5d1-4203-8fd7-0c641d7b1a44","NIWO","2019-07-30","2019-07-30","NIWO-20190730-BREF1","NIWO-20190730-BREF1-A","B00000012023","NIWO-20190730-BREF1-B","B00000012009","NIWO-20190730-BREF1-C","B00000011991",NA,NA
"d3ebf59b-6c52-4c35-a3c3-d4a782e3b248","NIWO","2019-08-01","2019-08-01","NIWO-20190801-BREF1","NIWO-20190801-BREF1-A","B00000012219","NIWO-20190801-BREF1-B","B00000012214","NIWO-20190801-BREF1-C","B00000012215",NA,NA
"9081f1e8-251c-488c-9918-e5541d04ff81","NIWO","2019-08-06","2019-08-06","NIWO-20190806-BREF1","NIWO-20190806-BREF1-A","B00000012039","NIWO-20190806-BREF1-B","B00000011995","NIWO-20190806-BREF1-C","B00000012058",NA,NA
"acfc83ec-896c-4a4d-938e-fe6b37393a63","NIWO","2019-08-08","2019-08-08","NIWO-20190808-BREF1","NIWO-20190808-BREF1-A","B00000012004","NIWO-20190808-BREF1-B","B00000012048","NIWO-20190808-BREF1-C","B00000011990",NA,NA
"ace22e42-2a9c-469c-9956-f534b9becd5a","NIWO","2019-08-20","2019-08-20","NIWO-20190820-BREF1","NIWO-20190820-BREF1-A","B00000011971","NIWO-20190820-BREF1-B","B00000012213","NIWO-20190820-BREF1-C","B00000012010",NA,NA
"bca69194-5850-46d1-9e6c-be87a8188814","NIWO","2019-08-27","2019-08-27","NIWO-20190827-BREF1","NIWO-20190827-BREF1-A","B00000060906","NIWO-20190827-BREF1-B","B00000060897","NIWO-20190827-BREF1-C","B00000060896",NA,NA
"6166c5fd-f172-4cad-a6f1-d62ee9b0b20e","JORN","2017-06-28","2017-06-28","JORN-20170628-BREF1","JORN-20170628-BREF1-A",NA,"JORN-20170628-BREF1-B",NA,"JORN-20170628-BREF1-C",NA,NA,NA
"8a85e677-7c9f-49af-a4fb-2bd28d02a34b","JORN","2017-07-19","2017-07-19","JORN-20170719-BREF1","JORN-20170719-BREF1-A",NA,"JORN-20170719-BREF1-B",NA,"JORN-20170719-BREF1-C",NA,NA,NA
"2bd69545-9ad4-454e-a5c3-260eaa74e310","JORN","2017-08-09","2017-08-09","JORN-20170809-BREF1","JORN-20170809-BREF1-A",NA,"JORN-20170809-BREF1-B",NA,"JORN-20170809-BREF1-C",NA,NA,NA
"a4ba0301-8235-4564-b070-2350dedba2de","JORN","2017-08-30","2017-08-30","JORN-20170830-BREF1","JORN-20170830-BREF1-A",NA,"JORN-20170830-BREF1-B",NA,"JORN-20170830-BREF1-C",NA,NA,NA
"9a3c3724-bfed-4247-8192-afb6c12c27ea","JORN","2017-10-25","2017-10-25","JORN-20171025-BREF1","JORN-20171025-BREF1-A",NA,"JORN-20171025-BREF1-B",NA,"JORN-20171025-BREF1-C",NA,NA,NA
"a1da96d1-8978-49e2-af8a-9e227d875e04","JORN","2017-11-15","2017-11-15","JORN-20171115-BREF1","JORN-20171115-BREF1-A",NA,"JORN-20171115-BREF1-B",NA,"JORN-20171115-BREF1-C",NA,NA,NA
"df33a8cc-d744-4340-9089-32713e45ab44","WREF","2019-04-30","2019-04-30","WREF-20190430-BREF1","WREF-20190430-BREF1-A","B00000040814","WREF-20190430-BREF1-B","B00000040815","WREF-20190430-BREF1-C","B00000040820",NA,NA
