"uid","siteID","extractionStartDate","extractionEndDate","kclReferenceID","kclBlank1ID","kclBlank1Code","kclBlank2ID","kclBlank2Code","kclBlank3ID","kclBlank3Code","remarks","dataQF"
"8cb7759f-822e-4430-97e8-dc60cca0a40e","WREF","2019-05-01","2019-05-01","WREF-20190501-BREF1","WREF-20190501-BREF1-A","B00000040845","WREF-20190501-BREF1-B","B00000040846","WREF-20190501-BREF1-C","B00000040853",NA,NA
"f1761571-1db4-41bd-8c81-5ad538360f18","WREF","2019-05-02","2019-05-02","WREF-20190502-BREF1","WREF-20190502-BREF1-A","B00000040996","WREF-20190502-BREF1-B","B00000040995","WREF-20190502-BREF1-C","B00000040997",NA,NA
"b79bc2e7-8d91-4de7-8995-2fdf30e1f9d0","WREF","2019-05-03","2019-05-03","WREF-20190503-BREF1","WREF-20190503-BREF1-A","B00000041076","WREF-20190503-BREF1-B","B00000041075","WREF-20190503-BREF1-C","B00000041074",NA,NA
"53891570-b25c-4848-885d-955111060a5b","WREF","2019-05-22","2019-05-22","WREF-20190522-BREF1","WREF-20190522-BREF1-A","B00000041020","WREF-20190522-BREF1-B","B00000041025","WREF-20190522-BREF1-C","B00000041038",NA,NA
"7a957ef6-89de-45fb-96a1-e567b3656b5a","WREF","2019-05-23","2019-05-23","WREF-20190523-BREF1","WREF-20190523-BREF1-A","B00000041086","WREF-20190523-BREF1-B","B00000041080","WREF-20190523-BREF1-C","B00000041082",NA,NA
"6745900e-182a-4247-a831-39a307ac82bf","WREF","2019-05-24","2019-05-24","WREF-20190524-BREF1","WREF-20190524-BREF1-A","B00000041103","WREF-20190524-BREF1-B","B00000041104","WREF-20190524-BREF1-C","B00000041105",NA,NA
"6f5643d3-0e50-4141-83cc-42ee73b461d7","WREF","2019-06-18","2019-06-18","WREF-20190618-BREF1","WREF-20190618-BREF1-A","B00000041160","WREF-20190618-BREF1-B","B00000041161","WREF-20190618-BREF1-C","B00000041163",NA,NA
"2283fb1f-ec86-4532-83f4-2930c0c76b49","WREF","2019-06-19","2019-06-19","WREF-20190619-BREF1","WREF-20190619-BREF1-A","B00000041216","WREF-20190619-BREF1-B","B00000041217","WREF-20190619-BREF1-C","B00000041218",NA,NA
"69e7c583-c646-4c80-90de-9a5ecac93c81","WREF","2019-06-20","2019-06-20","WREF-20190620-BREF1","WREF-20190620-BREF1-A","B00000041263","WREF-20190620-BREF1-B","B00000041264","WREF-20190620-BREF1-C","B00000041265",NA,NA
"4c516e6a-f8fd-4947-9836-cb5954b359a4","WREF","2019-06-21","2019-06-21","WREF-20190621-BREF1","WREF-20190621-BREF1-A","B00000041274","WREF-20190621-BREF1-B","B00000041275","WREF-20190621-BREF1-C","B00000041276",NA,NA
"c86ab22c-ac06-44b8-a49f-01f65e67c644","WREF","2019-07-09","2019-07-09","WREF-20190709-BREF1","WREF-20190709-BREF1-A","B00000041405","WREF-20190709-BREF1-B","B00000041408","WREF-20190709-BREF1-C","B00000041409",NA,NA
"182866a9-16d7-4919-8dd4-12973fbe5c0b","WREF","2019-07-10","2019-07-10","WREF-20190710-BREF1","WREF-20190710-BREF1-A","B00000053104","WREF-20190710-BREF1-B","B00000053103","WREF-20190710-BREF1-C","B00000053102",NA,NA
"96bfeaa8-ff41-4d00-bac7-baa981ec3b7e","WREF","2019-07-11","2019-07-11","WREF-20190711-BREF1","WREF-20190711-BREF1-A","B00000041422","WREF-20190711-BREF1-B","B00000041423","WREF-20190711-BREF1-C","B00000041421",NA,NA
"05536c18-5d3e-4935-8ee9-0b6c38e07b91","SJER","2018-10-09","2018-10-09","SJER-20181009-BREF2","SJER-20181009-BREF2-A","","SJER-20181009-BREF2-B","","SJER-20181009-BREF2-C","",NA,NA
"8d3ec3d2-84a1-4586-ab2a-81973b31cf2f","SJER","2018-10-10","2018-10-10","SJER-20181010-BREF2","SJER-20181010-BREF2-A","","SJER-20181010-BREF2-B","","SJER-20181010-BREF2-C","",NA,NA
"eb96d420-ffbf-4dc5-98a3-50859c0b9590","SJER","2018-10-11","2018-10-11","SJER-20181011-BREF2","SJER-20181011-BREF2-A","","SJER-20181011-BREF2-B","","SJER-20181011-BREF2-C","",NA,NA
"74eefdbb-8e9f-4ffd-b972-c82fa95e9277","SJER","2018-10-29","2018-10-29","SJER-20181029-BREF2","SJER-20181029-BREF2-A","B00000043102","SJER-20181029-BREF2-B","B00000043103","SJER-20181029-BREF2-C","B00000043104",NA,NA
"9bbc7a09-dee4-4bc0-8e5b-a18f9fc92be9","SJER","2018-10-30","2018-10-30","SJER-20181030-BREF2","SJER-20181030-BREF2-A","B00000043115","SJER-20181030-BREF2-B","B00000043116","SJER-20181030-BREF2-C","B00000043114",NA,NA
"8471366e-52bf-4313-8a3f-813b7634fac1","SJER","2018-10-31","2018-10-31","SJER-20181031-BREF2","SJER-20181031-BREF2-A","B00000043127","SJER-20181031-BREF2-B","B00000043128","SJER-20181031-BREF2-C","B00000043126",NA,NA
"e32a0da0-1cb5-4ef4-b548-73c03faa6333","SJER","2019-03-12","2019-03-12","SJER-20190312-BREF1","SJER-20190312-BREF1-A","B00000043303","SJER-20190312-BREF1-B","B00000043302","SJER-20190312-BREF1-C","B00000043300",NA,NA
"24dff30a-f1f0-4994-b0ee-e30eb42f59bf","SJER","2019-03-13","2019-03-13","SJER-20190313-BREF1","SJER-20190313-BREF1-A","B00000043337","SJER-20190313-BREF1-B","B00000043338","SJER-20190313-BREF1-C","B00000043336",NA,NA
"653e004b-5624-4397-9310-2eba571cd4a4","SJER","2019-03-14","2019-03-14","SJER-20190314-BREF1","SJER-20190314-BREF1-A","B00000043341","SJER-20190314-BREF1-B","B00000043340","SJER-20190314-BREF1-C","B00000043339",NA,NA
"485d88da-781a-451f-a8e7-454bb06306fe","SJER","2019-04-01","2019-04-01","SJER-20190401-BREF1","SJER-20190401-BREF1-A","B00000043476","SJER-20190401-BREF1-B","B00000043477","SJER-20190401-BREF1-C","B00000043475",NA,NA
"4d9ae284-36d9-4d98-8dca-74d3bce58a2a","SJER","2019-04-02","2019-04-02","SJER-20190402-BREF1","SJER-20190402-BREF1-A","B00000043506","SJER-20190402-BREF1-B","B00000043505","SJER-20190402-BREF1-C","B00000043496",NA,NA
"740436ea-3a44-48d9-8aa8-7d326fc52af4","SJER","2019-04-04","2019-04-04","SJER-20190404-BREF1","SJER-20190404-BREF1-A","B00000043530","SJER-20190404-BREF1-B","B00000043524","SJER-20190404-BREF1-C","B00000043523",NA,NA
"b6328d2a-f21a-4342-8aa8-f60f0264b503","SJER","2019-05-07","2019-05-07","SJER-20190507-BREF2","SJER-20190507-BREF2-A","B00000043687","SJER-20190507-BREF2-B","B00000043688","SJER-20190507-BREF2-C","B00000043689",NA,NA
"c4550fe5-b41a-4b58-928d-f3f72bc312a6","SJER","2019-05-08","2019-05-08","SJER-20190508-BREF2","SJER-20190508-BREF2-A","B00000043783","SJER-20190508-BREF2-B","B00000043784","SJER-20190508-BREF2-C","B00000043785",NA,NA
"d04b9450-6696-4e20-9c00-1aa616da645e","SJER","2019-05-09","2019-05-09","SJER-20190509-BREF3","SJER-20190509-BREF3-A","B00000043815","SJER-20190509-BREF3-B","B00000043814","SJER-20190509-BREF3-C","B00000043813",NA,NA
"c2563ad4-81a9-4586-8c6c-1c4939545727","SJER","2019-06-03","2019-06-03","SJER-20190603-BREF2","SJER-20190603-BREF2-A","B00000043709","SJER-20190603-BREF2-B","B00000043708","SJER-20190603-BREF2-C","B00000043707",NA,NA
"27326d04-9acb-4cec-b33c-d52d92529e2d","SJER","2019-06-04","2019-06-04","SJER-20190604-BREF2","SJER-20190604-BREF2-A","B00000043922","SJER-20190604-BREF2-B","B00000043921","SJER-20190604-BREF2-C","B00000043920",NA,NA
"337a5870-ccb7-4fc7-82ab-1101c325ae68","SOAP","2018-04-03","2018-04-03","SOAP-20180403-BREF1","SOAP-20180403-BREF1-A","B00000009307","SOAP-20180403-BREF1-B","B00000009308","SOAP-20180403-BREF1-C","B00000009309",NA,NA
"9a14b159-1105-490e-b6b4-0b6149e9406c","SOAP","2018-04-04","2018-04-04","SOAP-20180404-BREF1","SOAP-20180404-BREF1-A","A00000030421","SOAP-20180404-BREF1-B","A00000030420","SOAP-20180404-BREF1-C","A00000030419",NA,NA
"0ca04612-fe5d-413d-915c-d703b2fcf8e3","SOAP","2018-04-05","2018-04-05","SOAP-20180405-BREF1","SOAP-20180405-BREF1-A","A00000030502","SOAP-20180405-BREF1-B","A00000030503","SOAP-20180405-BREF1-C","A00000030500",NA,NA
"58ddae85-6cd9-407c-8280-02f1c199458c","SOAP","2018-04-06","2018-04-06","SOAP-20180406-BREF1","SOAP-20180406-BREF1-A","A00000030507","SOAP-20180406-BREF1-B","A00000030506","SOAP-20180406-BREF1-C","A00000030505",NA,NA
"bc80f8ed-8b3e-4899-9596-20fe428deb80","SOAP","2018-04-24","2018-04-24","SOAP-20180424-BREF1","SOAP-20180424-BREF1-A","A00000025985","SOAP-20180424-BREF1-B","A00000025984","SOAP-20180424-BREF1-C","A00000025983",NA,NA
"742246e5-d3bc-45d3-b4e9-0d2867a3f9c2","SOAP","2018-04-26","2018-04-26","SOAP-20180426-BREF1","SOAP-20180426-BREF1-A","B00000009328","SOAP-20180426-BREF1-B","B00000009330","SOAP-20180426-BREF1-C","B00000009329",NA,NA
"439a6cfe-da6f-42d0-9a0d-7c5bf361c9d2","SOAP","2018-04-27","2018-04-27","SOAP-20180427-BREF1","SOAP-20180427-BREF1-A","B00000009342","SOAP-20180427-BREF1-B","B00000009341","SOAP-20180427-BREF1-C","B00000009340",NA,NA
"ebe61ca1-5afe-4970-8dfc-eadd59b86ee6","SOAP","2018-05-30","2018-05-30","SOAP-20180530-BREF1","SOAP-20180530-BREF1-A","B00000009484","SOAP-20180530-BREF1-B","B00000009486","SOAP-20180530-BREF1-C","B00000009485",NA,NA
"16538ead-7b6e-4eda-93db-1d7c2656e9b4","SOAP","2018-05-31","2018-05-31","SOAP-20180531-BREF1","SOAP-20180531-BREF1-A","B00000009543","SOAP-20180531-BREF1-B","B00000009544","SOAP-20180531-BREF1-C","B00000009545",NA,NA
"cfd3edc0-3202-4b48-b941-c3c120bdad1b","SOAP","2018-06-01","2018-06-01","SOAP-20180601-BREF1","SOAP-20180601-BREF1-A","B00000009574","SOAP-20180601-BREF1-B","B00000009547","SOAP-20180601-BREF1-C","B00000009573",NA,NA
"3d5996bd-f804-468e-b313-f098a9120535","SOAP","2018-06-19","2018-06-19","SOAP-20180619-BREF1","SOAP-20180619-BREF1-A","B00000009642","SOAP-20180619-BREF1-B","B00000009645","SOAP-20180619-BREF1-C","B00000009646",NA,NA
"8a4eeca0-98f2-4f54-875b-9c2442f2006b","SOAP","2018-06-20","2018-06-20","SOAP-20180620-BREF1","SOAP-20180620-BREF1-A","B00000009654","SOAP-20180620-BREF1-B","B00000009655","SOAP-20180620-BREF1-C","B00000009656",NA,NA
"67591d0c-d6d8-4eb3-a2e0-b4338482c620","SOAP","2018-06-21","2018-06-21","SOAP-20180621-BREF1","SOAP-20180621-BREF1-A","","SOAP-20180621-BREF1-B","","SOAP-20180621-BREF1-C","",NA,NA
"11a40138-d3b9-42fd-a7ac-9390fc64c9db","SOAP","2018-10-23","2018-10-23","SOAP-20181023-BREF2","SOAP-20181023-BREF2-A","","SOAP-20181023-BREF2-B","","SOAP-20181023-BREF2-C","",NA,NA
"e6d2f7df-b40f-4a96-b7ff-901f7ec25d12","SOAP","2018-10-24","2018-10-24","SOAP-20181024-BREF2","SOAP-20181024-BREF2-A","B00000043080","SOAP-20181024-BREF2-B","B00000043079","SOAP-20181024-BREF2-C","B00000043081",NA,NA
"43f9166d-7ad5-4dc0-b711-0129cd629439","SOAP","2018-10-26","2018-10-26","SOAP-20181026-BREF2","SOAP-20181026-BREF2-A","B00000010060","SOAP-20181026-BREF2-B","B00000043091","SOAP-20181026-BREF2-C","B00000043090",NA,NA
"bb24aa7b-b92d-444e-99c8-a50448a170ef","SOAP","2018-11-13","2018-11-13","SOAP-20181113-BREF2","SOAP-20181113-BREF2-A","B00000043147","SOAP-20181113-BREF2-B","B00000043148","SOAP-20181113-BREF2-C","B00000043146",NA,NA
"4b5b0680-94ca-47cb-94cc-3cfcbd384078","SOAP","2018-11-14","2018-11-14","SOAP-20181114-BREF2","SOAP-20181114-BREF2-A","B00000043152","SOAP-20181114-BREF2-B","B00000043153","SOAP-20181114-BREF2-C","B00000043151",NA,NA
"012d3b87-88f7-47c7-b3a6-784056e6227d","TOOL","2017-07-20","2017-07-20","TOOL-20170720-BREF1","TOOL-20170720-BREF1-A",NA,"TOOL-20170720-BREF1-B",NA,"TOOL-20170720-BREF1-C",NA,NA,NA
"0dbb42b7-1e14-4bf0-bb72-9e9ff474e6c6","TOOL","2017-07-22","2017-07-22","TOOL-20170722-BREF1","TOOL-20170722-BREF1-A",NA,"TOOL-20170722-BREF1-B",NA,"TOOL-20170722-BREF1-C",NA,NA,NA
"ff95da31-c4b6-42d6-a35f-03311c003f94","TOOL","2017-07-27","2017-07-27","TOOL-20170727-BREF1","TOOL-20170727-BREF1-A",NA,"TOOL-20170727-BREF1-B",NA,"TOOL-20170727-BREF1-C",NA,NA,NA
"76456391-285c-4cf3-be9b-06a77bc7aa19","TOOL","2017-08-17","2017-08-17","TOOL-20170817-BREF1","TOOL-20170817-BREF1-A",NA,"TOOL-20170817-BREF1-B",NA,"TOOL-20170817-BREF1-C",NA,"KCl difficult to dissolve. Significant crystals remained at bottom of large container but avoided while subsampling for extracts.",NA
"3a698f00-f74d-4ddd-952e-3d38e1d43690","TOOL","2017-08-19","2017-08-19","TOOL-20170819-BREF1","TOOL-20170819-BREF1-A",NA,"TOOL-20170819-BREF1-B",NA,"TOOL-20170819-BREF1-C",NA,"KCl difficult to dissolve. Significant crystals remained at bottom of large container but avoided while subsampling for extracts.",NA
"012a0531-8e98-4ae2-b31b-2f080b811979","TOOL","2017-08-22","2017-08-22","TOOL-20170822-BREF1","TOOL-20170822-BREF1-A",NA,"TOOL-20170822-BREF1-B",NA,"TOOL-20170822-BREF1-C",NA,"KCl difficult to dissolve. Significant crystals remained at bottom of large container but avoided while subsampling for extracts.",NA
"e558f1e7-2c01-4a0c-9d9a-1784a0d14cd2","BONA","2019-08-27","2019-08-27","BONA-20190827-BREF1","BONA-20190827-BREF1-A","B00000046795","BONA-20190827-BREF1-B","B00000046793","BONA-20190827-BREF1-C","B00000046792",NA,NA
"42e80323-c765-4229-9253-f12b71ad9f97","BONA","2019-08-29","2019-08-29","BONA-20190829-BREF1","BONA-20190829-BREF1-A","B00000046794","BONA-20190829-BREF1-B","B00000046797","BONA-20190829-BREF1-C","B00000046796",NA,NA
"a7b02011-5b94-406d-91fd-4e2335de0573","BONA","2019-08-31","2019-08-31","BONA-20190831-BREF1","BONA-20190831-BREF1-A","B00000046798","BONA-20190831-BREF1-B","B00000046800","BONA-20190831-BREF1-C","B00000046799",NA,NA
"7efa0a4b-2416-47ee-9d46-7a7ddeec08e9","DEJU","2018-06-18","2018-06-18","DEJU-20180618-BREF1","DEJU-20180618-BREF1-A","B00000008273","DEJU-20180618-BREF1-B","B00000008274","DEJU-20180618-BREF1-C","B00000008275",NA,NA
"fa3cd8a9-a8e6-4c6d-bb26-473adcdff62e","DEJU","2018-06-20","2018-06-20","DEJU-20180620-BREF1","DEJU-20180620-BREF1-A","B00000008324","DEJU-20180620-BREF1-B","B00000008326","DEJU-20180620-BREF1-C","B00000008325",NA,NA
"74f1f409-026e-477e-9f5d-a29f3c72b464","DEJU","2018-06-22","2018-06-22","DEJU-20180622-BREF1","DEJU-20180622-BREF1-A","B00000008396","DEJU-20180622-BREF1-B","B00000008397","DEJU-20180622-BREF1-C","B00000008398",NA,NA
"eb0e02f6-31f1-4eda-a4e2-412e22348b66","DEJU","2018-07-10","2018-07-10","DEJU-20180710-BREF1","DEJU-20180710-BREF1-A","B00000008469","DEJU-20180710-BREF1-B","B00000008468","DEJU-20180710-BREF1-C","B00000008470",NA,NA
"e85621c5-65e5-4da1-bbfa-53efa9a74276","DEJU","2018-07-12","2018-07-12","DEJU-20180712-BREF1","DEJU-20180712-BREF1-A","B00000008504","DEJU-20180712-BREF1-B","B00000008503","DEJU-20180712-BREF1-C","B00000008502",NA,NA
"dbc5fddc-c134-42b6-b655-4a361f731394","PUUM","2018-11-09","2018-11-09","PUUM-20181109-BREF1","PUUM-20181109-BREF1-A","B00000048151","PUUM-20181109-BREF1-B","B00000048124","PUUM-20181109-BREF1-C","B00000048147",NA,NA
"8f959762-746d-4718-8a74-a25397b5d24a","PUUM","2018-11-11","2018-11-11","PUUM-20181111-BREF1","PUUM-20181111-BREF1-A","B00000048134","PUUM-20181111-BREF1-B","B00000048178","PUUM-20181111-BREF1-C","B00000048172",NA,NA
"e71da841-6a29-4b15-a672-3b551137111f","PUUM","2018-11-13","2018-11-13","PUUM-20181113-BREF1","PUUM-20181113-BREF1-A","B00000048195","PUUM-20181113-BREF1-B","B00000048196","PUUM-20181113-BREF1-C","B00000048198",NA,NA
"970233a4-d00b-43b2-9638-9b3ad48254f4","PUUM","2018-11-14","2018-11-14","PUUM-20181114-BREF1","PUUM-20181114-BREF1-A","B00000048207","PUUM-20181114-BREF1-B","B00000048217","PUUM-20181114-BREF1-C","B00000048218",NA,NA
"9b1110fa-8010-4225-af65-85e4a0ecf940","PUUM","2018-11-27","2018-11-27","PUUM-20181127-BREF1","PUUM-20181127-BREF1-A","B00000048294","PUUM-20181127-BREF1-B","B00000048293","PUUM-20181127-BREF1-C","B00000048292",NA,NA
"97354064-3c57-4e37-92ab-953f6cbbd8f3","PUUM","2018-11-29","2018-11-29","PUUM-20181129-BREF1","PUUM-20181129-BREF1-A","B00000048252","PUUM-20181129-BREF1-B","B00000048269","PUUM-20181129-BREF1-C","B00000048261",NA,NA
"0ff1b4ca-b39d-4542-910f-a00501bd6511","PUUM","2019-01-05","2019-01-05","PUUM-20190105-BREF1","PUUM-20190105-BREF1-A","B00000048250","PUUM-20190105-BREF1-B","B00000048249","PUUM-20190105-BREF1-C","B00000048248",NA,NA
"e681fb9a-16a3-492f-80d6-c0d59f6b122c","PUUM","2019-01-08","2019-01-08","PUUM-20190108-BREF1","PUUM-20190108-BREF1-A","B00000048266","PUUM-20190108-BREF1-B","B00000048301","PUUM-20190108-BREF1-C","B00000048268",NA,NA
"503b876b-fbbd-482e-89f9-fcc4596852ce","PUUM","2019-01-10","2019-01-10","PUUM-20190110-BREF1","PUUM-20190110-BREF1-A","B00000048378","PUUM-20190110-BREF1-B","B00000048379","PUUM-20190110-BREF1-C","B00000048380",NA,NA
"31321316-2333-43ec-9482-00b030821209","PUUM","2019-01-11","2019-01-11","PUUM-20190111-BREF1","PUUM-20190111-BREF1-A","B00000048393","PUUM-20190111-BREF1-B","B00000048394","PUUM-20190111-BREF1-C","B00000048395",NA,NA
"e5d01591-5b72-44f2-8057-986c2e0a851f","PUUM","2019-01-22","2019-01-22","PUUM-20190122-BREF1","PUUM-20190122-BREF1-A","B00000048448","PUUM-20190122-BREF1-B","B00000048449","PUUM-20190122-BREF1-C","B00000048432",NA,NA
"abad87df-e4fe-4569-8f7e-2fe3a6d6385d","PUUM","2019-01-23","2019-01-23","PUUM-20190123-BREF1","PUUM-20190123-BREF1-A","B00000048458","PUUM-20190123-BREF1-B","B00000048463","PUUM-20190123-BREF1-C","B00000048459",NA,NA
"bf42015e-862a-4140-b0b0-e987020a794c","PUUM","2019-06-07","2019-06-07","PUUM-20190607-BREF1","PUUM-20190607-BREF1-A","B00000048517","PUUM-20190607-BREF1-B","B00000048516","PUUM-20190607-BREF1-C","B00000048518",NA,NA
"7206dd89-0fff-41e5-98c3-6a5195fcb2aa","PUUM","2019-06-11","2019-06-11","PUUM-20190611-BREF1","PUUM-20190611-BREF1-A","B00000048545","PUUM-20190611-BREF1-B","B00000048544","PUUM-20190611-BREF1-C","B00000048543",NA,NA
"526580aa-9836-46b4-bb6c-3eb266d7242b","PUUM","2019-06-12","2019-06-12","PUUM-20190612-BREF1","PUUM-20190612-BREF1-A","B00000048586","PUUM-20190612-BREF1-B","B00000048585","PUUM-20190612-BREF1-C","B00000048587",NA,NA
"555e85df-2885-4db8-9873-41727f1a2328","PUUM","2019-06-13","2019-06-13","PUUM-20190613-BREF1","PUUM-20190613-BREF1-A","B00000048602","PUUM-20190613-BREF1-B","B00000048604","PUUM-20190613-BREF1-C","B00000048603",NA,NA
"cb83ef6c-9bde-4518-a6ca-605bcea37f0f","PUUM","2019-06-25","2019-06-25","PUUM-20190625-BREF1","PUUM-20190625-BREF1-A","B00000048633","PUUM-20190625-BREF1-B","B00000048635","PUUM-20190625-BREF1-C","B00000048634",NA,NA
"fd887202-034a-4c9d-8a02-73f1c7735ae6","PUUM","2019-06-27","2019-06-27","PUUM-20190627-BREF1","PUUM-20190627-BREF1-A","B00000048656","PUUM-20190627-BREF1-B","B00000048657","PUUM-20190627-BREF1-C","B00000048658",NA,NA
