siteID,plotID,plotType,collectDate,root_0-05_carbonPercent,root_0-05_CNratio,root_0-05_nitrogenPercent,root_05-1_carbonPercent,root_05-1_CNratio,root_05-1_nitrogenPercent,root_1-2_carbonPercent,root_1-2_CNratio,root_1-2_nitrogenPercent,root_2-10_carbonPercent,root_2-10_CNratio,root_2-10_nitrogenPercent
BART,BART_032,tower,2016-07-27T12:39Z,48.6,47.5,1,48.8,77.6,0.6,48.4,95.5,0.5,47,122.4,0.4
BART,BART_032,tower,2016-07-27T12:53Z,49.3,48.6,1,48.2,61.2,0.8,46.3,66.6,0.7,47.5,118.75,0.4
BART,BART_033,tower,2016-07-26T17:37Z,49.6,37.5,1.3,49.7,47.3,1.1,49.6,86.2,0.6,48.2,102.4,0.5
BART,BART_033,tower,2016-07-26T17:50Z,49.4,36.9,1.3,49.9,50.7,1,49.9,71.7,0.7,47.4,90.9,0.5
BART,BART_034,tower,2016-07-26T18:21Z,51.1,47.4,1.1,50.8,62.8,0.8,50.3,85.8,0.6,46.6,144,0.3
BART,BART_034,tower,2016-07-26T18:34Z,50.8,49.9,1,50.5,66.6,0.8,50.1,86.2,0.6,47.9,108.5,0.4
BART,BART_036,tower,2016-07-26T16:57Z,49.3,45.8,1.1,49.5,61.4,0.8,49.4,86.1,0.6,50.9,112.9,0.5
BART,BART_036,tower,2016-07-26T17:12Z,51.5,50.1,1.05,49.7,50.8,1,53.1,63.9,0.8,46.2,80.1,0.6
BART,BART_037,tower,2016-07-15T13:03Z,49.4,41.8,1.2,48,71,0.7,48.3,93,0.5,47.5,105.5,0.5
BART,BART_037,tower,2016-07-15T13:22Z,48.7,43.1,1.1,49.8,68.9,0.7,49.7,89.7,0.6,47,124.5,0.4
BART,BART_039,tower,2016-07-27T13:22Z,49.6,47.7,1,50.6,74.9,0.7,49.7,93.9,0.5,47.5,116.1,0.4
BART,BART_039,tower,2016-07-27T13:36Z,49.6,44.4,1.1,50.3,71.4,0.7,49.5,92.2,0.5,47.15,146.65,0.3
BART,BART_040,tower,2016-07-20T18:08Z,50.2,41.8,1.2,48.8,64.1,0.8,45.8,97.2,0.5,45.5,131.2,0.3
BART,BART_040,tower,2016-07-20T18:25Z,48.3,44,1.1,49.7,76.4,0.7,47.8,100.9,0.5,48.2,137.7,0.4
BART,BART_041,tower,2016-07-27T11:42Z,47.7,42.6,1.1,50.2,51.7,1,50.5,85.9,0.6,49.9,101.4,0.5
BART,BART_041,tower,2016-07-27T11:46Z,49.9,39.9,1.3,45.2,83.4,0.5,50.6,84,0.6,48.5,109.1,0.4
BART,BART_042,tower,2016-07-27T14:02Z,46.3,32.9,1.4,51,53.5,1,48.3,69.7,0.7,45.7,74.1,0.6
BART,BART_042,tower,2016-07-27T14:15Z,48.4,38.9,1.2,48.6,55.1,0.9,47.5,103.1,0.5,47,105.4,0.4
BART,BART_044,tower,2016-07-15T12:12Z,49.7,44,1.1,49.55,64.65,0.75,49.6,86.4,0.6,45.95,125.75,0.4
BART,BART_044,tower,2016-07-15T12:36Z,49.1,44.1,1.1,50.5,66.5,0.8,49.2,92.7,0.5,47.3,111.3,0.4
BART,BART_046,tower,2016-07-14T17:00Z,49.4,40.9,1.2,49.4,73.9,0.7,49.4,97,0.5,46.6,146.1,0.3
BART,BART_046,tower,2016-07-14T17:21Z,49.6,38.9,1.3,50.4,76.6,0.7,49.6,102.8,0.5,50.1,119.4,0.4
BART,BART_047,tower,2016-07-20T18:53Z,50.9,47.3,1.1,49.3,53.7,0.9,48.5,92.4,0.5,47.4,122.7,0.4
BART,BART_047,tower,2016-07-20T19:19Z,50,46.1,1.1,49.8,73.2,0.7,46.9,79.6,0.6,47.4,152.7,0.3
BART,BART_050,tower,2016-07-21T13:53Z,48.8,44.8,1.1,49.9,64.2,0.8,50.2,88.8,0.6,48.25,120.75,0.4
BART,BART_050,tower,2016-07-21T14:09Z,46.3,40.9,1.1,48.5,68.3,0.7,48.2,106.6,0.5,49.3,147.3,0.3
BART,BART_051,tower,2016-07-21T11:50Z,50.3,50.5,1,51,68.6,0.7,49.7,85,0.6,49.1,117.1,0.4
BART,BART_051,tower,2016-07-21T12:09Z,50.5,52.5,1,50.7,85.1,0.6,50.2,112.9,0.4,48.9,154.5,0.3
BART,BART_070,tower,2016-07-26T16:11Z,48.7,58.1,0.8,45.7,87.7,0.5,49.2,83.9,0.6,48.5,140,0.3
BART,BART_070,tower,2016-07-26T16:25Z,49.2,48.8,1,48.6,41.5,1.2,52.7,59.2,0.9,47.5,102.1,0.5
BART,BART_071,tower,2016-07-20T16:56Z,50.1,44.1,1.1,50.8,66.95,0.8,49.1,110.3,0.4,49.2,134.5,0.4
BART,BART_071,tower,2016-07-20T17:23Z,44.7,40.2,1.1,48.3,69.4,0.7,48.2,103.4,0.5,41.9,196.6,0.2
BART,BART_072,tower,2016-07-15T14:16Z,48.1,37.2,1.3,50.6,58.5,0.9,49.9,82.9,0.6,48.3,111,0.4
BART,BART_072,tower,2016-07-15T14:42Z,49.2,37.8,1.3,50.2,49.7,1,50.2,81.1,0.6,50.3,100.9,0.5
BART,BART_073,tower,2016-07-21T12:46Z,48.6,40.1,1.2,49.5,72.5,0.7,49,93.8,0.5,48.2,145.3,0.3
BART,BART_073,tower,2016-07-21T13:05Z,49.7,50.2,1,49.9,76.2,0.7,49.3,92,0.5,48.3,136.4,0.3
BART,BART_074,tower,2016-07-14T15:56Z,48.7,36.3,1.3,50.05,59.55,0.85,49.5,75.1,0.7,48.2,135.8,0.3
BART,BART_074,tower,2016-07-14T16:24Z,49.1,46.6,1.1,48.9,67.5,0.7,48.3,83.1,0.6,47.2,130.7,0.35
BART,BART_075,tower,2016-07-14T17:49Z,47.3,40.6,1.2,48.7,47.4,1,48.4,83.9,0.6,48.6,159.1,0.3
BART,BART_075,tower,2016-07-14T18:32Z,48.1,40.1,1.2,48.8,45.5,1.1,47.9,93.2,0.5,47.2,133.1,0.3
DEJU,DEJU_045,tower,2018-08-06T20:37Z,48.16,48.1,1,49.88,67.1,0.74,NA,NA,0.53,51.05,72.6,0.7
DEJU,DEJU_045,tower,2018-08-13T21:21Z,40.5,37.1,1.09,45.43,43.8,1.04,48.5,59.6,0.81,NA,NA,0.47
DEJU,DEJU_046,tower,2018-08-06T21:56Z,47.215,53.15,0.89,49.04,67.5,0.73,49.57,80.4,0.62,NA,NA,0.48
DEJU,DEJU_046,tower,2018-09-19T22:12Z,47.36,48.6,0.97,51.48,68.9,0.75,NA,NA,0.54,NA,NA,0.35
DEJU,DEJU_047,tower,2018-08-15T20:30Z,50,57.1,0.88,46.625,49.15,1.065,NA,NA,0.62,NA,NA,0.38
DEJU,DEJU_047,tower,2018-08-20T21:53Z,46.25,43.7,1.06,47.1,53.1,0.89,49.32,67.9,0.73,NA,NA,0.45
DEJU,DEJU_048,tower,2018-07-31T22:04Z,52.04,67.3,0.77,52.18,75.75,0.685,NA,NA,0.53,NA,NA,0.57
DEJU,DEJU_048,tower,2018-09-17T20:59Z,50.19,54.3,0.92,50.47,71.5,0.71,NA,NA,0.57,NA,NA,0.29
DEJU,DEJU_049,tower,2018-08-08T21:57Z,49.63,53.2,0.93,50.4,64.2,0.79,50.71,81.5,0.62,NA,NA,0.43
DEJU,DEJU_049,tower,2018-08-20T21:03Z,48.53,51,0.95,49.31,60.7,0.81,49.69,72,0.69,50.59,72.9,0.69
DEJU,DEJU_050,tower,2018-08-20T23:21Z,41.68,40.8,1.02,48.51,62.4,0.78,NA,NA,0.59,NA,NA,0.36
DEJU,DEJU_050,tower,2018-08-22T19:51Z,43.86,44.2,0.99,41.39,43.8,0.95,NA,NA,0.58,NA,NA,0.55
DEJU,DEJU_051,tower,2018-08-28T20:06Z,48.02,46.75,1.03,49.91,71.6,0.7,NA,NA,0.52,NA,NA,0.39
DEJU,DEJU_051,tower,2018-08-28T20:41Z,51.08,51.2,1,51.81,66.5,0.78,51.71,89.8,0.58,NA,NA,0.25
DEJU,DEJU_052,tower,2018-08-13T22:07Z,46.22,46,1.01,48.38,52.7,0.92,49.8,74.8,0.67,50.93,75.3,0.68
DEJU,DEJU_052,tower,2018-08-13T22:25Z,42.05,42.8,0.98,44.59,41.7,1.07,48.73,61.6,0.79,NA,NA,0.56
DEJU,DEJU_053,tower,2018-07-31T19:17Z,47.47,52.2,0.91,49.97,66.6,0.75,50.545,78.25,0.65,NA,NA,0.51
DEJU,DEJU_053,tower,2018-08-22T22:26Z,52.27,61,0.86,52.65,79.1,0.67,50.94,74.8,0.68,50.73,179.9,0.28
DEJU,DEJU_054,tower,2018-08-08T19:58Z,49.1,45.2,1.09,50.98,54.8,0.93,51.63,73.3,0.7,51.28,71,0.72
DEJU,DEJU_054,tower,2018-08-24T20:29Z,47.45,49.3,0.96,50.21,67.9,0.74,NA,NA,0.57,NA,NA,0.43
DEJU,DEJU_055,tower,2018-08-08T19:04Z,45.91,49.3,0.93,49.83,64.2,0.78,NA,NA,0.63,NA,NA,0.38
DEJU,DEJU_055,tower,2018-08-10T19:56Z,48.28,50.7,0.95,49.9,67.1,0.74,NA,NA,0.63,NA,NA,0.39
DEJU,DEJU_056,tower,2018-08-15T21:02Z,43.34,56.8,0.76,47.87,68.5,0.7,NA,NA,0.56,NA,NA,0.465
DEJU,DEJU_056,tower,2018-08-15T21:30Z,46.51,57.6,0.81,49.6,64.3,0.77,NA,NA,0.51,NA,NA,0.38
DEJU,DEJU_057,tower,2018-08-17T20:19Z,49.81,67.3,0.74,46.15,40.3,1.14,48.89,56.4,0.87,49.02,64.4,0.76
DEJU,DEJU_057,tower,2018-09-24T15:30Z,48.1,45,1.07,50.19,63.3,0.79,NA,NA,0.65,NA,NA,0.59
DEJU,DEJU_058,tower,2018-08-28T19:31Z,48.34,51.1,0.95,50.68,69.3,0.73,NA,NA,0.54,NA,NA,0.28
DEJU,DEJU_058,tower,2018-09-24T19:57Z,50.89,49,1.04,50.66,63,0.8,51.62,87.2,0.59,NA,NA,0.38
DEJU,DEJU_059,tower,2018-08-08T20:21Z,44.65,59.5,0.75,NA,NA,0.535,NA,NA,0.45,NA,NA,0.38
DEJU,DEJU_059,tower,2018-08-22T20:47Z,42.29,51.3,0.82,47.21,62.5,0.76,49.03,71.5,0.69,NA,NA,0.39
DEJU,DEJU_060,tower,2018-08-08T18:21Z,50.59,61.4,0.82,51.215,70.6,0.725,50.99,83.5,0.61,NA,NA,0.37
DEJU,DEJU_060,tower,2018-09-14T15:38Z,49.6,49.2,1.01,50.01,59.4,0.84,50.53,67,0.75,NA,NA,0.3
DEJU,DEJU_061,tower,2018-08-08T21:24Z,50.175,51.1,0.98,52.52,64.4,0.82,51.44,82.1,0.63,NA,NA,0.35
DEJU,DEJU_061,tower,2018-09-19T21:23Z,48.3,67.8,0.71,49.32,78.3,0.63,NA,NA,0.53,NA,NA,0.31
DEJU,DEJU_062,tower,2018-08-06T22:30Z,50.72,71.3,0.71,NA,NA,0.56,NA,NA,0.46,NA,NA,0.27
DEJU,DEJU_062,tower,2018-09-17T19:19Z,51.6,54,0.96,52.7,77.5,0.68,52,84.7,0.61,51.87,99.9,0.52
DEJU,DEJU_063,tower,2018-08-27T21:04Z,50.25,52.9,0.95,52.18,71.7,0.73,NA,NA,0.61,NA,NA,0.3
DEJU,DEJU_063,tower,2018-08-27T22:02Z,49.51,46.4,1.07,51.2,62.9,0.81,NA,NA,0.61,NA,NA,0.32
DEJU,DEJU_064,tower,2018-08-28T21:07Z,48.66,51.9,0.94,50.78,67.7,0.75,51.71,88.2,0.59,NA,NA,0.42
DEJU,DEJU_064,tower,2018-08-28T21:38Z,45.98,50.5,0.91,51.09,59.6,0.86,52.13,84.2,0.62,NA,NA,0.39
DSNY,DSNY_041,tower,2018-07-30T22:20Z,46.93,45.4,1.03,47.81,68.9,0.69,48.42,95.4,0.51,45.09,44.7,1.01
DSNY,DSNY_042,tower,2018-08-06T22:56Z,48.29,63.5,0.76,51.27,77.2,0.66,49.905,90.65,0.55,48.23,136,0.35
DSNY,DSNY_043,tower,2018-07-24T11:30Z,48.04,89,0.54,47.45,98.3,0.48,47.8,55.2,0.87,NA,NA,NA
DSNY,DSNY_044,tower,2018-07-16T18:00Z,47.31,71.2,0.66,48.14,78.5,0.61,NA,NA,NA,NA,NA,NA
DSNY,DSNY_045,tower,2018-07-25T21:39Z,46.52,63.9,0.73,47.82,91.3,0.52,47.955,68.55,0.71,49.13,114,0.43
DSNY,DSNY_046,tower,2018-07-18T23:09Z,48.22,65,0.74,48.03,93.7,0.51,46,131.5,0.35,NA,NA,NA
DSNY,DSNY_047,tower,2018-07-30T20:38Z,47.47,108.3,0.44,47.24,79.2,0.6,NA,NA,NA,NA,NA,NA
DSNY,DSNY_048,tower,2018-07-18T23:47Z,47.15,49,0.96,48.49,78.9,0.61,47.09,52.9,0.89,NA,NA,NA
DSNY,DSNY_049,tower,2018-08-06T22:52Z,47.4,66.6,0.71,47.42,88.1,0.54,47.05,83,0.57,NA,NA,NA
DSNY,DSNY_050,tower,2018-08-01T22:13Z,47.82,67.3,0.71,46.49,90.4,0.51,48.72,120.5,0.4,46.38,73,0.64
DSNY,DSNY_051,tower,2018-07-30T22:45Z,47.95,78,0.61,47.59,87.6,0.54,45.66,58.8,0.78,44.06,45.5,0.97
DSNY,DSNY_052,tower,2018-07-16T15:58Z,46.37,50,0.925,46.16,81.8,0.56,48.47,85.6,0.57,NA,NA,NA
DSNY,DSNY_053,tower,2018-08-07T00:15Z,48.94,66.9,0.73,47.73,72.8,0.66,48.32,128.8,0.38,NA,NA,NA
DSNY,DSNY_054,tower,2018-07-24T11:50Z,48.04,88.7,0.54,48.86,140.5,0.35,NA,NA,NA,NA,NA,NA
DSNY,DSNY_055,tower,2018-07-16T17:05Z,47.28,76,0.62,48.22,102.1,0.47,47.01,105,0.45,NA,NA,NA
DSNY,DSNY_056,tower,2018-07-25T22:11Z,47.84,93.5,0.51,51.47,114.6,0.45,51.33,148.9,0.34,47.81,245.3,0.19
DSNY,DSNY_057,tower,2018-07-23T21:54Z,46.19,74.9,0.62,44,74.5,0.59,47.81,115.2,0.41,NA,NA,NA
DSNY,DSNY_058,tower,2018-07-16T17:29Z,47.25,68.1,0.69,47.59,79.9,0.6,50.2,97.5,0.51,NA,NA,NA
DSNY,DSNY_059,tower,2018-07-19T00:10Z,47.19,53.6,0.88,48.16,91.7,0.53,NA,NA,NA,NA,NA,NA
DSNY,DSNY_060,tower,2018-08-01T22:33Z,46.66,36.5,1.28,47.39,52,0.91,45.97,59.5,0.77,NA,NA,NA
DSNY,DSNY_061,tower,2018-07-16T19:07Z,48.17,56.4,0.85,47.89,70.4,0.68,47.48,81,0.59,NA,NA,NA
DSNY,DSNY_062,tower,2018-07-18T22:03Z,48.98,74.7,0.66,50.935,86.7,0.585,50.46,85.6,0.59,49.96,206.4,0.24
DSNY,DSNY_063,tower,2018-08-01T22:35Z,47.36,40,1.18,45.8,54.2,0.85,43.32,69.5,0.62,44.46,86.6,0.51
DSNY,DSNY_064,tower,2018-07-19T11:30Z,47.66,65.4,0.73,47.45,57,0.83,47.545,39.05,1.215,NA,NA,NA
DSNY,DSNY_065,tower,2018-08-01T21:28Z,46.45,50.9,0.91,47.15,52.5,0.9,46.15,45.3,1.02,47.12,77,0.61
DSNY,DSNY_066,tower,2018-07-24T12:48Z,47.93,33.4,1.44,48.03,42.5,1.13,45.36,50.6,0.9,45.29,39.9,1.13
DSNY,DSNY_067,tower,2018-07-30T21:14Z,47.76,99.1,0.48,48.89,137.1,0.36,48.13,137.7,0.35,NA,NA,NA
DSNY,DSNY_068,tower,2018-07-30T19:50Z,49.19,135.1,0.36,49.47,111.1,0.45,49.08,119.1,0.41,NA,NA,NA
DSNY,DSNY_069,tower,2018-07-25T21:24Z,48.08,82.2,0.59,49.01,96.8,0.51,52.68,118.5,0.44,35.52,156.9,0.23
DSNY,DSNY_070,tower,2018-07-25T23:08Z,48.71,69.4,0.7,48.14,119.1,0.4,48.6,105.5,0.46,46.2,43.9,1.05
GUAN,GUAN_043,tower,2018-10-15T11:39Z,45.51,31.5,1.45,46.56,38,1.23,NA,NA,0.69,45.87,61.4,0.75
GUAN,GUAN_043,tower,2018-10-15T12:00Z,46.45,29.6,1.57,46.7,36.3,1.29,47.05,61.6,0.76,NA,NA,0.48
GUAN,GUAN_044,tower,2018-10-30T11:30Z,41.94,25.4,1.65,44.69,31.4,1.43,46,50.2,0.92,43.76,70.3,0.62
GUAN,GUAN_045,tower,2018-10-24T11:08Z,44.73,27.3,1.64,46.71,33.4,1.4,45.22,47.9,0.94,44.73,67.3,0.67
GUAN,GUAN_045,tower,2018-10-24T11:35Z,42.35,26,1.63,45.67,40.3,1.13,46.06,52.1,0.88,44.18,68.9,0.64
GUAN,GUAN_047,tower,2018-11-01T12:27Z,45.55,28,1.63,46.58,34.1,1.37,47.73,48.7,0.98,44.15,49.5,0.89
GUAN,GUAN_047,tower,2018-11-01T13:00Z,40.885,26.55,1.54,43.36,37.1,1.17,46.66,48.6,0.96,45.8,53.3,0.86
GUAN,GUAN_049,tower,2018-11-01T11:22Z,45.33,18.9,2.4,47.375,22.05,2.15,47.46,24.7,1.92,45.56,37.8,1.21
GUAN,GUAN_049,tower,2018-11-01T11:25Z,42.13,18.9,2.23,42.53,24.6,1.73,41.65,29.6,1.41,44.42,39.8,1.11
GUAN,GUAN_050,tower,2018-10-26T11:00Z,47.63,30.5,1.56,49.18,43.5,1.13,49.04,36.7,1.33,44.54,62.5,0.71
GUAN,GUAN_050,tower,2018-10-26T11:05Z,45.69,29.3,1.56,46.65,35.1,1.33,48.07,45.1,1.07,39.45,48.5,0.81
GUAN,GUAN_051,tower,2018-10-25T13:45Z,45.99,24.3,1.89,47.09,31.3,1.51,46.89,39.1,1.2,45.47,41.1,1.11
GUAN,GUAN_052,tower,2018-10-16T04:30Z,44.89,20.3,2.21,45.85,24.8,1.85,47.105,39.65,1.19,46,47.6,0.97
GUAN,GUAN_052,tower,2018-10-16T12:15Z,44.35,25,1.77,46.84,32.3,1.45,46.93,34.1,1.37,46,34.9,1.32
GUAN,GUAN_053,tower,2018-10-25T12:56Z,43.92,24.4,1.8,45.58,32.1,1.42,44.87,36.5,1.23,43.72,53.8,0.815
GUAN,GUAN_054,tower,2018-10-22T11:20Z,44.38,18.1,2.46,46.31,20.6,2.25,46.39,24.8,1.87,46.71,31,1.51
GUAN,GUAN_054,tower,2018-10-22T11:25Z,45.78,16,2.86,46.09,17.5,2.64,46.75,25.2,1.86,47.02,24.2,1.94
GUAN,GUAN_055,tower,2018-10-15T13:19Z,46.07,20.4,2.26,47.56,23.1,2.06,47.81,35.3,1.35,47.95,54.9,0.87
GUAN,GUAN_055,tower,2018-10-15T14:00Z,48.02,23.9,2.01,48.64,29.1,1.67,48.3,35.7,1.35,47.62,58,0.82
GUAN,GUAN_056,tower,2018-10-23T10:56Z,46.53,43.95,1.06,47.57,42.2,1.13,47.27,71.1,0.66,NA,NA,0.29
GUAN,GUAN_056,tower,2018-10-23T11:20Z,43.68,33.4,1.31,47.37,49,0.97,47.25,57.8,0.82,NA,NA,0.58
GUAN,GUAN_057,tower,2018-10-30T14:42Z,46.39,26.6,1.75,39.66,28.5,1.39,47.48,37.7,1.26,45.89,50.5,0.91
GUAN,GUAN_058,tower,2018-11-01T11:10Z,42.78,19.7,2.17,42.98,18.6,2.32,44.68,19.7,2.27,47.73,41,1.16
GUAN,GUAN_058,tower,2018-11-01T11:55Z,41.74,16.9,2.47,44.72,24.3,1.84,45.94,26.4,1.74,46.36,23.2,1.99
GUAN,GUAN_059,tower,2018-10-31T12:40Z,45.31,18.6,2.44,47.69,23.7,2.01,46.93,22.6,2.08,44.52,34,1.31
GUAN,GUAN_060,tower,2018-10-31T11:40Z,43.25,24,1.8,45.92,29.4,1.56,46.26,40.2,1.15,44.48,48.6,0.92
GUAN,GUAN_061,tower,2018-10-30T12:54Z,44.34,23.6,1.88,45.6,29.1,1.57,46.91,39.9,1.17,47,46.8,1.01
GUAN,GUAN_061,tower,2018-10-30T13:23Z,43.85,29.2,1.5,45.26,34.1,1.33,48.325,44.35,1.11,45.17,45.8,0.99
HARV,HARV_033,tower,2018-08-06T12:02Z,51.11,50.2,1.02,50.81,54.8,0.93,NA,NA,0.59,NA,NA,0.36
HARV,HARV_033,tower,2018-08-06T14:30Z,52.58,53.4,0.98,52.31,78.9,0.66,NA,NA,0.59,NA,NA,0.44
HARV,HARV_034,tower,2018-08-01T14:34Z,48.535,52.4,0.925,49.49,59.8,0.83,48.23,84.8,0.57,NA,NA,0.45
HARV,HARV_034,tower,2018-08-01T15:00Z,49.21,43.9,1.12,48.76,72.3,0.67,NA,NA,0.59,NA,NA,0.37
HARV,HARV_035,tower,2018-07-23T13:19Z,50.06,47.3,1.06,50.03,69.6,0.715,NA,NA,0.61,NA,NA,0.47
HARV,HARV_035,tower,2018-07-23T13:34Z,49.69,44.3,1.12,49.29,63.8,0.77,NA,NA,0.59,NA,NA,0.32
HARV,HARV_036,tower,2018-07-25T12:40Z,49.38,39.2,1.26,49.11,65.3,0.75,NA,NA,0.48,NA,NA,0.58
HARV,HARV_036,tower,2018-07-25T13:08Z,48.14,35.3,1.36,48.47,52.2,0.93,45.47,67.4,0.67,NA,NA,0.56
HARV,HARV_037,tower,2018-07-23T16:53Z,48.79,39.7,1.23,50.09,53.9,0.93,NA,NA,0.59,NA,NA,0.4
HARV,HARV_037,tower,2018-07-23T17:03Z,49.78,37.3,1.33,49.38,42.6,1.16,50.21,59.8,0.84,NA,NA,0.29
HARV,HARV_038,tower,2018-07-23T17:44Z,50.82,43,1.18,50.5,64.5,0.78,NA,NA,0.57,NA,NA,0.295
HARV,HARV_038,tower,2018-07-23T17:53Z,50.99,45.8,1.11,51.61,54.2,0.95,49.89,69.4,0.72,NA,NA,0.34
HARV,HARV_039,tower,2018-07-30T16:19Z,51.87,53.4,0.97,51.6,62.6,0.82,NA,NA,0.48,NA,NA,0.42
HARV,HARV_039,tower,2018-07-30T16:48Z,52.88,49.9,1.06,52.39,75.5,0.69,51.09,81.3,0.63,NA,NA,0.48
HARV,HARV_040,tower,2018-08-06T17:39Z,44.95,56.9,0.79,NA,NA,0.43,48.1,65.5,0.73,NA,NA,0.42
HARV,HARV_040,tower,2018-08-06T17:55Z,48.63,51,0.95,49.36,70.2,0.7,50.83,80.1,0.63,NA,NA,0.39
HARV,HARV_041,tower,2018-07-25T15:21Z,45.42,49.2,0.92,46.76,61.5,0.76,NA,NA,0.59,NA,NA,0.38
HARV,HARV_041,tower,2018-07-25T15:41Z,50.035,45.7,1.095,50.53,74.9,0.68,NA,NA,0.58,NA,NA,0.36
HARV,HARV_042,tower,2018-07-30T15:17Z,48.13,63.7,0.76,49.76,77.1,0.65,NA,NA,0.5,NA,NA,0.43
HARV,HARV_042,tower,2018-07-30T15:40Z,51.94,56.5,0.92,51.075,77.85,0.655,NA,NA,0.51,NA,NA,0.44
HARV,HARV_043,tower,2018-07-23T15:40Z,51.87,41.4,1.25,51.79,61.8,0.84,NA,NA,0.52,NA,NA,0.38
HARV,HARV_043,tower,2018-07-23T16:58Z,50.27,49.4,1.02,51.02,68,0.75,NA,NA,0.59,NA,NA,0.45
HARV,HARV_044,tower,2018-07-30T14:18Z,50.2,43,1.17,49.5,56.6,0.87,48.7,72.3,0.67,NA,NA,0.48
HARV,HARV_044,tower,2018-07-30T14:50Z,50.1,52.1,0.96,49.8,73.6,0.68,NA,NA,0.44,NA,NA,0.31
HARV,HARV_045,tower,2018-07-25T13:34Z,50.12,49.7,1.01,50.78,69.1,0.73,48.635,80.6,0.605,NA,NA,0.4
HARV,HARV_045,tower,2018-07-25T13:50Z,51.6,49.6,1.04,51.46,68.1,0.76,NA,NA,0.6,NA,NA,0.36
HARV,HARV_046,tower,2018-07-25T17:11Z,49.97,56.7,0.88,50.31,76,0.66,49.67,86.8,0.57,NA,NA,0.385
HARV,HARV_046,tower,2018-07-25T17:35Z,50.21,48.2,1.04,49.54,69.2,0.72,49.76,76.2,0.65,NA,NA,0.38
HARV,HARV_047,tower,2018-08-06T15:57Z,50.68,45.5,1.11,50.94,65.6,0.78,NA,NA,0.53,NA,NA,0.37
HARV,HARV_047,tower,2018-08-06T16:13Z,50.9,48.1,1.06,51.05,72.5,0.7,NA,NA,0.5,NA,NA,0.41
HARV,HARV_048,tower,2018-07-23T14:19Z,49.3,46.1,1.07,48.81,59.6,0.82,NA,NA,0.58,NA,NA,0.47
HARV,HARV_048,tower,2018-07-23T14:35Z,50.54,44,1.15,49.99,64.8,0.77,NA,NA,0.54,NA,NA,0.29
HARV,HARV_049,tower,2018-08-01T15:27Z,50.81,45.65,1.11,50.74,63.8,0.8,50.84,78.3,0.65,NA,NA,0.53
HARV,HARV_049,tower,2018-08-01T16:00Z,50.24,45.3,1.11,50.14,64.9,0.77,NA,NA,0.59,NA,NA,0.32
HARV,HARV_050,tower,2018-07-25T14:53Z,50.89,39.6,1.29,49.915,53.35,0.935,50.09,64.7,0.77,51.14,63.9,0.8
